start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=1 root=outputs/tuned_compare_baseline_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed1_1m/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 184         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 23          |
|    time_elapsed         | 456         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023287699 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.615       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.229       |
|    base_reward          | 163         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 397         |
|    jerk                 | 0.201       |
|    lane_deviation       | 0.303       |
|    max_lane_deviation   | 0.97        |
|    mean_speed_kmh       | 24.9        |
|    min_ttc              | 0.464       |
|    out_of_road          | 0           |
|    route_completion     | 0.585       |
|    shaped_reward        | 163         |
|    steering_variation   | 0.624       |
|    success              | 0           |
|    ttc_risk             | 0.046       |
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 166         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 24          |
|    time_elapsed         | 481         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009778064 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.608       |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.239      |
|    base_reward          | 306        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 659        |
|    jerk                 | 0.215      |
|    lane_deviation       | 0.33       |
|    max_lane_deviation   | 1.37       |
|    mean_speed_kmh       | 25.4       |
|    min_ttc              | 0.808      |
|    out_of_road          | 0          |
|    route_completion     | 0.656      |
|    shaped_reward        | 306        |
|    steering_variation   | 0.578      |
|    success              | 0          |
|    ttc_risk             | 0.0346     |
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | 160        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 25         |
|    time_elapsed         | 510        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02824971 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.597      |
|    value_loss           | 28.2       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.148        |
|    base_reward          | 125          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 209          |
|    jerk                 | 0.151        |
|    lane_deviation       | 0.167        |
|    max_lane_deviation   | 0.516        |
|    mean_speed_kmh       | 27.4         |
|    min_ttc              | 0.48         |
|    out_of_road          | 0            |
|    route_completion     | 0.218        |
|    shaped_reward        | 125          |
|    steering_variation   | 0.657        |
|    success              | 0            |
|    ttc_risk             | 0.069        |
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | 156          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 26           |
|    time_elapsed         | 538          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0122313425 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.593        |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.205       |
|    base_reward          | 119         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 222         |
|    jerk                 | 0.174       |
|    lane_deviation       | 0.244       |
|    max_lane_deviation   | 1.13        |
|    mean_speed_kmh       | 27.7        |
|    min_ttc              | 6.11        |
|    out_of_road          | 1           |
|    route_completion     | 0.393       |
|    shaped_reward        | 119         |
|    steering_variation   | 0.562       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 172         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 27          |
|    time_elapsed         | 565         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022381334 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000951    |
|    std                  | 0.586       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.181       |
|    base_reward          | 223         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 435         |
|    jerk                 | 0.159       |
|    lane_deviation       | 0.328       |
|    max_lane_deviation   | 0.96        |
|    mean_speed_kmh       | 27.4        |
|    min_ttc              | 1.55        |
|    out_of_road          | 0           |
|    route_completion     | 0.629       |
|    shaped_reward        | 223         |
|    steering_variation   | 0.617       |
|    success              | 0           |
|    ttc_risk             | 0.0287      |
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 28          |
|    time_elapsed         | 593         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014978426 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.16        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.578       |
|    value_loss           | 23.8        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.164      |
|    base_reward          | 185        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 355        |
|    jerk                 | 0.159      |
|    lane_deviation       | 0.33       |
|    max_lane_deviation   | 0.993      |
|    mean_speed_kmh       | 28.8       |
|    min_ttc              | 1.43       |
|    out_of_road          | 0          |
|    route_completion     | 0.582      |
|    shaped_reward        | 185        |
|    steering_variation   | 0.573      |
|    success              | 0          |
|    ttc_risk             | 0.0302     |
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 171        |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 764        |
|    iterations           | 29         |
|    time_elapsed         | 621        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.00979859 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.27       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00508    |
|    std                  | 0.577      |
|    value_loss           | 24.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.17        |
|    base_reward          | 164         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 325         |
|    jerk                 | 0.163       |
|    lane_deviation       | 0.311       |
|    max_lane_deviation   | 1.63        |
|    mean_speed_kmh       | 27.8        |
|    min_ttc              | 1.59        |
|    out_of_road          | 1           |
|    route_completion     | 0.413       |
|    shaped_reward        | 164         |
|    steering_variation   | 0.559       |
|    success              | 0           |
|    ttc_risk             | 0.0152      |
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 30          |
|    time_elapsed         | 652         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013365214 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.575       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.182       |
|    base_reward          | 83.4        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 237         |
|    jerk                 | 0.174       |
|    lane_deviation       | 0.397       |
|    max_lane_deviation   | 1.43        |
|    mean_speed_kmh       | 23.7        |
|    min_ttc              | 1.68        |
|    out_of_road          | 0           |
|    route_completion     | 0.236       |
|    shaped_reward        | 83.4        |
|    steering_variation   | 0.558       |
|    success              | 0           |
|    ttc_risk             | 0.0632      |
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 31          |
|    time_elapsed         | 684         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.110391766 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.574       |
|    value_loss           | 23.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.2          |
|    base_reward          | 160          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 349          |
|    jerk                 | 0.174        |
|    lane_deviation       | 0.427        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 30.4         |
|    min_ttc              | 2.67         |
|    out_of_road          | 1            |
|    route_completion     | 0.81         |
|    shaped_reward        | 160          |
|    steering_variation   | 0.527        |
|    success              | 0            |
|    ttc_risk             | 0.00494      |
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 143          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 32           |
|    time_elapsed         | 716          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0142551465 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.578        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.155       |
|    base_reward          | 190         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 319         |
|    jerk                 | 0.148       |
|    lane_deviation       | 0.262       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 2.5         |
|    out_of_road          | 1           |
|    route_completion     | 0.568       |
|    shaped_reward        | 190         |
|    steering_variation   | 0.567       |
|    success              | 0           |
|    ttc_risk             | 0.0245      |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 723         |
|    iterations           | 33          |
|    time_elapsed         | 747         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.028179955 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.581       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.184       |
|    base_reward          | 192         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 292         |
|    jerk                 | 0.162       |
|    lane_deviation       | 0.28        |
|    max_lane_deviation   | 1.22        |
|    mean_speed_kmh       | 34.5        |
|    min_ttc              | 2.42        |
|    out_of_road          | 1           |
|    route_completion     | 0.602       |
|    shaped_reward        | 192         |
|    steering_variation   | 0.498       |
|    success              | 0           |
|    ttc_risk             | 0.0115      |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 34          |
|    time_elapsed         | 778         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009349633 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.587       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.164       |
|    base_reward          | 202         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 346         |
|    jerk                 | 0.15        |
|    lane_deviation       | 0.338       |
|    max_lane_deviation   | 1.76        |
|    mean_speed_kmh       | 34.4        |
|    min_ttc              | 0.647       |
|    out_of_road          | 0           |
|    route_completion     | 0.583       |
|    shaped_reward        | 202         |
|    steering_variation   | 0.527       |
|    success              | 0           |
|    ttc_risk             | 0.0599      |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 35          |
|    time_elapsed         | 806         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.020863779 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 340         |
|    policy_gradient_loss | 7.25e-05    |
|    std                  | 0.584       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.25        |
|    base_reward          | 256         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 484         |
|    jerk                 | 0.218       |
|    lane_deviation       | 0.351       |
|    max_lane_deviation   | 1.92        |
|    mean_speed_kmh       | 28.4        |
|    min_ttc              | 0.0914      |
|    out_of_road          | 0           |
|    route_completion     | 0.608       |
|    shaped_reward        | 256         |
|    steering_variation   | 0.479       |
|    success              | 0           |
|    ttc_risk             | 0.0598      |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 36          |
|    time_elapsed         | 831         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.020537194 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.585       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.283       |
|    base_reward          | 414         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 662         |
|    jerk                 | 0.257       |
|    lane_deviation       | 0.241       |
|    max_lane_deviation   | 0.812       |
|    mean_speed_kmh       | 27.4        |
|    min_ttc              | 2.73        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 414         |
|    steering_variation   | 0.509       |
|    success              | 1           |
|    ttc_risk             | 0.00541     |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 37          |
|    time_elapsed         | 858         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008844815 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.587       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.265       |
|    base_reward          | 109         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 236         |
|    jerk                 | 0.234       |
|    lane_deviation       | 0.224       |
|    max_lane_deviation   | 0.838       |
|    mean_speed_kmh       | 22.7        |
|    min_ttc              | 0.104       |
|    out_of_road          | 0           |
|    route_completion     | 0.258       |
|    shaped_reward        | 109         |
|    steering_variation   | 0.498       |
|    success              | 0           |
|    ttc_risk             | 0.157       |
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 220         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 38          |
|    time_elapsed         | 886         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.012255097 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0214      |
|    std                  | 0.589       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.224       |
|    base_reward          | 146         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 273         |
|    jerk                 | 0.21        |
|    lane_deviation       | 0.324       |
|    max_lane_deviation   | 0.924       |
|    mean_speed_kmh       | 29.8        |
|    min_ttc              | 1.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.451       |
|    shaped_reward        | 146         |
|    steering_variation   | 0.535       |
|    success              | 0           |
|    ttc_risk             | 0.0494      |
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 219         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 39          |
|    time_elapsed         | 912         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.037335277 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.592       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.247       |
|    base_reward          | 214         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 390         |
|    jerk                 | 0.228       |
|    lane_deviation       | 0.253       |
|    max_lane_deviation   | 0.977       |
|    mean_speed_kmh       | 26.6        |
|    min_ttc              | 0.028       |
|    out_of_road          | 0           |
|    route_completion     | 0.405       |
|    shaped_reward        | 214         |
|    steering_variation   | 0.557       |
|    success              | 0           |
|    ttc_risk             | 0.0701      |
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 208         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 40          |
|    time_elapsed         | 939         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016631208 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.22        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.589       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.26        |
|    base_reward          | 136         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 263         |
|    jerk                 | 0.218       |
|    lane_deviation       | 0.208       |
|    max_lane_deviation   | 0.675       |
|    mean_speed_kmh       | 25          |
|    min_ttc              | 0.478       |
|    out_of_road          | 0           |
|    route_completion     | 0.261       |
|    shaped_reward        | 136         |
|    steering_variation   | 0.499       |
|    success              | 0           |
|    ttc_risk             | 0.0783      |
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 41          |
|    time_elapsed         | 969         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015961807 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.591       |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.224       |
|    base_reward          | 162         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 364         |
|    jerk                 | 0.201       |
|    lane_deviation       | 0.394       |
|    max_lane_deviation   | 1.55        |
|    mean_speed_kmh       | 29.5        |
|    min_ttc              | 0.617       |
|    out_of_road          | 0           |
|    route_completion     | 0.496       |
|    shaped_reward        | 162         |
|    steering_variation   | 0.5         |
|    success              | 0           |
|    ttc_risk             | 0.0251      |
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 42          |
|    time_elapsed         | 1001        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011198826 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.595       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.241       |
|    base_reward          | 210         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 446         |
|    jerk                 | 0.206       |
|    lane_deviation       | 0.345       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 24.9        |
|    min_ttc              | 1.52        |
|    out_of_road          | 1           |
|    route_completion     | 0.665       |
|    shaped_reward        | 210         |
|    steering_variation   | 0.557       |
|    success              | 0           |
|    ttc_risk             | 0.0304      |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 194         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 43          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.011341306 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.6         |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.186       |
|    base_reward          | 177         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 419         |
|    jerk                 | 0.174       |
|    lane_deviation       | 0.553       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 1.63        |
|    out_of_road          | 0           |
|    route_completion     | 0.734       |
|    shaped_reward        | 177         |
|    steering_variation   | 0.503       |
|    success              | 0           |
|    ttc_risk             | 0.028       |
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 188         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 44          |
|    time_elapsed         | 1059        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.050476037 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.25        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00545     |
|    std                  | 0.6         |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.259       |
|    base_reward          | 228         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 465         |
|    jerk                 | 0.226       |
|    lane_deviation       | 0.421       |
|    max_lane_deviation   | 1.38        |
|    mean_speed_kmh       | 30          |
|    min_ttc              | 0.317       |
|    out_of_road          | 0           |
|    route_completion     | 0.665       |
|    shaped_reward        | 228         |
|    steering_variation   | 0.477       |
|    success              | 0           |
|    ttc_risk             | 0.0383      |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 45          |
|    time_elapsed         | 1087        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017720442 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 440         |
