start_time=2026-06-30T20:36:12+08:00
variant=shield_only seed=0 root=outputs/tuned_compare_shield_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed0_1m/runs/shield_only_ppo_s0/tensorboard/shield_only_ppo_s0_1
------------------------------
| time/              |       |
|    std                  | 0.6         |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.41        |
|    base_reward          | 497         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1328        |
|    jerk                 | 0.376       |
|    lane_deviation       | 0.228       |
|    max_lane_deviation   | 0.804       |
|    mean_speed_kmh       | 16.1        |
|    min_ttc              | 6.86        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 497         |
|    steering_variation   | 0.564       |
|    success              | 1           |
|    ttc_risk             | 0.00157     |
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 379         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 23          |
|    time_elapsed         | 416         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013106023 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.586       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.438       |
|    base_reward          | 479         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1389        |
|    jerk                 | 0.388       |
|    lane_deviation       | 0.293       |
|    max_lane_deviation   | 1.1         |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 4.25        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 479         |
|    steering_variation   | 0.585       |
|    success              | 1           |
|    ttc_risk             | 0.0031      |
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 404         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 24          |
|    time_elapsed         | 437         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018732086 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.576       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.355       |
|    base_reward          | 34.7        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 134         |
|    jerk                 | 0.322       |
|    lane_deviation       | 0.208       |
|    max_lane_deviation   | 0.478       |
|    mean_speed_kmh       | 15.3        |
|    min_ttc              | 7.14        |
|    out_of_road          | 0           |
|    route_completion     | 0.137       |
|    shaped_reward        | 34.7        |
|    steering_variation   | 0.577       |
|    success              | 0           |
|    ttc_risk             | 0.00302     |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 415         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 889         |
|    iterations           | 25          |
|    time_elapsed         | 460         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016813543 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.57        |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.443       |
|    base_reward          | 510         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.422       |
|    lane_deviation       | 0.32        |
|    max_lane_deviation   | 0.892       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 10.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.919       |
|    shaped_reward        | 510         |
|    steering_variation   | 0.553       |
|    success              | 0           |
|    ttc_risk             | 8.31e-05    |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 426         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 886         |
|    iterations           | 26          |
|    time_elapsed         | 480         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.020431347 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.561       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.489       |
|    base_reward          | 521         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1395        |
|    jerk                 | 0.438       |
|    lane_deviation       | 0.284       |
|    max_lane_deviation   | 0.956       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 9.08        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 521         |
|    steering_variation   | 0.548       |
|    success              | 1           |
|    ttc_risk             | 0.000188    |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 426         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 27          |
|    time_elapsed         | 499         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.021418272 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.555       |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.405      |
|    base_reward          | 336        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 893        |
|    jerk                 | 0.4        |
|    lane_deviation       | 0.203      |
|    max_lane_deviation   | 0.876      |
|    mean_speed_kmh       | 15.5       |
|    min_ttc              | 0.473      |
|    out_of_road          | 0          |
|    route_completion     | 0.987      |
|    shaped_reward        | 336        |
|    steering_variation   | 0.543      |
|    success              | 1          |
|    ttc_risk             | 0.0428     |
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 421        |
|    success_rate         | 0.61       |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 28         |
|    time_elapsed         | 520        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.05645267 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.64      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.000352  |
|    std                  | 0.549      |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.427       |
|    base_reward          | 441         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1168        |
|    jerk                 | 0.409       |
|    lane_deviation       | 0.182       |
|    max_lane_deviation   | 0.982       |
|    mean_speed_kmh       | 15.3        |
|    min_ttc              | 0.797       |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 441         |
|    steering_variation   | 0.536       |
|    success              | 1           |
|    ttc_risk             | 0.0381      |
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 430         |
|    success_rate         | 0.64        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 29          |
|    time_elapsed         | 541         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017190907 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000996   |
|    std                  | 0.538       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.488       |
|    base_reward          | 625         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1485        |
|    jerk                 | 0.427       |
|    lane_deviation       | 0.182       |
|    max_lane_deviation   | 0.774       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 6.73        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 625         |
|    steering_variation   | 0.528       |
|    success              | 1           |
|    ttc_risk             | 0.00128     |
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 433         |
|    success_rate         | 0.67        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 30          |
|    time_elapsed         | 560         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.039263226 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.531       |
|    value_loss           | 3.39        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.477      |
|    base_reward          | 607        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.461      |
|    lane_deviation       | 0.215      |
|    max_lane_deviation   | 0.967      |
|    mean_speed_kmh       | 17.2       |
|    min_ttc              | 2.45       |
|    out_of_road          | 0          |
|    route_completion     | 0.994      |
|    shaped_reward        | 607        |
|    steering_variation   | 0.506      |
|    success              | 1          |
|    ttc_risk             | 0.00486    |
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 433        |
|    success_rate         | 0.69       |
| time/                   |            |
|    fps                  | 878        |
|    iterations           | 31         |
|    time_elapsed         | 578        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03744469 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00575    |
|    std                  | 0.525      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.496       |
|    base_reward          | 414         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1021        |
|    jerk                 | 0.47        |
|    lane_deviation       | 0.211       |
|    max_lane_deviation   | 0.737       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 11.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 414         |
|    steering_variation   | 0.49        |
|    success              | 1           |
|    ttc_risk             | 2.23e-05    |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 436         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 32          |
|    time_elapsed         | 597         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.012807297 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.518       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.499       |
|    base_reward          | 380         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 960         |
|    jerk                 | 0.436       |
|    lane_deviation       | 0.207       |
|    max_lane_deviation   | 0.945       |
|    mean_speed_kmh       | 17.1        |
|    min_ttc              | 11.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 380         |
|    steering_variation   | 0.513       |
|    success              | 1           |
|    ttc_risk             | 0.000263    |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 436         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 33          |
|    time_elapsed         | 617         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016336743 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.983       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00942     |
|    std                  | 0.51        |
|    value_loss           | 2.44        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.538      |
|    base_reward          | 303        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 795        |
|    jerk                 | 0.486      |
|    lane_deviation       | 0.228      |
|    max_lane_deviation   | 0.657      |
|    mean_speed_kmh       | 17.6       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.988      |
|    shaped_reward        | 303        |
|    steering_variation   | 0.455      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 444        |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 870        |
|    iterations           | 34         |
|    time_elapsed         | 640        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.03098052 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0034     |
|    std                  | 0.5        |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.525       |
|    base_reward          | 584         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1375        |
|    jerk                 | 0.47        |
|    lane_deviation       | 0.183       |
|    max_lane_deviation   | 0.939       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 0.832       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 584         |
|    steering_variation   | 0.453       |
|    success              | 1           |
|    ttc_risk             | 0.0109      |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 451         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 35          |
|    time_elapsed         | 661         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012075672 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.486       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.483       |
|    base_reward          | 538         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1252        |
|    jerk                 | 0.471       |
|    lane_deviation       | 0.163       |
|    max_lane_deviation   | 0.771       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 2.35        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 538         |
|    steering_variation   | 0.441       |
|    success              | 1           |
|    ttc_risk             | 0.0035      |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 460         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 36          |
|    time_elapsed         | 681         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012436835 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.48        |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.524       |
|    base_reward          | 323         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 775         |
|    jerk                 | 0.483       |
|    lane_deviation       | 0.176       |
|    max_lane_deviation   | 0.644       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 4.19        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 323         |
|    steering_variation   | 0.431       |
|    success              | 1           |
|    ttc_risk             | 0.00249     |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 459         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 37          |
|    time_elapsed         | 702         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025553845 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.61        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.474       |
|    value_loss           | 1.39        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.511        |
|    base_reward          | 400          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1011         |
|    jerk                 | 0.461        |
|    lane_deviation       | 0.223        |
|    max_lane_deviation   | 0.747        |
|    mean_speed_kmh       | 16.5         |
|    min_ttc              | 0.689        |
|    out_of_road          | 0            |
|    route_completion     | 0.99         |
|    shaped_reward        | 400          |
|    steering_variation   | 0.406        |
|    success              | 1            |
|    ttc_risk             | 0.0291       |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 456          |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 38           |
|    time_elapsed         | 721          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0154967625 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00117      |
|    std                  | 0.476        |
|    value_loss           | 3.75         |
------------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.516     |
|    base_reward          | 423       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1004      |
|    jerk                 | 0.467     |
|    lane_deviation       | 0.194     |
|    max_lane_deviation   | 0.655     |
|    mean_speed_kmh       | 17.1      |
|    min_ttc              | 4.27      |
|    out_of_road          | 0         |
|    route_completion     | 0.989     |
|    shaped_reward        | 423       |
|    steering_variation   | 0.408     |
|    success              | 1         |
|    ttc_risk             | 0.00943   |
| rollout/                |           |
|    ep_len_mean          | 1.13e+03  |
|    ep_rew_mean          | 458       |
|    success_rate         | 0.86      |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 39        |
|    time_elapsed         | 741       |
|    total_timesteps      | 638976    |
| train/                  |           |
|    approx_kl            | 0.0245916 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.808     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.738     |
|    n_updates            | 380       |
|    policy_gradient_loss | 0.00567   |
|    std                  | 0.474     |
|    value_loss           | 2.02      |
---------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.542      |
|    base_reward          | 484        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1029       |
|    jerk                 | 0.509      |
|    lane_deviation       | 0.125      |
|    max_lane_deviation   | 0.524      |
|    mean_speed_kmh       | 17.8       |
|    min_ttc              | 8.78       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 484        |
|    steering_variation   | 0.406      |
|    success              | 1          |
|    ttc_risk             | 0.00036    |
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 465        |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 40         |
|    time_elapsed         | 761        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02093704 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.000646   |
|    std                  | 0.471      |
|    value_loss           | 1.88       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.555       |
|    base_reward          | 527         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1192        |
|    jerk                 | 0.483       |
|    lane_deviation       | 0.164       |
|    max_lane_deviation   | 0.666       |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 6.06        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 527         |
|    steering_variation   | 0.416       |
|    success              | 1           |
|    ttc_risk             | 0.00101     |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 460         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 41          |
|    time_elapsed         | 784         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.039964683 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.581       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.468       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.51        |
|    base_reward          | 482         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1096        |
|    jerk                 | 0.479       |
|    lane_deviation       | 0.141       |
|    max_lane_deviation   | 0.434       |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 2.05        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 482         |
|    steering_variation   | 0.407       |
|    success              | 1           |
|    ttc_risk             | 0.0201      |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 458         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 42          |
|    time_elapsed         | 805         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010481961 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.472       |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.528       |
|    base_reward          | 515         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1236        |
|    jerk                 | 0.484       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.827       |
|    mean_speed_kmh       | 17.6        |
|    min_ttc              | 3.1         |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 515         |
|    steering_variation   | 0.387       |
|    success              | 1           |
|    ttc_risk             | 0.00226     |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 453         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 43          |
|    time_elapsed         | 825         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020373262 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.000686    |
|    std                  | 0.47        |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.496       |
|    base_reward          | 483         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1149        |
|    jerk                 | 0.464       |
|    lane_deviation       | 0.158       |
|    max_lane_deviation   | 0.593       |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | 2.9         |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 483         |
|    steering_variation   | 0.401       |
|    success              | 1           |
|    ttc_risk             | 0.0241      |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 460         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 44          |
|    time_elapsed         | 843         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.022069057 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.894       |
|    n_updates            | 430         |
