/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_resume_balanced_safety/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_0
------------------------------------
| paper/                |          |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 976         |
|    jerk                    | 0.419       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.901       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 10.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.719       |
|    shaped_reward           | 1.56        |
|    steering_variation      | 0.336       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 814         |
|    ep_rew_mean             | 117         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 481         |
|    iterations              | 22          |
|    time_elapsed            | 187         |
|    total_timesteps         | 692224      |
| train/                     |             |
|    approx_kl               | 0.035792857 |
|    clip_fraction           | 0.248       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.03       |
|    explained_variance      | 0.514       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.82        |
|    n_updates               | 1680        |
|    policy_gradient_loss    | 0.00226     |
|    std                     | 0.417       |
|    value_loss              | 20.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.693       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.489       |
|    base_reward             | 317         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.383       |
|    lane_deviation          | 0.374       |
|    max_lane_deviation      | 0.888       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 4.15        |
|    out_of_road             | 0           |
|    route_completion        | 0.891       |
|    shaped_reward           | 80          |
|    steering_variation      | 0.343       |
|    success                 | 0           |
|    ttc_risk                | 0.00178     |
| rollout/                   |             |
|    ep_len_mean             | 826         |
|    ep_rew_mean             | 112         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 475         |
|    iterations              | 23          |
|    time_elapsed            | 198         |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.012144187 |
|    clip_fraction           | 0.0942      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.02       |
|    explained_variance      | 0.129       |
|    learning_rate           | 0.0003      |
|    loss                    | 40.2        |
|    n_updates               | 1690        |
|    policy_gradient_loss    | -0.00503    |
|    std                     | 0.417       |
|    value_loss              | 173         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.669       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.5         |
|    base_reward             | 189         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 647         |
|    jerk                    | 0.409       |
|    lane_deviation          | 0.368       |
|    max_lane_deviation      | 1.24        |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.423       |
|    shaped_reward           | -94.1       |
|    steering_variation      | 0.345       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 832         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 472         |
|    iterations              | 24          |
|    time_elapsed            | 208         |
|    total_timesteps         | 700416      |
| train/                     |             |
|    approx_kl               | 0.013472423 |
|    clip_fraction           | 0.19        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.02       |
|    explained_variance      | 0.24        |
|    learning_rate           | 0.0003      |
|    loss                    | 13.2        |
|    n_updates               | 1700        |
|    policy_gradient_loss    | -0.00315    |
|    std                     | 0.415       |
|    value_loss              | 47.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.681       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 234         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 634         |
|    jerk                    | 0.428       |
|    lane_deviation          | 0.304       |
|    max_lane_deviation      | 0.776       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 0.406       |
|    out_of_road             | 0           |
|    route_completion        | 0.581       |
|    shaped_reward           | -75.8       |
|    steering_variation      | 0.317       |
|    success                 | 0           |
|    ttc_risk                | 0.0146      |
| rollout/                   |             |
|    ep_len_mean             | 840         |
|    ep_rew_mean             | 99.6        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 466         |
|    iterations              | 25          |
|    time_elapsed            | 219         |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.024591187 |
|    clip_fraction           | 0.27        |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.999      |
|    explained_variance      | 0.0468      |
|    learning_rate           | 0.0003      |
|    loss                    | 30.5        |
|    n_updates               | 1710        |
|    policy_gradient_loss    | 0.00357     |
|    std                     | 0.412       |
|    value_loss              | 87.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.667       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.501       |
|    base_reward             | 389         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.421       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.684       |
|    shaped_reward           | 151         |
|    steering_variation      | 0.336       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 854         |
|    ep_rew_mean             | 100         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 462         |
|    iterations              | 26          |
|    time_elapsed            | 230         |
|    total_timesteps         | 708608      |
| train/                     |             |
|    approx_kl               | 0.014858917 |
|    clip_fraction           | 0.288       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.987      |
|    explained_variance      | 0.425       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.34        |
|    n_updates               | 1720        |
|    policy_gradient_loss    | 0.00387     |
|    std                     | 0.411       |
|    value_loss              | 18.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.709      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.507      |
|    base_reward             | 441        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.404      |
|    lane_deviation          | 0.208      |
|    max_lane_deviation      | 0.836      |
|    mean_speed_kmh          | 19.1       |
|    min_ttc                 | 0.234      |
|    out_of_road             | 0          |
|    route_completion        | 0.89       |
|    shaped_reward           | 150        |
|    steering_variation      | 0.344      |
|    success                 | 0          |
|    ttc_risk                | 0.0138     |
| rollout/                   |            |
|    ep_len_mean             | 865        |
|    ep_rew_mean             | 104        |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 463        |
|    iterations              | 27         |
|    time_elapsed            | 238        |
|    total_timesteps         | 712704     |
| train/                     |            |
|    approx_kl               | 0.02311309 |
|    clip_fraction           | 0.344      |
|    clip_range              | 0.2        |
|    entropy_loss            | -0.98      |
|    explained_variance      | 0.68       |
|    learning_rate           | 0.0003     |
|    loss                    | 1.34       |
|    n_updates               | 1730       |
|    policy_gradient_loss    | 0.0134     |
|    std                     | 0.408      |
|    value_loss              | 3.13       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.75       |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.477      |
|    base_reward             | 425        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.406      |
|    lane_deviation          | 0.24       |
|    max_lane_deviation      | 0.986      |
|    mean_speed_kmh          | 19.3       |
|    min_ttc                 | 0.277      |
|    out_of_road             | 0          |
|    route_completion        | 0.928      |
|    shaped_reward           | 156        |
|    steering_variation      | 0.335      |
|    success                 | 0          |
|    ttc_risk                | 0.00718    |
| rollout/                   |            |
|    ep_len_mean             | 876        |
|    ep_rew_mean             | 105        |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 460        |
|    iterations              | 28         |
|    time_elapsed            | 249        |
|    total_timesteps         | 716800     |
| train/                     |            |
|    approx_kl               | 0.03493463 |
|    clip_fraction           | 0.128      |
|    clip_range              | 0.2        |
|    entropy_loss            | -0.963     |
|    explained_variance      | 0.615      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.59       |
|    n_updates               | 1740       |
|    policy_gradient_loss    | -0.00259   |
|    std                     | 0.405      |
|    value_loss              | 8.68       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.782       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.489       |
|    base_reward             | 250         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 711         |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 0.916       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 0.572       |
|    out_of_road             | 0           |
|    route_completion        | 0.66        |
|    shaped_reward           | -125        |
|    steering_variation      | 0.333       |
|    success                 | 0           |
|    ttc_risk                | 0.0295      |
| rollout/                   |             |
|    ep_len_mean             | 882         |
|    ep_rew_mean             | 100         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 458         |
|    iterations              | 29          |
|    time_elapsed            | 259         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.050022636 |
|    clip_fraction           | 0.268       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.939      |
|    explained_variance      | 0.664       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.02        |
|    n_updates               | 1750        |
|    policy_gradient_loss    | 0.00908     |
|    std                     | 0.399       |
|    value_loss              | 4.26        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.795       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 380         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 868         |
|    jerk                    | 0.401       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.751       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 0.181       |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 140         |
|    steering_variation      | 0.311       |
|    success                 | 1           |
|    ttc_risk                | 0.0246      |
| rollout/                   |             |
|    ep_len_mean             | 890         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 454         |
|    iterations              | 30          |
|    time_elapsed            | 270         |
|    total_timesteps         | 724992      |
| train/                     |             |
|    approx_kl               | 0.009618815 |
|    clip_fraction           | 0.182       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.929      |
|    explained_variance      | 0.38        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.63        |
|    n_updates               | 1760        |
|    policy_gradient_loss    | 0.00178     |
|    std                     | 0.399       |
|    value_loss              | 24.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.825       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | 371         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.408       |
|    lane_deviation          | 0.235       |
|    max_lane_deviation      | 0.96        |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 4.53        |
|    out_of_road             | 0           |
|    route_completion        | 0.817       |
|    shaped_reward           | 152         |
|    steering_variation      | 0.333       |
|    success                 | 0           |
|    ttc_risk                | 0.000472    |
| rollout/                   |             |
|    ep_len_mean             | 886         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 449         |
|    iterations              | 31          |
|    time_elapsed            | 282         |
|    total_timesteps         | 729088      |
| train/                     |             |
|    approx_kl               | 0.018501736 |
|    clip_fraction           | 0.187       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.923      |
|    explained_variance      | 0.832       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.56        |
|    n_updates               | 1770        |
|    policy_gradient_loss    | -0.000366   |
|    std                     | 0.397       |
|    value_loss              | 4.86        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.475       |
|    base_reward          | 319         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 791         |
|    jerk                 | 0.397       |
|    lane_deviation       | 0.17        |
|    max_lane_deviation   | 0.709       |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 1.46        |
|    out_of_road          | 0           |
|    route_completion     | 0.515       |
|    shaped_reward        | -63.8       |
|    steering_variation   | 0.325       |
|    success              | 0           |
|    ttc_risk             | 0.0264      |
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 32          |
|    time_elapsed         | 299         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.031066697 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.914      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.396       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.423        |
|    base_reward          | 40.6         |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 120          |
|    jerk                 | 0.39         |
|    lane_deviation       | 0.0832       |
|    max_lane_deviation   | 0.31         |
|    mean_speed_kmh       | 16.1         |
|    min_ttc              | 0.425        |
|    out_of_road          | 0            |
|    route_completion     | 0.0719       |
|    shaped_reward        | -170         |
|    steering_variation   | 0.314        |
|    success              | 0            |
|    ttc_risk             | 0.126        |
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 88.5         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 429          |
|    iterations           | 33           |
|    time_elapsed         | 314          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0045119235 |
|    clip_fraction        | 0.0937       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.397        |
|    value_loss           | 54.2         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.479        |
|    base_reward          | 351          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 811          |
|    jerk                 | 0.394        |
|    lane_deviation       | 0.185        |
|    max_lane_deviation   | 0.603        |
|    mean_speed_kmh       | 18.9         |
|    min_ttc              | 1.5          |
|    out_of_road          | 0            |
|    route_completion     | 0.505        |
|    shaped_reward        | -87.5        |
|    steering_variation   | 0.32         |
|    success              | 0            |
|    ttc_risk             | 0.0368       |
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 86.1         |
|    success_rate         | 0.18         |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 34           |
|    time_elapsed         | 330          |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0065606795 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.398        |
|    value_loss           | 137          |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.479        |
|    base_reward          | 268          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 848          |
|    jerk                 | 0.382        |
|    lane_deviation       | 0.382        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 15.9         |
|    min_ttc              | 0.00748      |
|    out_of_road          | 1            |
|    route_completion     | 0.498        |
|    shaped_reward        | -280         |
|    steering_variation   | 0.326        |
|    success              | 0            |
|    ttc_risk             | 0.0395       |
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 68.3         |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 412          |
|    iterations           | 35           |
|    time_elapsed         | 347          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0059854016 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.705        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.399        |
|    value_loss           | 62.8         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.495       |
|    base_reward          | 427         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.417       |
|    lane_deviation       | 0.213       |
|    max_lane_deviation   | 0.888       |
|    mean_speed_kmh       | 18.7        |
|    min_ttc              | 3.49        |
|    out_of_road          | 0           |
|    route_completion     | 0.574       |
|    shaped_reward        | 167         |
|    steering_variation   | 0.326       |
|    success              | 0           |
|    ttc_risk             | 0.00407     |
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | 64.1        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 36          |
|    time_elapsed         | 366         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.005560793 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.399       |
|    value_loss           | 118         |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.5         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.487       |
|    base_reward             | 166         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 504         |
|    jerk                    | 0.397       |
|    lane_deviation          | 0.261       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 1.46        |
|    out_of_road             | 0           |
|    route_completion        | 0.255       |
|    shaped_reward           | -152        |
|    steering_variation      | 0.31        |
|    success                 | 0           |
|    ttc_risk                | 0.0395      |
| rollout/                   |             |
|    ep_len_mean             | 838         |
|    ep_rew_mean             | 53.5        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 391         |
|    iterations              | 37          |
|    time_elapsed            | 387         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.013022928 |
|    clip_fraction           | 0.0978      |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.928      |
|    explained_variance      | 0.696       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.7        |
|    n_updates               | 1830        |
|    policy_gradient_loss    | -0.00341    |
|    std                     | 0.399       |
|    value_loss              | 62.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.521       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.482       |
|    base_reward             | 166         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 387         |
|    jerk                    | 0.394       |
|    lane_deviation          | 0.13        |
|    max_lane_deviation      | 0.607       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 0.301       |
|    out_of_road             | 0           |
|    route_completion        | 0.308       |
|    shaped_reward           | -125        |
|    steering_variation      | 0.313       |
|    success                 | 0           |
|    ttc_risk                | 0.0506      |
| rollout/                   |             |
|    ep_len_mean             | 840         |
|    ep_rew_mean             | 54.4        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 385         |
|    iterations              | 38          |
|    time_elapsed            | 403         |
|    total_timesteps         | 757760      |
| train/                     |             |
|    approx_kl               | 0.010096602 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.924      |
|    explained_variance      | 0.775       |
|    learning_rate           | 0.0003      |
|    loss                    | 31.1        |
|    n_updates               | 1840        |
|    policy_gradient_loss    | -0.0048     |
|    std                     | 0.398       |
|    value_loss              | 83.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.52        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.493       |
|    base_reward             | 358         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 869         |
|    jerk                    | 0.407       |
|    lane_deviation          | 0.207       |
|    max_lane_deviation      | 0.85        |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 2.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.541       |
|    shaped_reward           | -77         |
|    steering_variation      | 0.314       |
|    success                 | 0           |
|    ttc_risk                | 0.0298      |
| rollout/                   |             |
|    ep_len_mean             | 840         |
|    ep_rew_mean             | 49          |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 377         |
|    iterations              | 39          |
|    time_elapsed            | 423         |
|    total_timesteps         | 761856      |
| train/                     |             |
|    approx_kl               | 0.007956211 |
|    clip_fraction           | 0.0748      |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.921      |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.03        |
|    n_updates               | 1850        |
|    policy_gradient_loss    | -0.00382    |
|    std                     | 0.398       |
|    value_loss              | 40.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.6        |
|    window_route_completion | 0.515      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.478      |
|    base_reward             | 380        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.389      |
|    lane_deviation          | 0.243      |
|    max_lane_deviation      | 0.957      |
|    mean_speed_kmh          | 17         |
|    min_ttc                 | 1.94       |
|    out_of_road             | 0          |
|    route_completion        | 0.657      |
|    shaped_reward           | 80.6       |
|    steering_variation      | 0.307      |
|    success                 | 0          |
|    ttc_risk                | 0.0162     |
| rollout/                   |            |
|    ep_len_mean             | 829        |
|    ep_rew_mean             | 41.3       |
|    success_rate            | 0.11       |
| time/                      |            |
|    fps                     | 372        |
|    iterations              | 40         |
|    time_elapsed            | 440        |
|    total_timesteps         | 765952     |
| train/                     |            |
|    approx_kl               | 0.00552544 |
|    clip_fraction           | 0.0704     |
|    clip_range              | 0.2        |
|    entropy_loss            | -0.918     |
|    explained_variance      | 0.863      |
|    learning_rate           | 0.0003     |
|    loss                    | 42.4       |
|    n_updates               | 1860       |
|    policy_gradient_loss    | -0.0027    |
|    std                     | 0.397      |
|    value_loss              | 112        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.526       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.497       |
|    base_reward             | 325         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 807         |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 0.059       |
|    out_of_road             | 0           |
|    route_completion        | 0.593       |
|    shaped_reward           | -93.8       |
|    steering_variation      | 0.311       |
|    success                 | 0           |
|    ttc_risk                | 0.0326      |
| rollout/                   |             |
|    ep_len_mean             | 828         |
|    ep_rew_mean             | 31.9        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 365         |
|    iterations              | 41          |
|    time_elapsed            | 459         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.009653539 |
|    clip_fraction           | 0.0872      |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.917      |
|    explained_variance      | 0.857       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.6        |
|    n_updates               | 1870        |
|    policy_gradient_loss    | -0.00355    |
|    std                     | 0.397       |
|    value_loss              | 71          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.504       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.487       |
|    base_reward             | 313         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 709         |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.166       |
|    max_lane_deviation      | 0.628       |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 0.405       |
|    out_of_road             | 0           |
|    route_completion        | 0.462       |
|    shaped_reward           | -89.3       |
|    steering_variation      | 0.329       |
|    success                 | 0           |
|    ttc_risk                | 0.0377      |
| rollout/                   |             |
|    ep_len_mean             | 833         |
|    ep_rew_mean             | 30.6        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 360         |
|    iterations              | 42          |
|    time_elapsed            | 477         |
|    total_timesteps         | 774144      |
| train/                     |             |
|    approx_kl               | 0.007177539 |
|    clip_fraction           | 0.0831      |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.918      |
|    explained_variance      | 0.812       |
|    learning_rate           | 0.0003      |
