start_time=2026-07-01T00:37:06+08:00
variant=risk seed=1 root=outputs/tuned_compare_risk_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed1_1m/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.988      |
|    value_loss           | 8.29       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.774        |
|    base_reward          | 2.95         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.595        |
|    lane_deviation       | 0.401        |
|    max_lane_deviation   | 0.772        |
|    mean_speed_kmh       | 0.467        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0183       |
|    shaped_reward        | -600         |
|    steering_variation   | 0.773        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -338         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 23           |
|    time_elapsed         | 332          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0053693415 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.278        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.993        |
|    value_loss           | 2.79         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.77         |
|    base_reward          | 4.66         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.617        |
|    lane_deviation       | 0.0445       |
|    max_lane_deviation   | 0.103        |
|    mean_speed_kmh       | 0.45         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0187       |
|    shaped_reward        | -256         |
|    steering_variation   | 0.769        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -339         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 24           |
|    time_elapsed         | 345          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0058245407 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.224        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.994        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.778       |
|    base_reward          | 4.04        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.629       |
|    lane_deviation       | 0.187       |
|    max_lane_deviation   | 0.46        |
|    mean_speed_kmh       | 0.453       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0139      |
|    shaped_reward        | -347        |
|    steering_variation   | 0.789       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -338        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 25          |
|    time_elapsed         | 359         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.004667717 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.998       |
|    value_loss           | 0.607       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.767        |
|    base_reward          | 3.1          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.625        |
|    lane_deviation       | 0.0251       |
|    max_lane_deviation   | 0.125        |
|    mean_speed_kmh       | 0.429        |
|    min_ttc              | 89.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.0136       |
|    shaped_reward        | -256         |
|    steering_variation   | 0.787        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -342         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 26           |
|    time_elapsed         | 372          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0046680793 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0673       |
|    n_updates            | 250          |
|    policy_gradient_loss | -2.14e-05    |
|    std                  | 1            |
|    value_loss           | 0.285        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.759        |
|    base_reward          | 3.57         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.612        |
|    lane_deviation       | 0.0623       |
|    max_lane_deviation   | 0.115        |
|    mean_speed_kmh       | 0.442        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0179       |
|    shaped_reward        | -258         |
|    steering_variation   | 0.761        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -339         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 27           |
|    time_elapsed         | 384          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0037204435 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.102        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000257    |
|    std                  | 1.01         |
|    value_loss           | 0.42         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.775        |
|    base_reward          | 4.75         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.635        |
|    lane_deviation       | 0.125        |
|    max_lane_deviation   | 0.257        |
|    mean_speed_kmh       | 0.481        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0184       |
|    shaped_reward        | -280         |
|    steering_variation   | 0.743        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -323         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 28           |
|    time_elapsed         | 398          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0046933703 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.01         |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.731       |
|    base_reward          | 4.68        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.615       |
|    lane_deviation       | 0.132       |
|    max_lane_deviation   | 0.334       |
|    mean_speed_kmh       | 0.444       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0172      |
|    shaped_reward        | -294        |
|    steering_variation   | 0.767       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -310        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 29          |
|    time_elapsed         | 411         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011781706 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 1.01        |
|    value_loss           | 0.0785      |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.766        |
|    base_reward          | 5.82         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.629        |
|    lane_deviation       | 0.0501       |
|    max_lane_deviation   | 0.139        |
|    mean_speed_kmh       | 0.47         |
|    min_ttc              | 58.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.0207       |
|    shaped_reward        | -255         |
|    steering_variation   | 0.718        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -307         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1156         |
|    iterations           | 30           |
|    time_elapsed         | 424          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0032284895 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0536       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000975    |
|    std                  | 1            |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.71        |
|    base_reward          | 2.51        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.605       |
|    lane_deviation       | 0.0469      |
|    max_lane_deviation   | 0.105       |
|    mean_speed_kmh       | 0.399       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0121      |
|    shaped_reward        | -256        |
|    steering_variation   | 0.691       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -297        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1158        |
|    iterations           | 31          |
|    time_elapsed         | 438         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.005868203 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.994       |
|    value_loss           | 0.543       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.721        |
|    base_reward          | 1.11         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.583        |
|    lane_deviation       | 0.0497       |
|    max_lane_deviation   | 0.104        |
|    mean_speed_kmh       | 0.379        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0115       |
|    shaped_reward        | -258         |
|    steering_variation   | 0.689        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -294         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 32           |
|    time_elapsed         | 452          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0035890162 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.187        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00219     |
|    std                  | 0.993        |
|    value_loss           | 0.437        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.687        |
|    base_reward          | 2.8          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.603        |
|    lane_deviation       | 0.0497       |
|    max_lane_deviation   | 0.142        |
|    mean_speed_kmh       | 0.421        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0107       |
|    shaped_reward        | -257         |
|    steering_variation   | 0.668        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -290         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1161         |
|    iterations           | 33           |
|    time_elapsed         | 465          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0046486403 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000511    |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.986        |
|    value_loss           | 0.0667       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.664        |
|    base_reward          | 3.19         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.567        |
|    lane_deviation       | 0.175        |
|    max_lane_deviation   | 0.445        |
|    mean_speed_kmh       | 0.412        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0164       |
|    shaped_reward        | -319         |
|    steering_variation   | 0.658        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -287         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1165         |
|    iterations           | 34           |
|    time_elapsed         | 478          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0063798483 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00433     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.972        |
|    value_loss           | 0.0496       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.595        |
|    base_reward          | 3.83         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.561        |
|    lane_deviation       | 0.0576       |
|    max_lane_deviation   | 0.101        |
|    mean_speed_kmh       | 0.337        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0152       |
|    shaped_reward        | -253         |
|    steering_variation   | 0.627        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -280         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 35           |
|    time_elapsed         | 491          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0045318753 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0342       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.975        |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.598        |
|    base_reward          | 3.25         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.514        |
|    lane_deviation       | 0.0493       |
|    max_lane_deviation   | 0.135        |
|    mean_speed_kmh       | 0.364        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0115       |
|    shaped_reward        | -252         |
|    steering_variation   | 0.617        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -282         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1166         |
|    iterations           | 36           |
|    time_elapsed         | 505          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0057412195 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0654       |
|    n_updates            | 350          |
|    policy_gradient_loss | 8.73e-06     |
|    std                  | 0.963        |
|    value_loss           | 0.208        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.539       |
|    base_reward          | 0.78        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.479       |
|    lane_deviation       | 0.048       |
|    max_lane_deviation   | 0.111       |
|    mean_speed_kmh       | 0.298       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0132      |
|    shaped_reward        | -253        |
|    steering_variation   | 0.604       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -283        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 37          |
|    time_elapsed         | 517         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008155717 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.945       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.577       |
|    base_reward          | 2.25        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.511       |
|    lane_deviation       | 0.183       |
|    max_lane_deviation   | 0.403       |
|    mean_speed_kmh       | 0.333       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0138      |
|    shaped_reward        | -318        |
|    steering_variation   | 0.583       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -290        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 38          |
|    time_elapsed         | 531         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.013201512 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.953       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.575       |
|    base_reward          | 1.27        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.535       |
|    lane_deviation       | 0.0557      |
|    max_lane_deviation   | 0.12        |
|    mean_speed_kmh       | 0.317       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00862     |
|    shaped_reward        | -254        |
|    steering_variation   | 0.548       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -283        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 39          |
|    time_elapsed         | 544         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.020635521 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0516      |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.962       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.588       |
|    base_reward          | 2.09        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.531       |
|    lane_deviation       | 0.136       |
|    max_lane_deviation   | 0.269       |
|    mean_speed_kmh       | 0.359       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00993     |
|    shaped_reward        | -281        |
|    steering_variation   | 0.57        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -278        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 40          |
|    time_elapsed         | 558         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009447281 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.944       |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.58        |
|    base_reward          | 1.11        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.517       |
|    lane_deviation       | 0.0879      |
|    max_lane_deviation   | 0.255       |
|    mean_speed_kmh       | 0.335       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0108      |
|    shaped_reward        | -267        |
|    steering_variation   | 0.546       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -280        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 41          |
|    time_elapsed         | 572         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006483579 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.944       |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.587        |
|    base_reward          | 2.22         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.515        |
|    lane_deviation       | 0.171        |
|    max_lane_deviation   | 0.403        |
|    mean_speed_kmh       | 0.362        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0132       |
|    shaped_reward        | -312         |
|    steering_variation   | 0.528        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -281         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 42           |
|    time_elapsed         | 585          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0045448476 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.95         |
|    value_loss           | 0.188        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.565       |
|    base_reward          | 0.667       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.509       |
|    lane_deviation       | 0.0181      |
|    max_lane_deviation   | 0.0588      |
|    mean_speed_kmh       | 0.301       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0103      |
|    shaped_reward        | -248        |
|    steering_variation   | 0.533       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -280        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 43          |
|    time_elapsed         | 597         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006185198 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000702   |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000676   |
|    std                  | 0.939       |
|    value_loss           | 0.076       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.589       |
|    base_reward          | 0.809       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.497       |
|    lane_deviation       | 0.0474      |
|    max_lane_deviation   | 0.271       |
|    mean_speed_kmh       | 0.329       |
|    min_ttc              | 94.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.00955     |
|    shaped_reward        | -257        |
|    steering_variation   | 0.515       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -279        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 44          |
|    time_elapsed         | 612         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010141432 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
