Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc12v18_s24s25_nenv32/runs/defensive_proposed_ppo_s25/tensorboard/proposed_ppo_s25_1
-----------------------------------------
| curriculum/                |          |
|    window_route_completion | 0.622       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.405       |
|    base_reward             | 311         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.342       |
|    lane_deviation          | 0.25        |
|    max_lane_deviation      | 0.966       |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | 8.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.865       |
|    shaped_reward           | 119         |
|    steering_variation      | 0.621       |
|    success                 | 0           |
|    ttc_risk                | 0.000332    |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 17.7        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1632        |
|    iterations              | 21          |
|    time_elapsed            | 421         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.026271597 |
|    clip_fraction           | 0.265       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.483       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.55        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.0115      |
|    std                     | 0.686       |
|    value_loss              | 24.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.627       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.391       |
|    base_reward             | 182         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 660         |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.275       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 13.9        |
|    min_ttc                 | 8.97        |
|    out_of_road             | 1           |
|    route_completion        | 0.467       |
|    shaped_reward           | -105        |
|    steering_variation      | 0.594       |
|    success                 | 0           |
|    ttc_risk                | 0.00104     |
| rollout/                   |             |
|    ep_len_mean             | 963         |
|    ep_rew_mean             | 43.5        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1600        |
|    iterations              | 22          |
|    time_elapsed            | 450         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.022233099 |
|    clip_fraction           | 0.214       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.513       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.35        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00409     |
|    std                     | 0.674       |
|    value_loss              | 19          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.654       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.405       |
|    base_reward             | 358         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.164       |
|    max_lane_deviation      | 0.588       |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 10.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.735       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.62        |
|    success                 | 0           |
|    ttc_risk                | 0.000272    |
| rollout/                   |             |
|    ep_len_mean             | 957         |
|    ep_rew_mean             | 51.8        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1571        |
|    iterations              | 23          |
|    time_elapsed            | 479         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.014513117 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.454       |
|    learning_rate           | 0.0003      |
|    loss                    | 31.5        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.000765    |
|    std                     | 0.661       |
|    value_loss              | 45.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.75        |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.366       |
|    base_reward             | 277         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.314       |
|    lane_deviation          | 0.284       |
|    max_lane_deviation      | 0.835       |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | 2.01        |
|    out_of_road             | 0           |
|    route_completion        | 0.725       |
|    shaped_reward           | 16.3        |
|    steering_variation      | 0.584       |
|    success                 | 0           |
|    ttc_risk                | 0.0122      |
| rollout/                   |             |
|    ep_len_mean             | 952         |
|    ep_rew_mean             | 71.3        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1545        |
|    iterations              | 24          |
|    time_elapsed            | 508         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.011116918 |
|    clip_fraction           | 0.208       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.609       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.8        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.0041      |
|    std                     | 0.648       |
|    value_loss              | 43.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.731       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.416       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 976         |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.246       |
|    max_lane_deviation      | 0.979       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 0.0959      |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 115         |
|    steering_variation      | 0.568       |
|    success                 | 1           |
|    ttc_risk                | 0.0152      |
| rollout/                   |             |
|    ep_len_mean             | 962         |
|    ep_rew_mean             | 84.4        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1523        |
|    iterations              | 25          |
|    time_elapsed            | 537         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.038152218 |
|    clip_fraction           | 0.288       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.94       |
|    explained_variance      | 0.612       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.0138      |
|    std                     | 0.634       |
|    value_loss              | 27.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.751      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.416      |
|    base_reward             | 341        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.363      |
|    lane_deviation          | 0.262      |
|    max_lane_deviation      | 0.993      |
|    mean_speed_kmh          | 16.2       |
|    min_ttc                 | 11.2       |
|    out_of_road             | 0          |
|    route_completion        | 0.788      |
|    shaped_reward           | 135        |
|    steering_variation      | 0.545      |
|    success                 | 0          |
|    ttc_risk                | 0.000108   |
| rollout/                   |            |
|    ep_len_mean             | 950        |
|    ep_rew_mean             | 84         |
|    success_rate            | 0.13       |
| time/                      |            |
|    fps                     | 1501       |
|    iterations              | 26         |
|    time_elapsed            | 567        |
|    total_timesteps         | 851968     |
| train/                     |            |
|    approx_kl               | 0.01660016 |
|    clip_fraction           | 0.127      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.9       |
|    explained_variance      | 0.549      |
|    learning_rate           | 0.0003     |
|    loss                    | 42.8       |
|    n_updates               | 250        |
|    policy_gradient_loss    | -0.00018   |
|    std                     | 0.626      |
|    value_loss              | 50.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.764       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.438       |
|    base_reward             | 355         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.374       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.919       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 1.3         |
|    out_of_road             | 0           |
|    route_completion        | 0.688       |
|    shaped_reward           | 111         |
|    steering_variation      | 0.543       |
|    success                 | 0           |
|    ttc_risk                | 0.00615     |
| rollout/                   |             |
|    ep_len_mean             | 936         |
|    ep_rew_mean             | 68.2        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1484        |
|    iterations              | 27          |
|    time_elapsed            | 595         |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.011313356 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.87       |
|    explained_variance      | 0.579       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.4        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00901     |
|    std                     | 0.619       |
|    value_loss              | 43.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.714       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.417       |
|    base_reward             | 387         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.393       |
|    lane_deviation          | 0.157       |
|    max_lane_deviation      | 0.877       |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 6.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.762       |
|    shaped_reward           | 176         |
|    steering_variation      | 0.551       |
|    success                 | 0           |
|    ttc_risk                | 0.00149     |
| rollout/                   |             |
|    ep_len_mean             | 913         |
|    ep_rew_mean             | 77.6        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1462        |
|    iterations              | 28          |
|    time_elapsed            | 627         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.011430245 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.529       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.8        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00301     |
|    std                     | 0.61        |
|    value_loss              | 66          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.746       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.466       |
|    base_reward             | 340         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.4         |
|    lane_deviation          | 0.303       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 24.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.764       |
|    shaped_reward           | 113         |
|    steering_variation      | 0.541       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 917         |
|    ep_rew_mean             | 92.9        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1445        |
|    iterations              | 29          |
|    time_elapsed            | 657         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.012485301 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.445       |
|    learning_rate           | 0.0003      |
|    loss                    | 12          |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.000857    |
|    std                     | 0.602       |
|    value_loss              | 58          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.811       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 363         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.396       |
|    lane_deviation          | 0.235       |
|    max_lane_deviation      | 0.866       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 75          |
|    out_of_road             | 0           |
|    route_completion        | 0.645       |
|    shaped_reward           | 148         |
|    steering_variation      | 0.515       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 95.7        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1430        |
|    iterations              | 30          |
|    time_elapsed            | 687         |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.017287575 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.78       |
|    explained_variance      | 0.583       |
|    learning_rate           | 0.0003      |
|    loss                    | 22          |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00592     |
|    std                     | 0.592       |
|    value_loss              | 47.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.769      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.473      |
|    base_reward             | 411        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.423      |
|    lane_deviation          | 0.172      |
|    max_lane_deviation      | 0.966      |
|    mean_speed_kmh          | 17.1       |
|    min_ttc                 | 12.3       |
|    out_of_road             | 0          |
|    route_completion        | 0.755      |
|    shaped_reward           | 192        |
|    steering_variation      | 0.528      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 952        |
|    ep_rew_mean             | 108        |
|    success_rate            | 0.11       |
| time/                      |            |
|    fps                     | 1415       |
|    iterations              | 31         |
|    time_elapsed            | 717        |
|    total_timesteps         | 1015808    |
| train/                     |            |
|    approx_kl               | 0.02015088 |
|    clip_fraction           | 0.212      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.76      |
|    explained_variance      | 0.565      |
|    learning_rate           | 0.0003     |
|    loss                    | 18.4       |
|    n_updates               | 300        |
|    policy_gradient_loss    | 0.00531    |
|    std                     | 0.589      |
|    value_loss              | 27.4       |
-------------------------------------------
Wrapping the env in a DummyVecEnv.
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Wrapping the env in a DummyVecEnv.
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00     25.0     0.92          0.987816       0.00         0.00  0.00  560.758901     359.043655         1097.02  18.302100        0.069492            0.025546         0.230438  0.000000       NaN
              0.08     25.0     0.84          0.937181       0.08         0.00  0.08  527.040848     297.424117         1053.34  18.038425        0.076581            0.029210         0.236926  0.004370  7.934745
              0.15     25.0     0.66          0.861518       0.18         0.02  0.20  458.610814     132.321000         1099.12  15.883359        0.117666            0.039540         0.314533  0.017053  2.890584
curve_source=tensorboard
saved_summary=outputs/defensive_proposed_ttc12v18_s24s25_nenv32/evaluations/summary.csv
saved_figures=outputs/defensive_proposed_ttc12v18_s24s25_nenv32/figures
saved_report=outputs/defensive_proposed_ttc12v18_s24s25_nenv32/运行记录.md
