Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc12v18_s24s25_nenv32/runs/defensive_proposed_ppo_s24/tensorboard/proposed_ppo_s24_1
-----------------------------------------
| curriculum/                |          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.63       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.349      |
|    base_reward             | 335        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.314      |
|    lane_deviation          | 0.228      |
|    max_lane_deviation      | 0.968      |
|    mean_speed_kmh          | 15.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.8        |
|    shaped_reward           | 143        |
|    steering_variation      | 0.613      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 945        |
|    ep_rew_mean             | 49.4       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1326       |
|    iterations              | 21         |
|    time_elapsed            | 518        |
|    total_timesteps         | 688128     |
| train/                     |            |
|    approx_kl               | 0.01608457 |
|    clip_fraction           | 0.235      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.97      |
|    explained_variance      | 0.359      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.8       |
|    n_updates               | 200        |
|    policy_gradient_loss    | 0.0108     |
|    std                     | 0.64       |
|    value_loss              | 41.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.696       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.397       |
|    base_reward             | 315         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.348       |
|    lane_deviation          | 0.194       |
|    max_lane_deviation      | 0.719       |
|    mean_speed_kmh          | 13.7        |
|    min_ttc                 | 6.1         |
|    out_of_road             | 0           |
|    route_completion        | 0.64        |
|    shaped_reward           | 134         |
|    steering_variation      | 0.572       |
|    success                 | 0           |
|    ttc_risk                | 0.000623    |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 57.3        |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 1303        |
|    iterations              | 22          |
|    time_elapsed            | 553         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.019571673 |
|    clip_fraction           | 0.216       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.92       |
|    explained_variance      | 0.517       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.86        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.0025      |
|    std                     | 0.627       |
|    value_loss              | 47.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.748       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.386       |
|    base_reward             | 252         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.318       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | 7.41        |
|    out_of_road             | 0           |
|    route_completion        | 0.57        |
|    shaped_reward           | 50.2        |
|    steering_variation      | 0.566       |
|    success                 | 0           |
|    ttc_risk                | 0.000803    |
| rollout/                   |             |
|    ep_len_mean             | 949         |
|    ep_rew_mean             | 65.3        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1278        |
|    iterations              | 23          |
|    time_elapsed            | 589         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.019051652 |
|    clip_fraction           | 0.24        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.88       |
|    explained_variance      | 0.541       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.9        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.0085      |
|    std                     | 0.616       |
|    value_loss              | 38.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.754       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.407       |
|    base_reward             | 375         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.36        |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.974       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.98        |
|    shaped_reward           | 187         |
|    steering_variation      | 0.561       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 84.4        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1251        |
|    iterations              | 24          |
|    time_elapsed            | 628         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.024825519 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.391       |
|    learning_rate           | 0.0003      |
|    loss                    | 44.7        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00792     |
|    std                     | 0.605       |
|    value_loss              | 44.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.789       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.439       |
|    base_reward             | 341         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.394       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | 5.31        |
|    out_of_road             | 0           |
|    route_completion        | 0.79        |
|    shaped_reward           | 126         |
|    steering_variation      | 0.552       |
|    success                 | 0           |
|    ttc_risk                | 0.00158     |
| rollout/                   |             |
|    ep_len_mean             | 982         |
|    ep_rew_mean             | 102         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1227        |
|    iterations              | 25          |
|    time_elapsed            | 667         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.028986445 |
|    clip_fraction           | 0.297       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.93        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.0162      |
|    std                     | 0.589       |
|    value_loss              | 16.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.5        |
|    window_route_completion | 0.59       |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.351      |
|    base_reward             | 140        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 972        |
|    jerk                    | 0.317      |
|    lane_deviation          | 0.479      |
|    max_lane_deviation      | 1.22       |
|    mean_speed_kmh          | 15.1       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.597      |
|    shaped_reward           | -223       |
|    steering_variation      | 0.552      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 878        |
|    ep_rew_mean             | 47.4       |
|    success_rate            | 0.08       |
| time/                      |            |
|    fps                     | 1202       |
|    iterations              | 26         |
|    time_elapsed            | 708        |
|    total_timesteps         | 851968     |
| train/                     |            |
|    approx_kl               | 0.02204006 |
|    clip_fraction           | 0.158      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.76      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.4       |
|    n_updates               | 250        |
|    policy_gradient_loss    | 0.00441    |
|    std                     | 0.578      |
|    value_loss              | 28.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.726       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.449       |
|    base_reward             | 207         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 841         |
|    jerk                    | 0.355       |
|    lane_deviation          | 0.36        |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 3.99        |
|    out_of_road             | 1           |
|    route_completion        | 0.604       |
|    shaped_reward           | -127        |
|    steering_variation      | 0.558       |
|    success                 | 0           |
|    ttc_risk                | 0.000793    |
| rollout/                   |             |
|    ep_len_mean             | 854         |
|    ep_rew_mean             | 11          |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1175        |
|    iterations              | 27          |
|    time_elapsed            | 752         |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.011273254 |
|    clip_fraction           | 0.156       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.0994      |
|    learning_rate           | 0.0003      |
|    loss                    | 77.2        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00359    |
|    std                     | 0.572       |
|    value_loss              | 164         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.7         |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.421       |
|    base_reward             | 322         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 995         |
|    jerk                    | 0.382       |
|    lane_deviation          | 0.3         |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 18.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 178         |
|    steering_variation      | 0.543       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 880         |
|    ep_rew_mean             | 11.2        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1155        |
|    iterations              | 28          |
|    time_elapsed            | 793         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.016188111 |
|    clip_fraction           | 0.24        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.37        |
|    learning_rate           | 0.0003      |
|    loss                    | 15.3        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00526     |
|    std                     | 0.562       |
|    value_loss              | 56.4        |
--------------------------------------------
-----------------------------------------
| curriculum/                |          |
|    stage                   | 2        |
|    window_cost             | 0.0667   |
|    window_route_completion | 0.761    |
|    window_success          | 0.167    |
| paper/                     |          |
|    accel_variation         | 0.432    |
|    base_reward             | 361      |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 942      |
|    jerk                    | 0.372    |
|    lane_deviation          | 0.169    |
|    max_lane_deviation      | 0.753    |
|    mean_speed_kmh          | 15.4     |
|    min_ttc                 | 3.26     |
|    out_of_road             | 0        |
|    route_completion        | 0.991    |
|    shaped_reward           | 169      |
|    steering_variation      | 0.544    |
|    success                 | 1        |
|    ttc_risk                | 0.0116   |
| rollout/                   |          |
|    ep_len_mean             | 923      |
|    ep_rew_mean             | 45.7     |
|    success_rate            | 0.11     |
| time/                      |          |
|    fps                     | 1138     |
|    iterations              | 29       |
|    time_elapsed            | 835      |
|    total_timesteps         | 950272   |
| train/                     |          |
|    approx_kl               | 0.042173 |
|    clip_fraction           | 0.254    |
|    clip_range              | 0.2      |
|    entropy_loss            | -1.67    |
|    explained_variance      | 0.378    |
|    learning_rate           | 0.0003   |
|    loss                    | 23.3     |
|    n_updates               | 280      |
|    policy_gradient_loss    | 0.00475  |
|    std                     | 0.558    |
|    value_loss              | 62.3     |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.729        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.462        |
|    base_reward             | 336          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.377        |
|    lane_deviation          | 0.212        |
|    max_lane_deviation      | 0.599        |
|    mean_speed_kmh          | 14.5         |
|    min_ttc                 | 5.67         |
|    out_of_road             | 0            |
|    route_completion        | 0.739        |
|    shaped_reward           | 125          |
|    steering_variation      | 0.513        |
|    success                 | 0            |
|    ttc_risk                | 0.00322      |
| rollout/                   |              |
|    ep_len_mean             | 925          |
|    ep_rew_mean             | 63.9         |
|    success_rate            | 0.08         |
| time/                      |              |
|    fps                     | 1125         |
|    iterations              | 30           |
|    time_elapsed            | 873          |
|    total_timesteps         | 983040       |
| train/                     |              |
|    approx_kl               | 0.0130389165 |
|    clip_fraction           | 0.194        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.64        |
|    explained_variance      | 0.594        |
|    learning_rate           | 0.0003       |
|    loss                    | 31.3         |
|    n_updates               | 290          |
|    policy_gradient_loss    | 0.00407      |
|    std                     | 0.548        |
|    value_loss              | 38.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.75         |
|    window_success          | 0.0667       |
| paper/                     |              |
|    accel_variation         | 0.473        |
|    base_reward             | 315          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.399        |
|    lane_deviation          | 0.21         |
|    max_lane_deviation      | 0.668        |
|    mean_speed_kmh          | 13.6         |
|    min_ttc                 | 9.38         |
|    out_of_road             | 0            |
|    route_completion        | 0.61         |
|    shaped_reward           | 126          |
|    steering_variation      | 0.551        |
|    success                 | 0            |
|    ttc_risk                | 0.000974     |
| rollout/                   |              |
|    ep_len_mean             | 959          |
|    ep_rew_mean             | 93.1         |
|    success_rate            | 0.09         |
| time/                      |              |
|    fps                     | 1118         |
|    iterations              | 31           |
|    time_elapsed            | 908          |
|    total_timesteps         | 1015808      |
| train/                     |              |
|    approx_kl               | 0.0148226265 |
|    clip_fraction           | 0.217        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.59        |
|    explained_variance      | 0.542        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.4         |
|    n_updates               | 300          |
|    policy_gradient_loss    | 0.00392      |
|    std                     | 0.535        |
|    value_loss              | 42.2         |
---------------------------------------------
Wrapping the env in a DummyVecEnv.
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Wrapping the env in a DummyVecEnv.
