start_time=2026-07-01T00:59:28+08:00
variant=baseline seed=2 root=outputs/tuned_compare_baseline_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_baseline_nenv16_seed2_1m/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    ttc_risk             | 0.0259     |
| rollout/                |            |
|    ep_len_mean          | 561        |
|    ep_rew_mean          | 252        |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 23         |
|    time_elapsed         | 445        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.09378419 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.94       |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.612      |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.208       |
|    base_reward          | 176         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 372         |
|    jerk                 | 0.196       |
|    lane_deviation       | 0.289       |
|    max_lane_deviation   | 1.39        |
|    mean_speed_kmh       | 25.3        |
|    min_ttc              | 0.619       |
|    out_of_road          | 0           |
|    route_completion     | 0.55        |
|    shaped_reward        | 176         |
|    steering_variation   | 0.592       |
|    success              | 0           |
|    ttc_risk             | 0.0348      |
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 239         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 24          |
|    time_elapsed         | 469         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.013044164 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.601       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.185       |
|    base_reward          | 252         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 496         |
|    jerk                 | 0.181       |
|    lane_deviation       | 0.345       |
|    max_lane_deviation   | 0.986       |
|    mean_speed_kmh       | 28.9        |
|    min_ttc              | 0.0879      |
|    out_of_road          | 0           |
|    route_completion     | 0.755       |
|    shaped_reward        | 252         |
|    steering_variation   | 0.594       |
|    success              | 0           |
|    ttc_risk             | 0.0787      |
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 25          |
|    time_elapsed         | 498         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009413077 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.82        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000562   |
|    std                  | 0.59        |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.202       |
|    base_reward          | 283         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 475         |
|    jerk                 | 0.185       |
|    lane_deviation       | 0.311       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 32.3        |
|    min_ttc              | 0.0242      |
|    out_of_road          | 0           |
|    route_completion     | 0.762       |
|    shaped_reward        | 283         |
|    steering_variation   | 0.552       |
|    success              | 0           |
|    ttc_risk             | 0.0389      |
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 198         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 810         |
|    iterations           | 26          |
|    time_elapsed         | 525         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.009334963 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.586       |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.192      |
|    base_reward          | 255        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 472        |
|    jerk                 | 0.18       |
|    lane_deviation       | 0.324      |
|    max_lane_deviation   | 1.08       |
|    mean_speed_kmh       | 30         |
|    min_ttc              | 1.05       |
|    out_of_road          | 0          |
|    route_completion     | 0.715      |
|    shaped_reward        | 255        |
|    steering_variation   | 0.578      |
|    success              | 0          |
|    ttc_risk             | 0.0228     |
| rollout/                |            |
|    ep_len_mean          | 425        |
|    ep_rew_mean          | 194        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 802        |
|    iterations           | 27         |
|    time_elapsed         | 551        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01865488 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00363    |
|    std                  | 0.581      |
|    value_loss           | 20.9       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.174      |
|    base_reward          | 277        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 541        |
|    jerk                 | 0.162      |
|    lane_deviation       | 0.457      |
|    max_lane_deviation   | 1.66       |
|    mean_speed_kmh       | 30         |
|    min_ttc              | 1.96       |
|    out_of_road          | 0          |
|    route_completion     | 0.996      |
|    shaped_reward        | 277        |
|    steering_variation   | 0.53       |
|    success              | 1          |
|    ttc_risk             | 0.0126     |
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 174        |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 28         |
|    time_elapsed         | 582        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01494587 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.57       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00112    |
|    std                  | 0.581      |
|    value_loss           | 22.1       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.229      |
|    base_reward          | 161        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 385        |
|    jerk                 | 0.196      |
|    lane_deviation       | 0.404      |
|    max_lane_deviation   | 1.27       |
|    mean_speed_kmh       | 25.9       |
|    min_ttc              | 1.46       |
|    out_of_road          | 0          |
|    route_completion     | 0.447      |
|    shaped_reward        | 161        |
|    steering_variation   | 0.564      |
|    success              | 0          |
|    ttc_risk             | 0.0426     |
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 180        |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 781        |
|    iterations           | 29         |
|    time_elapsed         | 608        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.07474727 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.61       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00499    |
|    std                  | 0.581      |
|    value_loss           | 24.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.172       |
|    base_reward          | 96.1        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 151         |
|    jerk                 | 0.173       |
|    lane_deviation       | 0.0977      |
|    max_lane_deviation   | 0.299       |
|    mean_speed_kmh       | 27.4        |
|    min_ttc              | 0.683       |
|    out_of_road          | 0           |
|    route_completion     | 0.221       |
|    shaped_reward        | 96.1        |
|    steering_variation   | 0.618       |
|    success              | 0           |
|    ttc_risk             | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 30          |
|    time_elapsed         | 633         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011637382 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.58        |
|    value_loss           | 21.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.233       |
|    base_reward          | 160         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 320         |
|    jerk                 | 0.187       |
|    lane_deviation       | 0.257       |
|    max_lane_deviation   | 0.785       |
|    mean_speed_kmh       | 25.1        |
|    min_ttc              | 1.72        |
|    out_of_road          | 0           |
|    route_completion     | 0.429       |
|    shaped_reward        | 160         |
|    steering_variation   | 0.565       |
|    success              | 0           |
|    ttc_risk             | 0.0187      |
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 31          |
|    time_elapsed         | 662         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011150897 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.73        |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.58        |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.216       |
|    base_reward          | 145         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 299         |
|    jerk                 | 0.214       |
|    lane_deviation       | 0.259       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 23.5        |
|    min_ttc              | 1.79        |
|    out_of_road          | 1           |
|    route_completion     | 0.366       |
|    shaped_reward        | 145         |
|    steering_variation   | 0.535       |
|    success              | 0           |
|    ttc_risk             | 0.0246      |
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 202         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 32          |
|    time_elapsed         | 689         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.032368314 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.37        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00992     |
|    std                  | 0.586       |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.187      |
|    base_reward          | 82         |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 180        |
|    jerk                 | 0.173      |
|    lane_deviation       | 0.293      |
|    max_lane_deviation   | 0.979      |
|    mean_speed_kmh       | 26.7       |
|    min_ttc              | 1.59       |
|    out_of_road          | 0          |
|    route_completion     | 0.31       |
|    shaped_reward        | 82         |
|    steering_variation   | 0.565      |
|    success              | 0          |
|    ttc_risk             | 0.119      |
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 211        |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 33         |
|    time_elapsed         | 718        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01963137 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00409    |
|    std                  | 0.588      |
|    value_loss           | 21.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.186       |
|    base_reward          | 269         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 503         |
|    jerk                 | 0.158       |
|    lane_deviation       | 0.287       |
|    max_lane_deviation   | 0.942       |
|    mean_speed_kmh       | 28.3        |
|    min_ttc              | 1.21        |
|    out_of_road          | 0           |
|    route_completion     | 0.754       |
|    shaped_reward        | 269         |
|    steering_variation   | 0.54        |
|    success              | 0           |
|    ttc_risk             | 0.0313      |
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 224         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 34          |
|    time_elapsed         | 743         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009854331 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.87        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.591       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.207       |
|    base_reward          | 378         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 729         |
|    jerk                 | 0.185       |
|    lane_deviation       | 0.292       |
|    max_lane_deviation   | 1.18        |
|    mean_speed_kmh       | 26.1        |
|    min_ttc              | 2.07        |
|    out_of_road          | 1           |
|    route_completion     | 0.749       |
|    shaped_reward        | 378         |
|    steering_variation   | 0.53        |
|    success              | 0           |
|    ttc_risk             | 0.00675     |
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 227         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 35          |
|    time_elapsed         | 768         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009409667 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.591       |
|    value_loss           | 21.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.177       |
|    base_reward          | 271         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 444         |
|    jerk                 | 0.166       |
|    lane_deviation       | 0.229       |
|    max_lane_deviation   | 0.745       |
|    mean_speed_kmh       | 28.7        |
|    min_ttc              | 1.24        |
|    out_of_road          | 0           |
|    route_completion     | 0.606       |
|    shaped_reward        | 271         |
|    steering_variation   | 0.578       |
|    success              | 0           |
|    ttc_risk             | 0.0423      |
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 226         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 36          |
|    time_elapsed         | 793         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.021027742 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.599       |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.23       |
|    base_reward          | 194        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 369        |
|    jerk                 | 0.221      |
|    lane_deviation       | 0.225      |
|    max_lane_deviation   | 0.752      |
|    mean_speed_kmh       | 24.8       |
|    min_ttc              | 0.757      |
|    out_of_road          | 0          |
|    route_completion     | 0.494      |
|    shaped_reward        | 194        |
|    steering_variation   | 0.554      |
|    success              | 0          |
|    ttc_risk             | 0.0344     |
| rollout/                |            |
|    ep_len_mean          | 426        |
|    ep_rew_mean          | 224        |
|    success_rate         | 0.15       |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 37         |
|    time_elapsed         | 820        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.05318588 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.73       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00684    |
|    std                  | 0.594      |
|    value_loss           | 17.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.197       |
|    base_reward          | 131         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 274         |
|    jerk                 | 0.186       |
|    lane_deviation       | 0.237       |
|    max_lane_deviation   | 0.715       |
|    mean_speed_kmh       | 23.4        |
|    min_ttc              | 0.652       |
|    out_of_road          | 0           |
|    route_completion     | 0.248       |
|    shaped_reward        | 131         |
|    steering_variation   | 0.526       |
|    success              | 0           |
|    ttc_risk             | 0.0547      |
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 38          |
|    time_elapsed         | 849         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017992023 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.601       |
|    value_loss           | 23.3        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.214      |
|    base_reward          | 360        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 784        |
|    jerk                 | 0.192      |
|    lane_deviation       | 0.409      |
|    max_lane_deviation   | 1.29       |
|    mean_speed_kmh       | 25.8       |
|    min_ttc              | 1.23       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 360        |
|    steering_variation   | 0.515      |
|    success              | 1          |
|    ttc_risk             | 0.0108     |
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 249        |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 39         |
|    time_elapsed         | 873        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01272238 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.72       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00526    |
|    std                  | 0.596      |
|    value_loss           | 18.4       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.226       |
|    base_reward          | 255         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 404         |
|    jerk                 | 0.198       |
|    lane_deviation       | 0.214       |
|    max_lane_deviation   | 0.99        |
|    mean_speed_kmh       | 28.9        |
|    min_ttc              | 0.657       |
|    out_of_road          | 0           |
|    route_completion     | 0.868       |
|    shaped_reward        | 255         |
|    steering_variation   | 0.496       |
|    success              | 0           |
|    ttc_risk             | 0.0167      |
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 727         |
|    iterations           | 40          |
|    time_elapsed         | 900         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.020239562 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000141   |
|    std                  | 0.597       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.265       |
|    base_reward          | 319         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 640         |
|    jerk                 | 0.23        |
|    lane_deviation       | 0.336       |
|    max_lane_deviation   | 0.973       |
|    mean_speed_kmh       | 24.3        |
|    min_ttc              | 1.45        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 319         |
|    steering_variation   | 0.522       |
|    success              | 1           |
|    ttc_risk             | 0.0183      |
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 237         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 41          |
|    time_elapsed         | 927         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008704518 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000741   |
|    std                  | 0.596       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.24        |
|    base_reward          | 467         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 713         |
|    jerk                 | 0.222       |
|    lane_deviation       | 0.219       |
|    max_lane_deviation   | 0.795       |
|    mean_speed_kmh       | 28.5        |
|    min_ttc              | 0.793       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 467         |
|    steering_variation   | 0.524       |
|    success              | 1           |
|    ttc_risk             | 0.0254      |
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 42          |
|    time_elapsed         | 953         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.024484104 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.598       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.29        |
|    base_reward          | 298         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 717         |
|    jerk                 | 0.258       |
|    lane_deviation       | 0.314       |
|    max_lane_deviation   | 0.907       |
|    mean_speed_kmh       | 21.7        |
|    min_ttc              | 1.03        |
|    out_of_road          | 0           |
|    route_completion     | 0.606       |
|    shaped_reward        | 298         |
|    steering_variation   | 0.557       |
|    success              | 0           |
|    ttc_risk             | 0.0402      |
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 43          |
|    time_elapsed         | 978         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012556914 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.6         |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.261       |
|    base_reward          | 144         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 247         |
|    jerk                 | 0.245       |
|    lane_deviation       | 0.214       |
|    max_lane_deviation   | 1.76        |
|    mean_speed_kmh       | 27.7        |
|    min_ttc              | 1.24        |
|    out_of_road          | 1           |
|    route_completion     | 0.273       |
|    shaped_reward        | 144         |
|    steering_variation   | 0.512       |
|    success              | 0           |
|    ttc_risk             | 0.0371      |
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 249         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 44          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.016530866 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.599       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.24        |
|    base_reward          | 553         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 842         |
|    jerk                 | 0.215       |
|    lane_deviation       | 0.204       |
|    max_lane_deviation   | 0.63        |
|    mean_speed_kmh       | 27.4        |
|    min_ttc              | 2.47        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 553         |
|    steering_variation   | 0.524       |
|    success              | 1           |
|    ttc_risk             | 0.00379     |
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 247         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 45          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010906396 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
