Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_s20s21_nenv32/runs/defensive_proposed_ppo_s21/tensorboard/proposed_ppo_s21_1
-----------------------------------------
| curriculum/                |          |
|    base_reward             | 205         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.299       |
|    max_lane_deviation      | 0.899       |
|    mean_speed_kmh          | 10.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.585       |
|    shaped_reward           | 36.1        |
|    steering_variation      | 0.661       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 842         |
|    ep_rew_mean             | -44.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 654         |
|    iterations              | 21          |
|    time_elapsed            | 1051        |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.049809434 |
|    clip_fraction           | 0.251       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.563       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00651     |
|    std                     | 0.698       |
|    value_loss              | 31.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.426       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.469       |
|    base_reward             | 117         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.434       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 7.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.305       |
|    shaped_reward           | -111        |
|    steering_variation      | 0.654       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 878         |
|    ep_rew_mean             | -44.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 656         |
|    iterations              | 22          |
|    time_elapsed            | 1097        |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.010569373 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.501       |
|    learning_rate           | 0.0003      |
|    loss                    | 28.4        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.000887   |
|    std                     | 0.691       |
|    value_loss              | 64.5        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.167     |
|    window_route_completion | 0.419     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.501     |
|    base_reward             | 2.59      |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 1         |
|    episode_length          | 445       |
|    jerk                    | 0.381     |
|    lane_deviation          | 0.685     |
|    max_lane_deviation      | 1.03      |
|    mean_speed_kmh          | 3.05      |
|    min_ttc                 | nan       |
|    out_of_road             | 1         |
|    route_completion        | 0.0482    |
|    shaped_reward           | -308      |
|    steering_variation      | 0.617     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 879       |
|    ep_rew_mean             | -56.1     |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 655       |
|    iterations              | 23        |
|    time_elapsed            | 1150      |
|    total_timesteps         | 753664    |
| train/                     |           |
|    approx_kl               | 0.0166037 |
|    clip_fraction           | 0.174     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.07     |
|    explained_variance      | 0.722     |
|    learning_rate           | 0.0003    |
|    loss                    | 12.7      |
|    n_updates               | 220       |
|    policy_gradient_loss    | -0.00131  |
|    std                     | 0.675     |
|    value_loss              | 47.9      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.409       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.476       |
|    base_reward             | 36.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.393       |
|    lane_deviation          | 0.772       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 4.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.24        |
|    shaped_reward           | -394        |
|    steering_variation      | 0.571       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | -46.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 660         |
|    iterations              | 24          |
|    time_elapsed            | 1191        |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.027673524 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.737       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.47        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00697     |
|    std                     | 0.665       |
|    value_loss              | 31.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.331       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.462       |
|    base_reward             | 78.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.368       |
|    lane_deviation          | 0.664       |
|    max_lane_deviation      | 1.81        |
|    mean_speed_kmh          | 7.96        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.288       |
|    shaped_reward           | -243        |
|    steering_variation      | 0.612       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | -63.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 663         |
|    iterations              | 25          |
|    time_elapsed            | 1235        |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.013996533 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.99       |
|    explained_variance      | 0.848       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.2        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.00661     |
|    std                     | 0.651       |
|    value_loss              | 25          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.374       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 172         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.363       |
|    lane_deviation          | 0.319       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 8.85        |
|    min_ttc                 | 3.16        |
|    out_of_road             | 0           |
|    route_completion        | 0.591       |
|    shaped_reward           | -48.8       |
|    steering_variation      | 0.611       |
|    success                 | 0           |
|    ttc_risk                | 0.0108      |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | -82         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 667         |
|    iterations              | 26          |
|    time_elapsed            | 1275        |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.015589855 |
|    clip_fraction           | 0.214       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.95       |
|    explained_variance      | 0.874       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.5        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.00296     |
|    std                     | 0.637       |
|    value_loss              | 33.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.382      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.484      |
|    base_reward             | 198        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.377      |
|    lane_deviation          | 0.144      |
|    max_lane_deviation      | 0.616      |
|    mean_speed_kmh          | 8.07       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.417      |
|    shaped_reward           | 73.8       |
|    steering_variation      | 0.614      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 954        |
|    ep_rew_mean             | -73.7      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 671        |
|    iterations              | 27         |
|    time_elapsed            | 1317       |
|    total_timesteps         | 884736     |
| train/                     |            |
|    approx_kl               | 0.02688197 |
|    clip_fraction           | 0.298      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.87      |
|    explained_variance      | 0.92       |
|    learning_rate           | 0.0003     |
|    loss                    | 7.57       |
|    n_updates               | 260        |
|    policy_gradient_loss    | 0.000814   |
|    std                     | 0.614      |
|    value_loss              | 11.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.402       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.458       |
|    base_reward             | 202         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.369       |
|    lane_deviation          | 0.355       |
|    max_lane_deviation      | 0.897       |
|    mean_speed_kmh          | 10.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.409       |
|    shaped_reward           | 12.5        |
|    steering_variation      | 0.568       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 980         |
|    ep_rew_mean             | -44.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 674         |
|    iterations              | 28          |
|    time_elapsed            | 1360        |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.016875334 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.895       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.2         |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.000767   |
|    std                     | 0.592       |
|    value_loss              | 10.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.506       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.438       |
|    base_reward             | 180         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 636         |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 0.721       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | 16.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.532       |
|    shaped_reward           | -96.1       |
|    steering_variation      | 0.524       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | -11.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 677         |
|    iterations              | 29          |
|    time_elapsed            | 1402        |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.015772827 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.888       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.2        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00187    |
|    std                     | 0.57        |
|    value_loss              | 25.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.631       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 273         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.38        |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.854       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | 22.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.652       |
|    shaped_reward           | 97.5        |
|    steering_variation      | 0.513       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 33          |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 680         |
|    iterations              | 30          |
|    time_elapsed            | 1443        |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.013948239 |
|    clip_fraction           | 0.241       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.827       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.63        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00774     |
|    std                     | 0.552       |
|    value_loss              | 16.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.685      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.455      |
|    base_reward             | 327        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.384      |
|    lane_deviation          | 0.258      |
|    max_lane_deviation      | 1.13       |
|    mean_speed_kmh          | 15.8       |
|    min_ttc                 | 2.7        |
|    out_of_road             | 0          |
|    route_completion        | 0.959      |
|    shaped_reward           | 54.4       |
|    steering_variation      | 0.524      |
|    success                 | 0          |
|    ttc_risk                | 0.0124     |
| rollout/                   |            |
|    ep_len_mean             | 980        |
|    ep_rew_mean             | 75.9       |
|    success_rate            | 0.01       |
| time/                      |            |
|    fps                     | 683        |
|    iterations              | 31         |
|    time_elapsed            | 1486       |
|    total_timesteps         | 1015808    |
| train/                     |            |
|    approx_kl               | 0.01397035 |
|    clip_fraction           | 0.201      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.59      |
|    explained_variance      | 0.702      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.36       |
|    n_updates               | 300        |
|    policy_gradient_loss    | 0.00499    |
|    std                     | 0.533      |
|    value_loss              | 6.79       |
-------------------------------------------
Wrapping the env in a DummyVecEnv.
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Wrapping the env in a DummyVecEnv.
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00     20.5     0.92          0.987953       0.00         0.00  0.00  481.419495     288.220147         1096.39  18.311527        0.213637            0.008199         0.224650  0.000000       NaN
              0.08     20.5     0.83          0.939417       0.10         0.00  0.10  446.448755     224.148902         1051.79  18.072129        0.229815            0.014534         0.229943  0.003308  6.327499
              0.15     20.5     0.58          0.815266       0.34         0.01  0.35  338.982664     -44.298301         1015.40  16.183210        0.324388            0.026288         0.295072  0.019530  2.476545
curve_source=tensorboard
saved_summary=outputs/defensive_proposed_s20s21_nenv32/evaluations/summary.csv
saved_figures=outputs/defensive_proposed_s20s21_nenv32/figures
saved_report=outputs/defensive_proposed_s20s21_nenv32/运行记录.md
