Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc14_v18_nenv16_tuning/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 5.85        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.361       |
|    shaped_reward           | -14.7       |
|    steering_variation      | 0.746       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 651         |
|    ep_rew_mean             | -57.8       |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 2300        |
|    iterations              | 21          |
|    time_elapsed            | 149         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.017470557 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.201       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.82        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.000596   |
|    std                     | 0.767       |
|    value_loss              | 20.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.605       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 102         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 564         |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.832       |
|    mean_speed_kmh          | 6.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.955       |
|    shaped_reward           | 110         |
|    steering_variation      | 0.72        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 633         |
|    ep_rew_mean             | -19.5       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 2291        |
|    iterations              | 22          |
|    time_elapsed            | 157         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.010659769 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.648       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.5        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.000617    |
|    std                     | 0.743       |
|    value_loss              | 22.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.637       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.449       |
|    base_reward             | 35.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.37        |
|    lane_deviation          | 0.737       |
|    max_lane_deviation      | 1.72        |
|    mean_speed_kmh          | 5.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.26        |
|    shaped_reward           | -314        |
|    steering_variation      | 0.626       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 627         |
|    ep_rew_mean             | -9.77       |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 2261        |
|    iterations              | 23          |
|    time_elapsed            | 166         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.026743796 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.22       |
|    explained_variance      | 0.0517      |
|    learning_rate           | 0.0003      |
|    loss                    | 18.3        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.000263    |
|    std                     | 0.728       |
|    value_loss              | 48.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.549       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.413       |
|    base_reward             | 85.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 292         |
|    jerk                    | 0.344       |
|    lane_deviation          | 0.289       |
|    max_lane_deviation      | 0.836       |
|    mean_speed_kmh          | 11.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.952       |
|    shaped_reward           | 111         |
|    steering_variation      | 0.619       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | 21.1        |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 2243        |
|    iterations              | 24          |
|    time_elapsed            | 175         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.014634588 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.547       |
|    learning_rate           | 0.0003      |
|    loss                    | 39.7        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00396    |
|    std                     | 0.72        |
|    value_loss              | 82.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.713       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.405       |
|    base_reward             | 200         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 719         |
|    jerk                    | 0.34        |
|    lane_deviation          | 0.227       |
|    max_lane_deviation      | 0.63        |
|    mean_speed_kmh          | 11.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.98        |
|    shaped_reward           | 154         |
|    steering_variation      | 0.644       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 530         |
|    ep_rew_mean             | 45.4        |
|    success_rate            | 0.52        |
| time/                      |             |
|    fps                     | 2224        |
|    iterations              | 25          |
|    time_elapsed            | 184         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.012278426 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.15       |
|    explained_variance      | 0.655       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.85        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.000747    |
|    std                     | 0.7         |
|    value_loss              | 24.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.866      |
|    window_success          | 0.667      |
| paper/                     |            |
|    accel_variation         | 0.378      |
|    base_reward             | 262        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.328      |
|    lane_deviation          | 0.274      |
|    max_lane_deviation      | 1.15       |
|    mean_speed_kmh          | 12.8       |
|    min_ttc                 | 12.4       |
|    out_of_road             | 0          |
|    route_completion        | 0.885      |
|    shaped_reward           | 87.8       |
|    steering_variation      | 0.628      |
|    success                 | 0          |
|    ttc_risk                | 0.000319   |
| rollout/                   |            |
|    ep_len_mean             | 595        |
|    ep_rew_mean             | 34.5       |
|    success_rate            | 0.4        |
| time/                      |            |
|    fps                     | 2173       |
|    iterations              | 26         |
|    time_elapsed            | 195        |
|    total_timesteps         | 425984     |
| train/                     |            |
|    approx_kl               | 0.03860208 |
|    clip_fraction           | 0.35       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.11      |
|    explained_variance      | 0.873      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.13       |
|    n_updates               | 250        |
|    policy_gradient_loss    | 0.039      |
|    std                     | 0.688      |
|    value_loss              | 15.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.721       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.381       |
|    base_reward             | 221         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 971         |
|    jerk                    | 0.336       |
|    lane_deviation          | 0.375       |
|    max_lane_deviation      | 1.86        |
|    mean_speed_kmh          | 13.3        |
|    min_ttc                 | 0.0169      |
|    out_of_road             | 0           |
|    route_completion        | 0.706       |
|    shaped_reward           | -276        |
|    steering_variation      | 0.62        |
|    success                 | 0           |
|    ttc_risk                | 0.0215      |
| rollout/                   |             |
|    ep_len_mean             | 632         |
|    ep_rew_mean             | 31.1        |
|    success_rate            | 0.42        |
| time/                      |             |
|    fps                     | 2110        |
|    iterations              | 27          |
|    time_elapsed            | 209         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.034053117 |
|    clip_fraction           | 0.146       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.488       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.3        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00152    |
|    std                     | 0.675       |
|    value_loss              | 68.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.637      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.357      |
|    base_reward             | 206        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.336      |
|    lane_deviation          | 0.335      |
|    max_lane_deviation      | 0.985      |
|    mean_speed_kmh          | 13.5       |
|    min_ttc                 | 3.73       |
|    out_of_road             | 0          |
|    route_completion        | 0.445      |
|    shaped_reward           | -23        |
|    steering_variation      | 0.58       |
|    success                 | 0          |
|    ttc_risk                | 0.013      |
| rollout/                   |            |
|    ep_len_mean             | 684        |
|    ep_rew_mean             | 10.7       |
|    success_rate            | 0.39       |
| time/                      |            |
|    fps                     | 2055       |
|    iterations              | 28         |
|    time_elapsed            | 223        |
|    total_timesteps         | 458752     |
| train/                     |            |
|    approx_kl               | 0.01071528 |
|    clip_fraction           | 0.0942     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.04      |
|    explained_variance      | 0.377      |
|    learning_rate           | 0.0003     |
|    loss                    | 21.5       |
|    n_updates               | 270        |
|    policy_gradient_loss    | -0.00201   |
|    std                     | 0.669      |
|    value_loss              | 115        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.61        |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.364       |
|    base_reward             | 60          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 383         |
|    jerk                    | 0.328       |
|    lane_deviation          | 0.542       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | 3.19        |
|    out_of_road             | 1           |
|    route_completion        | 0.328       |
|    shaped_reward           | -252        |
|    steering_variation      | 0.59        |
|    success                 | 0           |
|    ttc_risk                | 0.0158      |
| rollout/                   |             |
|    ep_len_mean             | 735         |
|    ep_rew_mean             | -44.1       |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 2021        |
|    iterations              | 29          |
|    time_elapsed            | 235         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.021277385 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.493       |
|    learning_rate           | 0.0003      |
|    loss                    | 46.3        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.0016     |
|    std                     | 0.66        |
|    value_loss              | 89.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.76        |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.388       |
|    base_reward             | 239         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 787         |
|    jerk                    | 0.321       |
|    lane_deviation          | 0.377       |
|    max_lane_deviation      | 1.49        |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 17          |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 117         |
|    steering_variation      | 0.592       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 751         |
|    ep_rew_mean             | -68.9       |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 2011        |
|    iterations              | 30          |
|    time_elapsed            | 244         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.009471453 |
|    clip_fraction           | 0.114       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.473       |
|    learning_rate           | 0.0003      |
|    loss                    | 44.9        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.00355    |
|    std                     | 0.658       |
|    value_loss              | 169         |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.37        |
|    base_reward          | 60.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 361         |
|    jerk                 | 0.357       |
|    lane_deviation       | 0.516       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 12.8        |
|    min_ttc              | 2.68        |
|    out_of_road          | 1           |
|    route_completion     | 0.212       |
|    shaped_reward        | -322        |
|    steering_variation   | 0.564       |
|    success              | 0           |
|    ttc_risk             | 0.052       |
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -77.7       |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 31          |
|    time_elapsed         | 257         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014665808 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.646       |
|    value_loss           | 69          |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.715       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.374       |
|    base_reward             | 172         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 693         |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.396       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 3.85        |
|    out_of_road             | 1           |
|    route_completion        | 0.428       |
|    shaped_reward           | -177        |
|    steering_variation      | 0.625       |
|    success                 | 0           |
|    ttc_risk                | 0.00306     |
| rollout/                   |             |
|    ep_len_mean             | 757         |
|    ep_rew_mean             | -79         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1924        |
|    iterations              | 32          |
|    time_elapsed            | 272         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.008779602 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.96       |
|    explained_variance      | 0.764       |
|    learning_rate           | 0.0003      |
|    loss                    | 56.8        |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.002      |
|    std                     | 0.643       |
|    value_loss              | 116         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.642       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.38        |
|    base_reward             | 239         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.975       |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 11.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.473       |
|    shaped_reward           | 72.5        |
|    steering_variation      | 0.606       |
|    success                 | 0           |
|    ttc_risk                | 0.000333    |
| rollout/                   |             |
|    ep_len_mean             | 760         |
|    ep_rew_mean             | -85.2       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1877        |
|    iterations              | 33          |
|    time_elapsed            | 287         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.007902104 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.94       |
|    explained_variance      | 0.72        |
|    learning_rate           | 0.0003      |
|    loss                    | 35.4        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.00101    |
|    std                     | 0.634       |
|    value_loss              | 84.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.701       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 231         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.37        |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.855       |
|    shaped_reward           | 59.3        |
|    steering_variation      | 0.581       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 790         |
|    ep_rew_mean             | -42.4       |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1868        |
|    iterations              | 34          |
|    time_elapsed            | 298         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.006533794 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.91       |
|    explained_variance      | 0.813       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.2        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.00401     |
|    std                     | 0.625       |
|    value_loss              | 72          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.833       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.457       |
|    base_reward             | 256         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 769         |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.354       |
|    max_lane_deviation      | 1.16        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 36.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 138         |
|    steering_variation      | 0.58        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 813         |
|    ep_rew_mean             | -14.7       |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1858        |
|    iterations              | 35          |
|    time_elapsed            | 308         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.012055998 |
|    clip_fraction           | 0.196       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.87       |
|    explained_variance      | 0.659       |
|    learning_rate           | 0.0003      |
|    loss                    | 46          |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00494     |
|    std                     | 0.617       |
|    value_loss              | 42.3        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.418       |
|    base_reward          | 303         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.363       |
|    lane_deviation       | 0.358       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.7         |
|    shaped_reward        | 71.4        |
|    steering_variation   | 0.553       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 7.98        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 36          |
|    time_elapsed         | 321         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017632805 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.2        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.61        |
|    value_loss           | 31.9        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.717       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.433       |
|    base_reward             | 269         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.384       |
|    lane_deviation          | 0.429       |
|    max_lane_deviation      | 1.31        |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 5.18        |
|    out_of_road             | 0           |
|    route_completion        | 0.629       |
|    shaped_reward           | 0.0706      |
|    steering_variation      | 0.545       |
|    success                 | 0           |
|    ttc_risk                | 0.00253     |
| rollout/                   |             |
|    ep_len_mean             | 823         |
|    ep_rew_mean             | 13.6        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1802        |
|    iterations              | 37          |
|    time_elapsed            | 336         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.025803868 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.85       |
|    explained_variance      | 0.623       |
|    learning_rate           | 0.0003      |
|    loss                    | 30.2        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00059     |
|    std                     | 0.61        |
|    value_loss              | 54.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.739       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.415       |
|    base_reward             | 269         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.391       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | 0.859       |
|    out_of_road             | 0           |
|    route_completion        | 0.683       |
|    shaped_reward           | -210        |
|    steering_variation      | 0.569       |
|    success                 | 0           |
|    ttc_risk                | 0.0401      |
| rollout/                   |             |
|    ep_len_mean             | 823         |
|    ep_rew_mean             | 26.9        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1771        |
|    iterations              | 38          |
|    time_elapsed            | 351         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.008572023 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.683       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.8        |
|    n_updates               | 370         |
|    policy_gradient_loss    | -0.00046    |
|    std                     | 0.606       |
|    value_loss              | 99.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.715       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.448       |
|    base_reward             | 291         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 934         |
|    jerk                    | 0.397       |
|    lane_deviation          | 0.414       |
|    max_lane_deviation      | 1.29        |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 9.36        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 105         |
|    steering_variation      | 0.547       |
|    success                 | 1           |
|    ttc_risk                | 0.000633    |
| rollout/                   |             |
|    ep_len_mean             | 857         |
|    ep_rew_mean             | 14.3        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1745        |
|    iterations              | 39          |
|    time_elapsed            | 365         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.015006028 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.82       |
|    explained_variance      | 0.734       |
|    learning_rate           | 0.0003      |
|    loss                    | 58.8        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00128     |
|    std                     | 0.599       |
|    value_loss              | 91.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.756      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.45       |
|    base_reward             | 345        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.416      |
|    lane_deviation          | 0.289      |
|    max_lane_deviation      | 0.879      |
|    mean_speed_kmh          | 16.9       |
|    min_ttc                 | 12.7       |
|    out_of_road             | 0          |
|    route_completion        | 0.843      |
|    shaped_reward           | 129        |
|    steering_variation      | 0.571      |
|    success                 | 0          |
|    ttc_risk                | 9.08e-05   |
| rollout/                   |            |
|    ep_len_mean             | 887        |
|    ep_rew_mean             | -3.37      |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 1723       |
|    iterations              | 40         |
|    time_elapsed            | 380        |
|    total_timesteps         | 655360     |
| train/                     |            |
|    approx_kl               | 0.00944511 |
|    clip_fraction           | 0.147      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.8       |
|    explained_variance      | 0.676      |
|    learning_rate           | 0.0003     |
|    loss                    | 60.8       |
|    n_updates               | 390        |
|    policy_gradient_loss    | 0.000567   |
|    std                     | 0.597      |
|    value_loss              | 87.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.757       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.43        |
|    base_reward             | 362         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.379       |
|    lane_deviation          | 0.258       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 12.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.757       |
|    shaped_reward           | 142         |
|    steering_variation      | 0.539       |
|    success                 | 0           |
|    ttc_risk                | 9.73e-05    |
| rollout/                   |             |
|    ep_len_mean             | 917         |
|    ep_rew_mean             | -15.4       |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1699        |
|    iterations              | 41          |
|    time_elapsed            | 395         |
|    total_timesteps         | 671744      |
