date: 多余的操作对象 "%T"
请尝试执行 "date --help" 来获取更多信息。
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv4/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
-----------------------------
| time/              |      |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.25         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.965        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.744        |
|    base_reward          | 15.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.594        |
|    lane_deviation       | 0.858        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.32         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0787       |
|    shaped_reward        | -866         |
|    steering_variation   | 0.822        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -432         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 24           |
|    time_elapsed         | 119          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0016396379 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.14         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000206    |
|    std                  | 0.962        |
|    value_loss           | 25.1         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.737       |
|    base_reward          | 21          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.58        |
|    lane_deviation       | 0.569       |
|    max_lane_deviation   | 1.47        |
|    mean_speed_kmh       | 1.54        |
|    min_ttc              | 32.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.0897      |
|    shaped_reward        | -439        |
|    steering_variation   | 0.792       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -438        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 25          |
|    time_elapsed         | 124         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.006140183 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.959       |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.685        |
|    base_reward          | 42.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.552        |
|    lane_deviation       | 0.224        |
|    max_lane_deviation   | 0.758        |
|    mean_speed_kmh       | 1.83         |
|    min_ttc              | 9.66         |
|    out_of_road          | 0            |
|    route_completion     | 0.11         |
|    shaped_reward        | -167         |
|    steering_variation   | 0.798        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -430         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 26           |
|    time_elapsed         | 129          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0053694705 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.958        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.726       |
|    base_reward          | 3.17        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 818         |
|    jerk                 | 0.6         |
|    lane_deviation       | 0.432       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 1.48        |
|    min_ttc              | 30.4        |
|    out_of_road          | 1           |
|    route_completion     | 0.0514      |
|    shaped_reward        | -304        |
|    steering_variation   | 0.799       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -428        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 27          |
|    time_elapsed         | 134         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.004336606 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.96        |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.714       |
|    base_reward          | 38.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.588       |
|    lane_deviation       | 0.229       |
|    max_lane_deviation   | 0.513       |
|    mean_speed_kmh       | 1.67        |
|    min_ttc              | 47.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.107       |
|    shaped_reward        | -164        |
|    steering_variation   | 0.783       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | -422        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 28          |
|    time_elapsed         | 139         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.011730326 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.958       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.635        |
|    base_reward          | 9.76         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 1109         |
|    jerk                 | 0.528        |
|    lane_deviation       | 1.19         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 2.05         |
|    min_ttc              | 5.1          |
|    out_of_road          | 1            |
|    route_completion     | 0.11         |
|    shaped_reward        | -1.43e+03    |
|    steering_variation   | 0.819        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.06e+03     |
|    ep_rew_mean          | -434         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 29           |
|    time_elapsed         | 144          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0065215803 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.948        |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.687        |
|    base_reward          | 16.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.533        |
|    lane_deviation       | 1.02         |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 1.85         |
|    min_ttc              | 35.6         |
|    out_of_road          | 0            |
|    route_completion     | 0.124        |
|    shaped_reward        | -1.12e+03    |
|    steering_variation   | 0.824        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | -450         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 30           |
|    time_elapsed         | 149          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0033883299 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 290          |
|    policy_gradient_loss | -4e-05       |
|    std                  | 0.949        |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.692       |
|    base_reward          | 8.76        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.584       |
|    lane_deviation       | 1.63        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 1.7         |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0957      |
|    shaped_reward        | -2e+03      |
|    steering_variation   | 0.814       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -461        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 31          |
|    time_elapsed         | 154         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.005681069 |
|    clip_fraction        | 0.0165      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.26        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000656   |
|    std                  | 0.946       |
|    value_loss           | 19.3        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.65       |
|    base_reward          | -2.24      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 265        |
|    jerk                 | 0.555      |
|    lane_deviation       | 0.411      |
|    max_lane_deviation   | 1.03       |
|    mean_speed_kmh       | 1.94       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.0292     |
|    shaped_reward        | -163       |
|    steering_variation   | 0.763      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | -448       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 32         |
|    time_elapsed         | 161        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00438559 |
|    clip_fraction        | 0.0173     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.76       |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00225   |
|    std                  | 0.944      |
|    value_loss           | 9.91       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.682        |
|    base_reward          | 38.4         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.532        |
|    lane_deviation       | 0.392        |
|    max_lane_deviation   | 0.993        |
|    mean_speed_kmh       | 1.92         |
|    min_ttc              | 11           |
|    out_of_road          | 0            |
|    route_completion     | 0.142        |
|    shaped_reward        | -242         |
|    steering_variation   | 0.792        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -453         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 33           |
|    time_elapsed         | 166          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0038700316 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.944        |
|    value_loss           | 35.8         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.549        |
|    base_reward          | 2.44         |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 280          |
|    jerk                 | 0.482        |
|    lane_deviation       | 0.529        |
|    max_lane_deviation   | 0.994        |
|    mean_speed_kmh       | 3.04         |
|    min_ttc              | 0.713        |
|    out_of_road          | 0            |
|    route_completion     | 0.0329       |
|    shaped_reward        | -191         |
|    steering_variation   | 0.756        |
|    success              | 0            |
|    ttc_risk             | 0.0274       |
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | -454         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 813          |
|    iterations           | 34           |
|    time_elapsed         | 171          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0063840533 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.942        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.581       |
|    base_reward          | 44.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.482       |
|    lane_deviation       | 0.637       |
|    max_lane_deviation   | 1.65        |
|    mean_speed_kmh       | 2.63        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.148       |
|    shaped_reward        | -462        |
|    steering_variation   | 0.794       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -456        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 35          |
|    time_elapsed         | 176         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.011399815 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.94        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.591       |
|    base_reward          | 9.19        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 451         |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.308       |
|    max_lane_deviation   | 1.04        |
|    mean_speed_kmh       | 2.35        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0533      |
|    shaped_reward        | -172        |
|    steering_variation   | 0.782       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -435        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 800         |
|    iterations           | 36          |
|    time_elapsed         | 184         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.020893129 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.935       |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.645       |
|    base_reward          | 1.35        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 414         |
|    jerk                 | 0.523       |
|    lane_deviation       | 0.396       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 2.18        |
|    min_ttc              | 30.8        |
|    out_of_road          | 1           |
|    route_completion     | 0.0342      |
|    shaped_reward        | -192        |
|    steering_variation   | 0.822       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | -404        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 37          |
|    time_elapsed         | 192         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.009049354 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.935       |
|    value_loss           | 84.8        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.652        |
|    base_reward          | 0.303        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 326          |
|    jerk                 | 0.558        |
|    lane_deviation       | 0.475        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 2.31         |
|    min_ttc              | 24.7         |
|    out_of_road          | 1            |
|    route_completion     | 0.0326       |
|    shaped_reward        | -183         |
|    steering_variation   | 0.762        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -372         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 38           |
|    time_elapsed         | 199          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0084248055 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.8         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.934        |
|    value_loss           | 55.4         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.689        |
|    base_reward          | 5.23         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 661          |
|    jerk                 | 0.527        |
|    lane_deviation       | 0.467        |
|    max_lane_deviation   | 1.02         |
|    mean_speed_kmh       | 1.77         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0625       |
|    shaped_reward        | -277         |
|    steering_variation   | 0.769        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | -365         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 39           |
|    time_elapsed         | 204          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0043646297 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.933        |
|    value_loss           | 47.7         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.684       |
|    base_reward          | 27.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 1099        |
|    jerk                 | 0.546       |
|    lane_deviation       | 0.259       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 1.96        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.118       |
|    shaped_reward        | -277        |
|    steering_variation   | 0.809       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -351        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 40          |
|    time_elapsed         | 209         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005345871 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.931       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.631       |
|    base_reward          | 44.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.491       |
|    lane_deviation       | 0.398       |
|    max_lane_deviation   | 0.987       |
|    mean_speed_kmh       | 2.67        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.205       |
|    shaped_reward        | -212        |
|    steering_variation   | 0.783       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -336        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 41          |
|    time_elapsed         | 214         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.010510003 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.93        |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.621       |
|    base_reward          | 38          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.505       |
|    lane_deviation       | 0.548       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 2.46        |
|    min_ttc              | 45.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.183       |
|    shaped_reward        | -306        |
|    steering_variation   | 0.791       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | -316        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 42          |
|    time_elapsed         | 219         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010587405 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.929       |
|    value_loss           | 9.67        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.594      |
|    base_reward          | 59.2       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.503      |
|    lane_deviation       | 0.435      |
|    max_lane_deviation   | 0.984      |
|    mean_speed_kmh       | 2.97       |
|    min_ttc              | 29.8       |
|    out_of_road          | 0          |
|    route_completion     | 0.186      |
|    shaped_reward        | -213       |
|    steering_variation   | 0.768      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 768        |
|    ep_rew_mean          | -302       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 43         |
|    time_elapsed         | 224        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.00583347 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.71       |
|    n_updates            | 420        |
|    policy_gradient_loss | 0.00232    |
|    std                  | 0.921      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.587       |
|    base_reward          | 55.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.477       |
|    lane_deviation       | 0.498       |
|    max_lane_deviation   | 1.95        |
|    mean_speed_kmh       | 3.32        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.178       |
|    shaped_reward        | -287        |
|    steering_variation   | 0.759       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -296        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 44          |
|    time_elapsed         | 229         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009351178 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.899       |
|    value_loss           | 7.75        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.53       |
|    base_reward          | 88.1       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.457      |
|    lane_deviation       | 0.289      |
|    max_lane_deviation   | 0.993      |
|    mean_speed_kmh       | 3.7        |
|    min_ttc              | 2.97       |
|    out_of_road          | 0          |
|    route_completion     | 0.231      |
|    shaped_reward        | -112       |
|    steering_variation   | 0.76       |
|    success              | 0          |
|    ttc_risk             | 0.0009     |
| rollout/                |            |
|    ep_len_mean          | 776        |
|    ep_rew_mean          | -299       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 45         |
|    time_elapsed         | 234        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01204612 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.2       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00624   |
|    std                  | 0.894      |
|    value_loss           | 32         |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.487      |
|    base_reward          | 84.7       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.407      |
|    lane_deviation       | 0.448      |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 5.16       |
|    min_ttc              | 13.6       |
