start_time=2026-06-30T18:45:20+08:00
variant=risk seed=0 root=outputs/tuned_compare_risk_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed0_1m/runs/risk_ppo_s0/tensorboard/risk_ppo_s0_1
------------------------------
| time/              |       |
| paper/                  |              |
|    accel_variation      | 0.84         |
|    base_reward          | 6.8          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.648        |
|    lane_deviation       | 0.0558       |
|    max_lane_deviation   | 0.216        |
|    mean_speed_kmh       | 0.531        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0269       |
|    shaped_reward        | -262         |
|    steering_variation   | 0.831        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -434         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 23           |
|    time_elapsed         | 312          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0051264903 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.12         |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.838        |
|    base_reward          | 6.46         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.669        |
|    lane_deviation       | 0.526        |
|    max_lane_deviation   | 0.93         |
|    mean_speed_kmh       | 0.557        |
|    min_ttc              | 24.4         |
|    out_of_road          | 0            |
|    route_completion     | 0.0329       |
|    shaped_reward        | -779         |
|    steering_variation   | 0.823        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -409         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1211         |
|    iterations           | 24           |
|    time_elapsed         | 324          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0043826364 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.23         |
|    n_updates            | 230          |
|    policy_gradient_loss | 5.43e-05     |
|    std                  | 1.13         |
|    value_loss           | 4.89         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.825        |
|    base_reward          | 11.2         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.671        |
|    lane_deviation       | 0.0469       |
|    max_lane_deviation   | 0.121        |
|    mean_speed_kmh       | 0.62         |
|    min_ttc              | 57.7         |
|    out_of_road          | 0            |
|    route_completion     | 0.0378       |
|    shaped_reward        | -250         |
|    steering_variation   | 0.849        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -396         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1207         |
|    iterations           | 25           |
|    time_elapsed         | 339          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0051288293 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.518        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000858    |
|    std                  | 1.13         |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.87         |
|    base_reward          | 7.24         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.681        |
|    lane_deviation       | 0.237        |
|    max_lane_deviation   | 0.492        |
|    mean_speed_kmh       | 0.569        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0326       |
|    shaped_reward        | -362         |
|    steering_variation   | 0.812        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -372         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 26           |
|    time_elapsed         | 354          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0056755277 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.744        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 1.14         |
|    value_loss           | 1.24         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.82        |
|    base_reward          | 7.66        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.657       |
|    lane_deviation       | 0.091       |
|    max_lane_deviation   | 0.31        |
|    mean_speed_kmh       | 0.541       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0272      |
|    shaped_reward        | -270        |
|    steering_variation   | 0.83        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -369        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 27          |
|    time_elapsed         | 366         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008133842 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000812    |
|    std                  | 1.14        |
|    value_loss           | 9.5         |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.862        |
|    base_reward          | 6.59         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.678        |
|    lane_deviation       | 0.46         |
|    max_lane_deviation   | 0.977        |
|    mean_speed_kmh       | 0.601        |
|    min_ttc              | 34.3         |
|    out_of_road          | 0            |
|    route_completion     | 0.0236       |
|    shaped_reward        | -664         |
|    steering_variation   | 0.851        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -367         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1203         |
|    iterations           | 28           |
|    time_elapsed         | 381          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0041155433 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.852        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1.14         |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.828       |
|    base_reward          | 7.46        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.673       |
|    lane_deviation       | 0.0421      |
|    max_lane_deviation   | 0.116       |
|    mean_speed_kmh       | 0.546       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0183      |
|    shaped_reward        | -255        |
|    steering_variation   | 0.806       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -370        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 29          |
|    time_elapsed         | 397         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.003988453 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00087    |
|    std                  | 1.14        |
|    value_loss           | 1.54        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.813        |
|    base_reward          | 7.17         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.682        |
|    lane_deviation       | 0.209        |
|    max_lane_deviation   | 0.428        |
|    mean_speed_kmh       | 0.564        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0249       |
|    shaped_reward        | -329         |
|    steering_variation   | 0.795        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -366         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1195         |
|    iterations           | 30           |
|    time_elapsed         | 411          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0040610554 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 290          |
|    policy_gradient_loss | 0.000962     |
|    std                  | 1.14         |
|    value_loss           | 5.27         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.819       |
|    base_reward          | 6.02        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.668       |
|    lane_deviation       | 0.554       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 0.578       |
|    min_ttc              | 89.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.0203      |
|    shaped_reward        | -849        |
|    steering_variation   | 0.813       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -384        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 31          |
|    time_elapsed         | 425         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.008420574 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000624   |
|    std                  | 1.14        |
|    value_loss           | 7.86        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.816        |
|    base_reward          | 4.08         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.664        |
|    lane_deviation       | 0.403        |
|    max_lane_deviation   | 0.701        |
|    mean_speed_kmh       | 0.494        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0219       |
|    shaped_reward        | -560         |
|    steering_variation   | 0.807        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -401         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1190         |
|    iterations           | 32           |
|    time_elapsed         | 440          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0048100166 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.93         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.14         |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.807       |
|    base_reward          | 3.21        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.656       |
|    lane_deviation       | 0.0746      |
|    max_lane_deviation   | 0.126       |
|    mean_speed_kmh       | 0.444       |
|    min_ttc              | 65.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.0113      |
|    shaped_reward        | -267        |
|    steering_variation   | 0.81        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -402        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 33          |
|    time_elapsed         | 454         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.006101318 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 1.14        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.766       |
|    base_reward          | 1.78        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.621       |
|    lane_deviation       | 0.0763      |
|    max_lane_deviation   | 0.172       |
|    mean_speed_kmh       | 0.376       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.011       |
|    shaped_reward        | -272        |
|    steering_variation   | 0.827       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -392        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 34          |
|    time_elapsed         | 467         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006522837 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 1.13        |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.715       |
|    base_reward          | -0.822      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.559       |
|    lane_deviation       | 0.0257      |
|    max_lane_deviation   | 0.057       |
|    mean_speed_kmh       | 0.309       |
|    min_ttc              | 119         |
|    out_of_road          | 0           |
|    route_completion     | 0.0107      |
|    shaped_reward        | -259        |
|    steering_variation   | 0.734       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -384        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 35          |
|    time_elapsed         | 482         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004677209 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 1.11        |
|    value_loss           | 0.287       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.705        |
|    base_reward          | 0.731        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.591        |
|    lane_deviation       | 0.0213       |
|    max_lane_deviation   | 0.0557       |
|    mean_speed_kmh       | 0.363        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0117       |
|    shaped_reward        | -257         |
|    steering_variation   | 0.74         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -370         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1191         |
|    iterations           | 36           |
|    time_elapsed         | 495          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0065869386 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 350          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 1.09         |
|    value_loss           | 0.0629       |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.715      |
|    base_reward          | 1.17       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.621      |
|    lane_deviation       | 0.0254     |
|    max_lane_deviation   | 0.0901     |
|    mean_speed_kmh       | 0.364      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0159     |
|    shaped_reward        | -255       |
|    steering_variation   | 0.707      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -362       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1193       |
|    iterations           | 37         |
|    time_elapsed         | 507        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.00950855 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00624   |
|    std                  | 1.07       |
|    value_loss           | 0.0247     |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.645       |
|    base_reward          | -0.147      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.548       |
|    lane_deviation       | 0.0237      |
|    max_lane_deviation   | 0.0694      |
|    mean_speed_kmh       | 0.325       |
|    min_ttc              | 73.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.00889     |
|    shaped_reward        | -254        |
|    steering_variation   | 0.656       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -342        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 38          |
|    time_elapsed         | 521         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008240586 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.05        |
|    value_loss           | 0.0941      |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.604        |
|    base_reward          | -0.254       |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.521        |
|    lane_deviation       | 0.0289       |
|    max_lane_deviation   | 0.0721       |
|    mean_speed_kmh       | 0.276        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.0108       |
|    shaped_reward        | -251         |
|    steering_variation   | 0.562        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -335         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1196         |
|    iterations           | 39           |
|    time_elapsed         | 533          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0065035056 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.03         |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.682       |
|    base_reward          | 2.12        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.568       |
|    lane_deviation       | 0.066       |
|    max_lane_deviation   | 0.149       |
|    mean_speed_kmh       | 0.387       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0137      |
|    shaped_reward        | -258        |
|    steering_variation   | 0.61        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -321        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 40          |
|    time_elapsed         | 546         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008669723 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000941   |
|    std                  | 1.03        |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.655       |
|    base_reward          | 2.23        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.577       |
|    lane_deviation       | 0.0277      |
|    max_lane_deviation   | 0.0796      |
|    mean_speed_kmh       | 0.372       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0114      |
|    shaped_reward        | -249        |
|    steering_variation   | 0.581       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -282        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 41          |
|    time_elapsed         | 560         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008813631 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00189     |
|    std                  | 1.03        |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.617       |
|    base_reward          | 0.586       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.535       |
|    lane_deviation       | 0.0705      |
|    max_lane_deviation   | 0.205       |
|    mean_speed_kmh       | 0.336       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.011       |
|    shaped_reward        | -259        |
|    steering_variation   | 0.545       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -270        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 42          |
|    time_elapsed         | 573         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005078126 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 1.03        |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.639       |
|    base_reward          | 3.65        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.57        |
|    lane_deviation       | 0.0627      |
|    max_lane_deviation   | 0.232       |
|    mean_speed_kmh       | 0.383       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0167      |
|    shaped_reward        | -255        |
|    steering_variation   | 0.558       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -266        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 43          |
|    time_elapsed         | 584         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010616502 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00304    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 1.01        |
|    value_loss           | 0.0845      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.625       |
|    base_reward          | 3.08        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.563       |
|    lane_deviation       | 0.0903      |
|    max_lane_deviation   | 0.155       |
|    mean_speed_kmh       | 0.378       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0156      |
|    shaped_reward        | -259        |
|    steering_variation   | 0.548       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -284        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 44          |
|    time_elapsed         | 598         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.005852563 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000786   |
|    std                  | 1.01        |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
