path,ext,bytes,role,paper_use,protocol_hint
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.08/env_8.monitor.csv,.csv,1663,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.08/env_9.monitor.csv,.csv,1735,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_0.monitor.csv,.csv,1780,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_1.monitor.csv,.csv,2140,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_10.monitor.csv,.csv,1785,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_11.monitor.csv,.csv,1743,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_12.monitor.csv,.csv,2436,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_13.monitor.csv,.csv,1770,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_14.monitor.csv,.csv,1767,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_15.monitor.csv,.csv,2142,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_2.monitor.csv,.csv,1388,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_3.monitor.csv,.csv,1788,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_4.monitor.csv,.csv,1780,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_5.monitor.csv,.csv,1733,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_6.monitor.csv,.csv,1770,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_7.monitor.csv,.csv,1784,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_8.monitor.csv,.csv,1772,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s0_d0.15/env_9.monitor.csv,.csv,1411,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_0.monitor.csv,.csv,2095,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_1.monitor.csv,.csv,1705,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_10.monitor.csv,.csv,1745,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_11.monitor.csv,.csv,1730,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_12.monitor.csv,.csv,1720,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_13.monitor.csv,.csv,2077,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_14.monitor.csv,.csv,1702,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_15.monitor.csv,.csv,1707,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_2.monitor.csv,.csv,1737,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_3.monitor.csv,.csv,1774,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_4.monitor.csv,.csv,1674,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_5.monitor.csv,.csv,1764,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_6.monitor.csv,.csv,1749,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_7.monitor.csv,.csv,1752,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_8.monitor.csv,.csv,1754,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.08/env_9.monitor.csv,.csv,1748,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_0.monitor.csv,.csv,1736,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_1.monitor.csv,.csv,2107,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_10.monitor.csv,.csv,1787,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_11.monitor.csv,.csv,2135,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_12.monitor.csv,.csv,1779,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_13.monitor.csv,.csv,1765,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_14.monitor.csv,.csv,1789,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_15.monitor.csv,.csv,2089,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_2.monitor.csv,.csv,2137,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_3.monitor.csv,.csv,1393,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_4.monitor.csv,.csv,1783,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_5.monitor.csv,.csv,1766,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_6.monitor.csv,.csv,1767,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_7.monitor.csv,.csv,1768,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_8.monitor.csv,.csv,1411,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s1_d0.15/env_9.monitor.csv,.csv,1757,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_0.monitor.csv,.csv,1758,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_1.monitor.csv,.csv,2069,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_10.monitor.csv,.csv,1704,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_11.monitor.csv,.csv,1739,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_12.monitor.csv,.csv,1738,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_13.monitor.csv,.csv,1699,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_14.monitor.csv,.csv,1740,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_15.monitor.csv,.csv,1689,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_2.monitor.csv,.csv,1749,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_3.monitor.csv,.csv,2047,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_4.monitor.csv,.csv,1755,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_5.monitor.csv,.csv,1638,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_6.monitor.csv,.csv,1769,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_7.monitor.csv,.csv,1708,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_8.monitor.csv,.csv,1682,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.08/env_9.monitor.csv,.csv,1751,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_0.monitor.csv,.csv,2160,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_1.monitor.csv,.csv,2147,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_10.monitor.csv,.csv,1785,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_11.monitor.csv,.csv,2161,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_12.monitor.csv,.csv,2108,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_13.monitor.csv,.csv,1761,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_14.monitor.csv,.csv,1766,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_15.monitor.csv,.csv,1769,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_2.monitor.csv,.csv,1411,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_3.monitor.csv,.csv,1756,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_4.monitor.csv,.csv,1771,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_5.monitor.csv,.csv,1789,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_6.monitor.csv,.csv,1404,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_7.monitor.csv,.csv,1791,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_8.monitor.csv,.csv,1776,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/guard_only_ppo_s2_d0.15/env_9.monitor.csv,.csv,1780,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_0.monitor.csv,.csv,1784,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_1.monitor.csv,.csv,1284,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_10.monitor.csv,.csv,1577,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_11.monitor.csv,.csv,1559,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_12.monitor.csv,.csv,1898,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_13.monitor.csv,.csv,1579,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_14.monitor.csv,.csv,1614,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_15.monitor.csv,.csv,1574,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_2.monitor.csv,.csv,973,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_3.monitor.csv,.csv,1806,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_4.monitor.csv,.csv,1286,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_5.monitor.csv,.csv,2112,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_6.monitor.csv,.csv,975,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_7.monitor.csv,.csv,1900,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_8.monitor.csv,.csv,1558,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.08/env_9.monitor.csv,.csv,2149,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_0.monitor.csv,.csv,2183,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_1.monitor.csv,.csv,1270,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_10.monitor.csv,.csv,1585,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_11.monitor.csv,.csv,1883,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_12.monitor.csv,.csv,981,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_13.monitor.csv,.csv,1920,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_14.monitor.csv,.csv,1259,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_15.monitor.csv,.csv,985,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_2.monitor.csv,.csv,1266,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_3.monitor.csv,.csv,2177,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_4.monitor.csv,.csv,2131,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_5.monitor.csv,.csv,2226,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_6.monitor.csv,.csv,1556,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_7.monitor.csv,.csv,971,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_8.monitor.csv,.csv,2232,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s0_d0.15/env_9.monitor.csv,.csv,1296,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_0.monitor.csv,.csv,1874,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_1.monitor.csv,.csv,1820,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_10.monitor.csv,.csv,1546,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_11.monitor.csv,.csv,1913,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_12.monitor.csv,.csv,1896,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_13.monitor.csv,.csv,1555,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_14.monitor.csv,.csv,1590,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_15.monitor.csv,.csv,1810,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_2.monitor.csv,.csv,1266,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_3.monitor.csv,.csv,1566,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
outputs/external_seed_robustness_nenv16_20260701_0425/evaluations/test_start_30000/monitor/no_action_guard_ppo_s1_d0.08/env_4.monitor.csv,.csv,962,evaluation_episode_or_summary,diagnostic_or_provenance,n_envs16_in_path
