Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv32_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
-----------------------------------------
| curriculum/                |          |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 109         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 471         |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.298       |
|    max_lane_deviation      | 1.21        |
|    mean_speed_kmh          | 13.5        |
|    min_ttc                 | 3.33        |
|    out_of_road             | 1           |
|    route_completion        | 0.463       |
|    shaped_reward           | -177        |
|    steering_variation      | 0.561       |
|    success                 | 0           |
|    ttc_risk                | 0.0154      |
| rollout/                   |             |
|    ep_len_mean             | 803         |
|    ep_rew_mean             | 74.1        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2694        |
|    iterations              | 21          |
|    time_elapsed            | 255         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.023873692 |
|    clip_fraction           | 0.251       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.687       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.56        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00837     |
|    std                     | 0.663       |
|    value_loss              | 12.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.717       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 327         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.339       |
|    lane_deviation          | 0.308       |
|    max_lane_deviation      | 1.41        |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 6.17        |
|    out_of_road             | 0           |
|    route_completion        | 0.569       |
|    shaped_reward           | 68          |
|    steering_variation      | 0.582       |
|    success                 | 0           |
|    ttc_risk                | 0.00186     |
| rollout/                   |             |
