/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/paper_comparison_seed0/runs/baseline_ppo_s0/tensorboard/baseline_ppo_s0_1
-----------------------------
| time/              |      |
|    approx_kl            | 0.014603103 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.543       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0456      |
|    base_reward          | 77.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 191         |
|    jerk                 | 0.0503      |
|    lane_deviation       | 0.496       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 31.2        |
|    min_ttc              | 4.99        |
|    out_of_road          | 1           |
|    route_completion     | 0.329       |
|    shaped_reward        | 77.3        |
|    steering_variation   | 0.387       |
|    success              | 0           |
|    ttc_risk             | 0.00133     |
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 111         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007826862 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.000295    |
|    std                  | 0.542       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0968      |
|    base_reward          | 196         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 356         |
|    jerk                 | 0.0956      |
|    lane_deviation       | 0.363       |
|    max_lane_deviation   | 1.76        |
|    mean_speed_kmh       | 34.4        |
|    min_ttc              | 0.226       |
|    out_of_road          | 1           |
|    route_completion     | 0.56        |
|    shaped_reward        | 196         |
|    steering_variation   | 0.413       |
|    success              | 0           |
|    ttc_risk             | 0.0193      |
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 112         |
|    time_elapsed         | 1292        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.009589696 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.543       |
|    value_loss           | 29.1        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.0919    |
|    base_reward          | 169       |
|    collision            | 1         |
|    crash_object         | 0         |
|    crash_vehicle        | 1         |
|    episode_cost         | 1         |
|    episode_length       | 267       |
|    jerk                 | 0.0768    |
|    lane_deviation       | 0.329     |
|    max_lane_deviation   | 0.97      |
|    mean_speed_kmh       | 34.5      |
|    min_ttc              | 0.363     |
|    out_of_road          | 0         |
|    route_completion     | 0.438     |
|    shaped_reward        | 169       |
|    steering_variation   | 0.466     |
|    success              | 0         |
|    ttc_risk             | 0.049     |
| rollout/                |           |
|    ep_len_mean          | 255       |
|    ep_rew_mean          | 144       |
|    success_rate         | 0.07      |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 113       |
|    time_elapsed         | 1305      |
|    total_timesteps      | 462848    |
| train/                  |           |
|    approx_kl            | 0.0415764 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.56     |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.4      |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.00143  |
|    std                  | 0.538     |
|    value_loss           | 29.3      |
---------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.154      |
|    base_reward          | 105        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 213        |
|    jerk                 | 0.145      |
|    lane_deviation       | 0.431      |
|    max_lane_deviation   | 1.53       |
|    mean_speed_kmh       | 33.6       |
|    min_ttc              | 0.0436     |
|    out_of_road          | 0          |
|    route_completion     | 0.275      |
|    shaped_reward        | 105        |
|    steering_variation   | 0.476      |
|    success              | 0          |
|    ttc_risk             | 0.179      |
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | 147        |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 354        |
|    iterations           | 114        |
|    time_elapsed         | 1317       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01815081 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 0.539      |
|    value_loss           | 31.9       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.162       |
|    base_reward          | 248         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 447         |
|    jerk                 | 0.155       |
|    lane_deviation       | 0.451       |
|    max_lane_deviation   | 1.44        |
|    mean_speed_kmh       | 38.3        |
|    min_ttc              | 0.0663      |
|    out_of_road          | 0           |
|    route_completion     | 0.752       |
|    shaped_reward        | 248         |
|    steering_variation   | 0.444       |
|    success              | 0           |
|    ttc_risk             | 0.0923      |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 115         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.010581936 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.541       |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.121       |
|    base_reward          | 142         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 260         |
|    jerk                 | 0.116       |
|    lane_deviation       | 0.393       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 34.6        |
|    min_ttc              | 0.117       |
|    out_of_road          | 1           |
|    route_completion     | 0.409       |
|    shaped_reward        | 142         |
|    steering_variation   | 0.434       |
|    success              | 0           |
|    ttc_risk             | 0.0507      |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 116         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.020083766 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.21        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.543       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.162       |
|    base_reward          | 336         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 525         |
|    jerk                 | 0.145       |
|    lane_deviation       | 0.411       |
|    max_lane_deviation   | 0.98        |
|    mean_speed_kmh       | 38.1        |
|    min_ttc              | 1.65        |
|    out_of_road          | 0           |
|    route_completion     | 0.962       |
|    shaped_reward        | 336         |
|    steering_variation   | 0.388       |
|    success              | 0           |
|    ttc_risk             | 0.0503      |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 117         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012073931 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.544       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.146       |
|    base_reward          | 66          |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 189         |
|    jerk                 | 0.121       |
|    lane_deviation       | 0.566       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 30.9        |
|    min_ttc              | 1.19        |
|    out_of_road          | 0           |
|    route_completion     | 0.339       |
|    shaped_reward        | 66          |
|    steering_variation   | 0.428       |
|    success              | 0           |
|    ttc_risk             | 0.0358      |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 118         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.057762623 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.543       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.105       |
|    base_reward          | 95.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 233         |
|    jerk                 | 0.107       |
|    lane_deviation       | 0.596       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 34          |
|    min_ttc              | 6.46        |
|    out_of_road          | 1           |
|    route_completion     | 0.444       |
|    shaped_reward        | 95.7        |
|    steering_variation   | 0.375       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 119         |
|    time_elapsed         | 1379        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.011906985 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.541       |
|    value_loss           | 29.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.0772     |
|    base_reward          | 56.5       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 150        |
|    jerk                 | 0.0785     |
|    lane_deviation       | 0.441      |
|    max_lane_deviation   | 1.06       |
|    mean_speed_kmh       | 29         |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.181      |
|    shaped_reward        | 56.5       |
|    steering_variation   | 0.4        |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 144        |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 120        |
|    time_elapsed         | 1393       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.07757514 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.86       |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.00292    |
|    std                  | 0.539      |
|    value_loss           | 31.5       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.176       |
|    base_reward          | 54.2        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 213         |
|    jerk                 | 0.152       |
|    lane_deviation       | 0.664       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27.7        |
|    min_ttc              | 13.8        |
|    out_of_road          | 1           |
|    route_completion     | 0.309       |
|    shaped_reward        | 54.2        |
|    steering_variation   | 0.425       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 121         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.027713215 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.541       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.137       |
|    base_reward          | 78.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 186         |
|    jerk                 | 0.14        |
|    lane_deviation       | 0.421       |
|    max_lane_deviation   | 1.09        |
|    mean_speed_kmh       | 30.2        |
|    min_ttc              | 7.44        |
|    out_of_road          | 1           |
|    route_completion     | 0.335       |
|    shaped_reward        | 78.1        |
|    steering_variation   | 0.432       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 122         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.016432628 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.541       |
|    value_loss           | 32          |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.0952     |
|    base_reward          | 21.3       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 91         |
|    jerk                 | 0.091      |
|    lane_deviation       | 0.486      |
|    max_lane_deviation   | 0.993      |
|    mean_speed_kmh       | 26.8       |
|    min_ttc              | 2          |
|    out_of_road          | 0          |
|    route_completion     | 0.124      |
|    shaped_reward        | 21.3       |
|    steering_variation   | 0.406      |
|    success              | 0          |
|    ttc_risk             | 0.0538     |
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 137        |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 123        |
|    time_elapsed         | 1437       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.18284464 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.537      |
|    value_loss           | 35.3       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.229       |
|    base_reward          | 173         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 302         |
|    jerk                 | 0.219       |
|    lane_deviation       | 0.374       |
|    max_lane_deviation   | 1.12        |
|    mean_speed_kmh       | 34.9        |
|    min_ttc              | 0.0113      |
|    out_of_road          | 0           |
|    route_completion     | 0.548       |
|    shaped_reward        | 173         |
|    steering_variation   | 0.462       |
|    success              | 0           |
|    ttc_risk             | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 138         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 124         |
|    time_elapsed         | 1449        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.024918359 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.7         |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.54        |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.116       |
|    base_reward          | 22          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 87          |
|    jerk                 | 0.125       |
|    lane_deviation       | 0.348       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 23          |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.0854      |
|    shaped_reward        | 22          |
|    steering_variation   | 0.389       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | 142         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 125         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.019569112 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.000504   |
|    std                  | 0.543       |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.0782     |
|    base_reward          | 28         |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 103        |
|    jerk                 | 0.0899     |
|    lane_deviation       | 0.377      |
|    max_lane_deviation   | 1.06       |
|    mean_speed_kmh       | 27.6       |
|    min_ttc              | nan        |
|    out_of_road          | 1          |
|    route_completion     | 0.157      |
|    shaped_reward        | 28         |
|    steering_variation   | 0.417      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 131        |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 126        |
|    time_elapsed         | 1478       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.13170436 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.27       |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00849    |
|    std                  | 0.542      |
|    value_loss           | 24.9       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.211        |
|    base_reward          | 234          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 380          |
|    jerk                 | 0.175        |
|    lane_deviation       | 0.43         |
|    max_lane_deviation   | 0.996        |
|    mean_speed_kmh       | 38.2         |
|    min_ttc              | 0.448        |
|    out_of_road          | 0            |
|    route_completion     | 0.797        |
|    shaped_reward        | 234          |
|    steering_variation   | 0.458        |
|    success              | 0            |
|    ttc_risk             | 0.11         |
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | 129          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 347          |
|    iterations           | 127          |
|    time_elapsed         | 1495         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0133778695 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.539        |
|    value_loss           | 55.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.195       |
|    base_reward          | 99.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 247         |
|    jerk                 | 0.202       |
|    lane_deviation       | 0.403       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 25.6        |
|    min_ttc              | 1.89        |
|    out_of_road          | 1           |
|    route_completion     | 0.272       |
|    shaped_reward        | 99.5        |
|    steering_variation   | 0.419       |
|    success              | 0           |
|    ttc_risk             | 0.0214      |
| rollout/                |             |
|    ep_len_mean          | 234         |
|    ep_rew_mean          | 122         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 128         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013507015 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.536       |
|    value_loss           | 47.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.105        |
|    base_reward          | 86.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 180          |
|    jerk                 | 0.0997       |
|    lane_deviation       | 0.498        |
|    max_lane_deviation   | 1.04         |
|    mean_speed_kmh       | 35.4         |
|    min_ttc              | 5.71         |
|    out_of_road          | 1            |
|    route_completion     | 0.266        |
|    shaped_reward        | 86.6         |
|    steering_variation   | 0.463        |
|    success              | 0            |
|    ttc_risk             | 0.000268     |
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 107          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 129          |
|    time_elapsed         | 1525         |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0077533335 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.536        |
|    value_loss           | 32.8         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.158       |
|    base_reward          | 156         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 246         |
|    jerk                 | 0.147       |
|    lane_deviation       | 0.293       |
|    max_lane_deviation   | 0.951       |
|    mean_speed_kmh       | 35          |
|    min_ttc              | 1.02        |
|    out_of_road          | 0           |
|    route_completion     | 0.497       |
|    shaped_reward        | 156         |
|    steering_variation   | 0.474       |
|    success              | 0           |
|    ttc_risk             | 0.0856      |
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 130         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.012615064 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.532       |
|    value_loss           | 42.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.148      |
|    base_reward          | 340        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 511        |
|    jerk                 | 0.133      |
|    lane_deviation       | 0.415      |
|    max_lane_deviation   | 1.88       |
|    mean_speed_kmh       | 36.9       |
|    min_ttc              | 1.07       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 340        |
|    steering_variation   | 0.399      |
|    success              | 1          |
|    ttc_risk             | 0.0283     |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | 111        |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 131        |
|    time_elapsed         | 1552       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.02266358 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.698      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.00992    |
|    std                  | 0.533      |
|    value_loss           | 29.3       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0586      |
|    base_reward          | 107         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 218         |
|    jerk                 | 0.059       |
|    lane_deviation       | 0.559       |
|    max_lane_deviation   | 1.99        |
|    mean_speed_kmh       | 37          |
|    min_ttc              | 0.228       |
|    out_of_road          | 0           |
|    route_completion     | 0.342       |
|    shaped_reward        | 107         |
|    steering_variation   | 0.437       |
|    success              | 0           |
|    ttc_risk             | 0.0612      |
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 132         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.012532866 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.534       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.222       |
|    base_reward          | 219         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 326         |
|    jerk                 | 0.212       |
|    lane_deviation       | 0.302       |
|    max_lane_deviation   | 0.989       |
