/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    route_completion     | 0.917       |
|    shaped_reward        | 224         |
|    steering_variation   | 0.492       |
|    success              | 0           |
|    ttc_risk             | 4.38e-05    |
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 62          |
|    time_elapsed         | 667         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.015398979 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.551       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.438       |
|    base_reward          | 436         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1079        |
|    jerk                 | 0.4         |
|    lane_deviation       | 0.19        |
|    max_lane_deviation   | 0.543       |
|    mean_speed_kmh       | 16.4        |
|    min_ttc              | 0.611       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 182         |
|    steering_variation   | 0.478       |
|    success              | 1           |
|    ttc_risk             | 0.0252      |
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | 149         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 63          |
|    time_elapsed         | 679         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.038635682 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.542       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.501       |
|    base_reward          | 444         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 957         |
|    jerk                 | 0.432       |
|    lane_deviation       | 0.198       |
|    max_lane_deviation   | 0.772       |
|    mean_speed_kmh       | 19.1        |
|    min_ttc              | 9.56        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 248         |
|    steering_variation   | 0.509       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 64          |
|    time_elapsed         | 692         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.016360164 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.535       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.49        |
|    base_reward          | 480         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.437       |
|    lane_deviation       | 0.247       |
|    max_lane_deviation   | 0.989       |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 4.92        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 235         |
|    steering_variation   | 0.473       |
|    success              | 1           |
|    ttc_risk             | 1.46e-05    |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 65          |
|    time_elapsed         | 705         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.012888843 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00687     |
|    std                  | 0.522       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.533       |
|    base_reward          | 506         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1153        |
|    jerk                 | 0.42        |
|    lane_deviation       | 0.254       |
|    max_lane_deviation   | 0.884       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 8.94        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 248         |
|    steering_variation   | 0.443       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 179         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 66          |
|    time_elapsed         | 716         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.030790433 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 650         |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.514       |
|    value_loss           | 13          |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.517        |
|    base_reward          | 422          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 931          |
|    jerk                 | 0.443        |
|    lane_deviation       | 0.237        |
|    max_lane_deviation   | 0.658        |
|    mean_speed_kmh       | 19.5         |
|    min_ttc              | 5.76         |
|    out_of_road          | 0            |
|    route_completion     | 0.991        |
|    shaped_reward        | 229          |
|    steering_variation   | 0.451        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 177          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 67           |
|    time_elapsed         | 728          |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0073363585 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.00292      |
|    std                  | 0.509        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.544       |
|    base_reward          | 535         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1170        |
|    jerk                 | 0.491       |
|    lane_deviation       | 0.224       |
|    max_lane_deviation   | 0.797       |
|    mean_speed_kmh       | 19.6        |
|    min_ttc              | 9.17        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 277         |
|    steering_variation   | 0.442       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 68          |
|    time_elapsed         | 740         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.018061314 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.503       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.526        |
|    base_reward          | 372          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 827          |
|    jerk                 | 0.474        |
|    lane_deviation       | 0.245        |
|    max_lane_deviation   | 0.762        |
|    mean_speed_kmh       | 19.5         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.99         |
|    shaped_reward        | 205          |
|    steering_variation   | 0.447        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 176          |
|    success_rate         | 0.63         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 69           |
|    time_elapsed         | 753          |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0071201376 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00014     |
|    std                  | 0.5          |
|    value_loss           | 20.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.535       |
|    base_reward          | 553         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1196        |
|    jerk                 | 0.47        |
|    lane_deviation       | 0.205       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 7.57        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 286         |
|    steering_variation   | 0.421       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 179         |
|    success_rate         | 0.61        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 70          |
|    time_elapsed         | 765         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.007932402 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.000605   |
|    std                  | 0.498       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.442       |
|    base_reward          | 92.3        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 232         |
|    jerk                 | 0.409       |
|    lane_deviation       | 0.166       |
|    max_lane_deviation   | 0.53        |
|    mean_speed_kmh       | 18.5        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.227       |
|    shaped_reward        | -55.5       |
|    steering_variation   | 0.451       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 174         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 71          |
|    time_elapsed         | 779         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.014116442 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.495       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.52        |
|    base_reward          | 122         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 353         |
|    jerk                 | 0.474       |
|    lane_deviation       | 0.299       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 1.09        |
|    out_of_road          | 1           |
|    route_completion     | 0.288       |
|    shaped_reward        | -87         |
|    steering_variation   | 0.369       |
|    success              | 0           |
|    ttc_risk             | 0.00594     |
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 72          |
|    time_elapsed         | 792         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017155001 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.492       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.496       |
|    base_reward          | 470         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 941         |
|    jerk                 | 0.477       |
|    lane_deviation       | 0.138       |
|    max_lane_deviation   | 0.607       |
|    mean_speed_kmh       | 19.2        |
|    min_ttc              | 1.81        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 264         |
|    steering_variation   | 0.373       |
|    success              | 1           |
|    ttc_risk             | 0.00656     |
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | 172         |
|    success_rate         | 0.63        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 73          |
|    time_elapsed         | 803         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.010307345 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.29        |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.488       |
|    value_loss           | 29.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.515      |
|    base_reward          | 517        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1112       |
|    jerk                 | 0.476      |
|    lane_deviation       | 0.211      |
|    max_lane_deviation   | 0.71       |
|    mean_speed_kmh       | 19.6       |
|    min_ttc              | 14.9       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 275        |
|    steering_variation   | 0.379      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 939        |
|    ep_rew_mean          | 162        |
|    success_rate         | 0.62       |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 74         |
|    time_elapsed         | 815        |
|    total_timesteps      | 757760     |
| train/                  |            |
|    approx_kl            | 0.12177501 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.0221     |
|    std                  | 0.491      |
|    value_loss           | 5.52       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.519       |
|    base_reward          | 500         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.465       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 0.975       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 5.48        |
|    out_of_road          | 0           |
|    route_completion     | 0.979       |
|    shaped_reward        | 200         |
|    steering_variation   | 0.368       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0.6         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 75          |
|    time_elapsed         | 827         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.004786464 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.488       |
|    value_loss           | 49.3        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.525     |
|    base_reward          | 471       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1200      |
|    jerk                 | 0.452     |
|    lane_deviation       | 0.259     |
|    max_lane_deviation   | 0.941     |
|    mean_speed_kmh       | 19.5      |
|    min_ttc              | 5.58      |
|    out_of_road          | 0         |
|    route_completion     | 0.735     |
|    shaped_reward        | 176       |
|    steering_variation   | 0.391     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 907       |
|    ep_rew_mean          | 147       |
|    success_rate         | 0.57      |
| time/                   |           |
|    fps                  | 925       |
|    iterations           | 76        |
|    time_elapsed         | 841       |
|    total_timesteps      | 778240    |
| train/                  |           |
|    approx_kl            | 0.1413348 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.31     |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.04      |
|    n_updates            | 750       |
|    policy_gradient_loss | 0.00867   |
|    std                  | 0.486     |
|    value_loss           | 14.9      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.517       |
|    base_reward          | 296         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 880         |
|    jerk                 | 0.46        |
|    lane_deviation       | 0.333       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 19.4        |
|    min_ttc              | 8.48        |
|    out_of_road          | 1           |
|    route_completion     | 0.879       |
|    shaped_reward        | -37.9       |
|    steering_variation   | 0.371       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0.59        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 77          |
|    time_elapsed         | 854         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.019312356 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.484       |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.531       |
|    base_reward          | 408         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 976         |
|    jerk                 | 0.453       |
|    lane_deviation       | 0.242       |
|    max_lane_deviation   | 0.966       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 11.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 210         |
|    steering_variation   | 0.365       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 78          |
|    time_elapsed         | 867         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.027347539 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000171   |
|    std                  | 0.481       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.504       |
|    base_reward          | 400         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 991         |
|    jerk                 | 0.465       |
|    lane_deviation       | 0.263       |
|    max_lane_deviation   | 0.995       |
|    mean_speed_kmh       | 19.5        |
|    min_ttc              | 5.87        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 197         |
|    steering_variation   | 0.348       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 79          |
|    time_elapsed         | 880         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.016841972 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.475       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.461      |
|    base_reward          | 90         |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 264        |
|    jerk                 | 0.487      |
|    lane_deviation       | 0.271      |
|    max_lane_deviation   | 0.649      |
|    mean_speed_kmh       | 18.2       |
|    min_ttc              | 2.54       |
|    out_of_road          | 0          |
|    route_completion     | 0.319      |
|    shaped_reward        | -64.8      |
|    steering_variation   | 0.312      |
|    success              | 0          |
|    ttc_risk             | 0.00537    |
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | 145        |
|    success_rate         | 0.56       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 80         |
|    time_elapsed         | 894        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.05031526 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.19       |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00781    |
|    std                  | 0.47       |
|    value_loss           | 9.57       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.528       |
|    base_reward          | 511         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1081        |
|    jerk                 | 0.492       |
|    lane_deviation       | 0.203       |
|    max_lane_deviation   | 0.883       |
|    mean_speed_kmh       | 19.6        |
|    min_ttc              | 10.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 276         |
|    steering_variation   | 0.343       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 81          |
|    time_elapsed         | 906         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.036141384 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.000687   |
|    std                  | 0.462       |
|    value_loss           | 28.2        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.493      |
|    base_reward          | 354        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 876        |
|    jerk                 | 0.446      |
|    lane_deviation       | 0.246      |
|    max_lane_deviation   | 0.724      |
|    mean_speed_kmh       | 17.7       |
|    min_ttc              | 2.88       |
|    out_of_road          | 0          |
|    route_completion     | 0.989      |
|    shaped_reward        | 181        |
|    steering_variation   | 0.344      |
|    success              | 1          |
|    ttc_risk             | 0.00534    |
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | 146        |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 82         |
|    time_elapsed         | 917        |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.11321459 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.0151     |
|    std                  | 0.45       |
|    value_loss           | 6.04       |
----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.519     |
|    base_reward          | 540       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1200      |
|    jerk                 | 0.46      |
|    lane_deviation       | 0.221     |
|    max_lane_deviation   | 0.759     |
|    mean_speed_kmh       | 19.9      |
|    min_ttc              | 7.69      |
|    out_of_road          | 0         |
|    route_completion     | 0.865     |
|    shaped_reward        | 232       |
|    steering_variation   | 0.33      |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 927       |
|    ep_rew_mean          | 149       |
|    success_rate         | 0.57      |
| time/                   |           |
|    fps                  | 913       |
|    iterations           | 83        |
|    time_elapsed         | 929       |
|    total_timesteps      | 849920    |
| train/                  |           |
|    approx_kl            | 0.0209522 |
|    clip_fraction        | 0.126     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11     |
|    explained_variance   | 0.701     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.78      |
|    n_updates            | 820       |
|    policy_gradient_loss | -0.00265  |
|    std                  | 0.446     |
|    value_loss           | 15.6      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.533       |
|    base_reward          | 499         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1058        |
|    jerk                 | 0.459       |
|    lane_deviation       | 0.183       |
|    max_lane_deviation   | 0.797       |
|    mean_speed_kmh       | 19.3        |
|    min_ttc              | 3.57        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 273         |
|    steering_variation   | 0.315       |
|    success              | 1           |
|    ttc_risk             | 0.000864    |
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.58        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 84          |
|    time_elapsed         | 942         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.013170925 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.73        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000872   |
|    std                  | 0.446       |
|    value_loss           | 25.8        |
-----------------------------------------
