start_time=2026-07-01T00:37:06+08:00
variant=risk seed=2 root=outputs/tuned_compare_risk_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_risk_nenv16_seed2_1m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    std                  | 1.06        |
|    value_loss           | 36          |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.845      |
|    base_reward          | 10.6       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.647      |
|    lane_deviation       | 0.0384     |
|    max_lane_deviation   | 0.0998     |
|    mean_speed_kmh       | 0.594      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0251     |
|    shaped_reward        | -248       |
|    steering_variation   | 0.784      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | -643       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1082       |
|    iterations           | 23         |
|    time_elapsed         | 348        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00545308 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.3       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00312   |
|    std                  | 1.07       |
|    value_loss           | 9.77       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.866       |
|    base_reward          | 7.75        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.681       |
|    lane_deviation       | 0.0771      |
|    max_lane_deviation   | 0.223       |
|    mean_speed_kmh       | 0.555       |
|    min_ttc              | 48.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.018       |
|    shaped_reward        | -268        |
|    steering_variation   | 0.845       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -618        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1079        |
|    iterations           | 24          |
|    time_elapsed         | 364         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.005202093 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.07        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.842       |
|    base_reward          | 6.63        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.638       |
|    lane_deviation       | 0.0817      |
|    max_lane_deviation   | 0.165       |
|    mean_speed_kmh       | 0.492       |
|    min_ttc              | 62.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.0152      |
|    shaped_reward        | -267        |
|    steering_variation   | 0.811       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -581        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 25          |
|    time_elapsed         | 381         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006641425 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 240         |
|    policy_gradient_loss | 6.12e-05    |
|    std                  | 1.08        |
|    value_loss           | 3.96        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.837        |
|    base_reward          | 4.93         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.658        |
|    lane_deviation       | 0.234        |
|    max_lane_deviation   | 0.526        |
|    mean_speed_kmh       | 0.474        |
|    min_ttc              | 63.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.0169       |
|    shaped_reward        | -377         |
|    steering_variation   | 0.787        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -505         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1075         |
|    iterations           | 26           |
|    time_elapsed         | 395          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0055491505 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.458        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000246    |
|    std                  | 1.08         |
|    value_loss           | 4.57         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.825       |
|    base_reward          | 2.56        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.656       |
|    lane_deviation       | 0.0959      |
|    max_lane_deviation   | 0.265       |
|    mean_speed_kmh       | 0.435       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00974     |
|    shaped_reward        | -274        |
|    steering_variation   | 0.762       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -472        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 27          |
|    time_elapsed         | 410         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.005103037 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 1.08        |
|    value_loss           | 0.748       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.848        |
|    base_reward          | 3.82         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.655        |
|    lane_deviation       | 0.128        |
|    max_lane_deviation   | 0.223        |
|    mean_speed_kmh       | 0.454        |
|    min_ttc              | 54.5         |
|    out_of_road          | 0            |
|    route_completion     | 0.0186       |
|    shaped_reward        | -285         |
|    steering_variation   | 0.805        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -431         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 28           |
|    time_elapsed         | 424          |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0045896233 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.257        |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000339     |
|    std                  | 1.08         |
|    value_loss           | 0.64         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.756       |
|    base_reward          | 0.428       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.602       |
|    lane_deviation       | 0.0216      |
|    max_lane_deviation   | 0.0819      |
|    mean_speed_kmh       | 0.327       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0123      |
|    shaped_reward        | -260        |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -414        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 29          |
|    time_elapsed         | 439         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.004961022 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0927      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000152    |
|    std                  | 1.07        |
|    value_loss           | 0.522       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.691        |
|    base_reward          | 0.235        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.56         |
|    lane_deviation       | 0.0239       |
|    max_lane_deviation   | 0.0723       |
|    mean_speed_kmh       | 0.307        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.013        |
|    shaped_reward        | -259         |
|    steering_variation   | 0.756        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -378         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1084         |
|    iterations           | 30           |
|    time_elapsed         | 453          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0058599897 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000203    |
|    n_updates            | 290          |
|    policy_gradient_loss | 6.65e-05     |
|    std                  | 1.06         |
|    value_loss           | 0.0511       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.788        |
|    base_reward          | 2.85         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.628        |
|    lane_deviation       | 0.174        |
|    max_lane_deviation   | 0.269        |
|    mean_speed_kmh       | 0.412        |
|    min_ttc              | 75.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0138       |
|    shaped_reward        | -305         |
|    steering_variation   | 0.778        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -346         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 31           |
|    time_elapsed         | 467          |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0065337457 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00285     |
|    std                  | 1.05         |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.759        |
|    base_reward          | 1.3          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.605        |
|    lane_deviation       | 0.0265       |
|    max_lane_deviation   | 0.0834       |
|    mean_speed_kmh       | 0.398        |
|    min_ttc              | 58.6         |
|    out_of_road          | 0            |
|    route_completion     | 0.0088       |
|    shaped_reward        | -257         |
|    steering_variation   | 0.695        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -317         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 32           |
|    time_elapsed         | 482          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0069501754 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.112        |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000221     |
|    std                  | 1.05         |
|    value_loss           | 0.16         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.661        |
|    base_reward          | -0.242       |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.546        |
|    lane_deviation       | 0.0197       |
|    max_lane_deviation   | 0.0671       |
|    mean_speed_kmh       | 0.316        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.00994      |
|    shaped_reward        | -254         |
|    steering_variation   | 0.645        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -303         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 33           |
|    time_elapsed         | 495          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0073992778 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00937      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.03         |
|    value_loss           | 0.087        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.644       |
|    base_reward          | -0.463      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.571       |
|    lane_deviation       | 0.0262      |
|    max_lane_deviation   | 0.0661      |
|    mean_speed_kmh       | 0.318       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00902     |
|    shaped_reward        | -254        |
|    steering_variation   | 0.616       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -292        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 34          |
|    time_elapsed         | 508         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.008905059 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1           |
|    value_loss           | 0.0498      |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.615      |
|    base_reward          | 0.745      |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.514      |
|    lane_deviation       | 0.0159     |
|    max_lane_deviation   | 0.0462     |
|    mean_speed_kmh       | 0.304      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0104     |
|    shaped_reward        | -250       |
|    steering_variation   | 0.598      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -281       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 35         |
|    time_elapsed         | 524        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01018073 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0219    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.972      |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.595       |
|    base_reward          | -0.409      |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.492       |
|    lane_deviation       | 0.0136      |
|    max_lane_deviation   | 0.0413      |
|    mean_speed_kmh       | 0.276       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.0104      |
|    shaped_reward        | -248        |
|    steering_variation   | 0.509       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -271        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 36          |
|    time_elapsed         | 538         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009106792 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.967       |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.59        |
|    base_reward          | 0.708       |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.537       |
|    lane_deviation       | 0.0185      |
|    max_lane_deviation   | 0.0707      |
|    mean_speed_kmh       | 0.312       |
|    min_ttc              | 123         |
|    out_of_road          | 0           |
|    route_completion     | 0.00767     |
|    shaped_reward        | -245        |
|    steering_variation   | 0.441       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -266        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 37          |
|    time_elapsed         | 552         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009811027 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.948       |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.558      |
|    base_reward          | 1.04       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.505      |
|    lane_deviation       | 0.102      |
|    max_lane_deviation   | 0.163      |
|    mean_speed_kmh       | 0.299      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0136     |
|    shaped_reward        | -261       |
|    steering_variation   | 0.404      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -264       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 38         |
|    time_elapsed         | 567        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.01213603 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0075    |
|    std                  | 0.93       |
|    value_loss           | 0.0162     |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.501        |
|    base_reward          | 1.94         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.466        |
|    lane_deviation       | 0.0853       |
|    max_lane_deviation   | 0.137        |
|    mean_speed_kmh       | 0.238        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.014        |
|    shaped_reward        | -254         |
|    steering_variation   | 0.435        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -262         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 39           |
|    time_elapsed         | 582          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0057485695 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00228     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.928        |
|    value_loss           | 0.0558       |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.504        |
|    base_reward          | 2.78         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.468        |
|    lane_deviation       | 0.076        |
|    max_lane_deviation   | 0.208        |
|    mean_speed_kmh       | 0.318        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.013        |
|    shaped_reward        | -254         |
|    steering_variation   | 0.421        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -269         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 40           |
|    time_elapsed         | 597          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0032093092 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0399       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.932        |
|    value_loss           | 0.486        |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.528       |
|    base_reward          | 2.11        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.482       |
|    lane_deviation       | 0.28        |
|    max_lane_deviation   | 0.5         |
|    mean_speed_kmh       | 0.305       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.00991     |
|    shaped_reward        | -383        |
|    steering_variation   | 0.429       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -268        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 41          |
|    time_elapsed         | 612         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011862806 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.000394    |
|    std                  | 0.938       |
|    value_loss           | 0.23        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.505      |
|    base_reward          | 2          |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.459      |
|    lane_deviation       | 0.091      |
|    max_lane_deviation   | 0.226      |
|    mean_speed_kmh       | 0.296      |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.0127     |
|    shaped_reward        | -260       |
|    steering_variation   | 0.424      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | -267       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 42         |
|    time_elapsed         | 626        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01147506 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0261     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.93       |
|    value_loss           | 0.124      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.564       |
|    base_reward          | 5.21        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.529       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 0.497       |
|    mean_speed_kmh       | 0.458       |
|    min_ttc              | 38.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.0235      |
|    shaped_reward        | -390        |
|    steering_variation   | 0.452       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | -270        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1097        |
|    iterations           | 43          |
|    time_elapsed         | 641         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007869769 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.917       |
|    value_loss           | 0.107       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.566        |
|    base_reward          | 4.86         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1500         |
|    jerk                 | 0.504        |
|    lane_deviation       | 0.0484       |
|    max_lane_deviation   | 0.101        |
|    mean_speed_kmh       | 0.387        |
|    min_ttc              | 46.8         |
|    out_of_road          | 0            |
|    route_completion     | 0.0127       |
|    shaped_reward        | -244         |
|    steering_variation   | 0.503        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -301         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 44           |
|    time_elapsed         | 656          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0069042593 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.287        |
