start_time=2026-06-30T21:00:43+08:00
variant=shield_only seed=1 root=outputs/tuned_compare_shield_only_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-lane 1.0 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed1_1m/runs/shield_only_ppo_s1/tensorboard/shield_only_ppo_s1_1
------------------------------------
| paper/                |          |
|    min_ttc              | 4.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 431         |
|    steering_variation   | 0.593       |
|    success              | 1           |
|    ttc_risk             | 0.00279     |
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 362         |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 22          |
|    time_elapsed         | 371         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.027827263 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.621       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.423       |
|    base_reward          | 400         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1044        |
|    jerk                 | 0.384       |
|    lane_deviation       | 0.178       |
|    max_lane_deviation   | 0.93        |
|    mean_speed_kmh       | 15.7        |
|    min_ttc              | 2.59        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 400         |
|    steering_variation   | 0.587       |
|    success              | 1           |
|    ttc_risk             | 0.0186      |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 387         |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 23          |
|    time_elapsed         | 390         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.010078318 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.896       |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.601       |
|    value_loss           | 1.74        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.437      |
|    base_reward          | 524        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1243       |
|    jerk                 | 0.387      |
|    lane_deviation       | 0.161      |
|    max_lane_deviation   | 0.793      |
|    mean_speed_kmh       | 16.7       |
|    min_ttc              | 6.15       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 524        |
|    steering_variation   | 0.552      |
|    success              | 1          |
|    ttc_risk             | 0.00136    |
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 403        |
|    success_rate         | 0.59       |
| time/                   |            |
|    fps                  | 961        |
|    iterations           | 24         |
|    time_elapsed         | 408        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.01898935 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 230        |
|    policy_gradient_loss | 0.00408    |
|    std                  | 0.578      |
|    value_loss           | 1.79       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.431       |
|    base_reward          | 393         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 899         |
|    jerk                 | 0.406       |
|    lane_deviation       | 0.141       |
|    max_lane_deviation   | 0.599       |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 7.26        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 393         |
|    steering_variation   | 0.569       |
|    success              | 1           |
|    ttc_risk             | 0.00152     |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 428         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 25          |
|    time_elapsed         | 429         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.009362711 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.573       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.455       |
|    base_reward          | 489         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1142        |
|    jerk                 | 0.426       |
|    lane_deviation       | 0.159       |
|    max_lane_deviation   | 0.707       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 8.81        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 489         |
|    steering_variation   | 0.563       |
|    success              | 1           |
|    ttc_risk             | 0.00104     |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 438         |
|    success_rate         | 0.73        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 26          |
|    time_elapsed         | 448         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.023089219 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.563       |
|    value_loss           | 2.87        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.423        |
|    base_reward          | 133          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 395          |
|    jerk                 | 0.394        |
|    lane_deviation       | 0.159        |
|    max_lane_deviation   | 0.465        |
|    mean_speed_kmh       | 15           |
|    min_ttc              | 1.49         |
|    out_of_road          | 0            |
|    route_completion     | 0.27         |
|    shaped_reward        | 133          |
|    steering_variation   | 0.511        |
|    success              | 0            |
|    ttc_risk             | 0.0392       |
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 441          |
|    success_rate         | 0.73         |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 27           |
|    time_elapsed         | 468          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0150515195 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12         |
|    n_updates            | 260          |
|    policy_gradient_loss | 0.00453      |
|    std                  | 0.553        |
|    value_loss           | 2.83         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.48        |
|    base_reward          | 603         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1427        |
|    jerk                 | 0.452       |
|    lane_deviation       | 0.184       |
|    max_lane_deviation   | 0.815       |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 11          |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 603         |
|    steering_variation   | 0.518       |
|    success              | 1           |
|    ttc_risk             | 6.8e-05     |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 448         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 28          |
|    time_elapsed         | 489         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.022399835 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.548       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.464       |
|    base_reward          | 528         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1278        |
|    jerk                 | 0.449       |
|    lane_deviation       | 0.144       |
|    max_lane_deviation   | 0.536       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | 0.963       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 528         |
|    steering_variation   | 0.526       |
|    success              | 1           |
|    ttc_risk             | 0.0323      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 451         |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 29          |
|    time_elapsed         | 507         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.016156055 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.539       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.476       |
|    base_reward          | 581         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.441       |
|    lane_deviation       | 0.207       |
|    max_lane_deviation   | 1.23        |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 6.62        |
|    out_of_road          | 0           |
|    route_completion     | 0.959       |
|    shaped_reward        | 581         |
|    steering_variation   | 0.502       |
|    success              | 0           |
|    ttc_risk             | 0.000768    |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 458         |
|    success_rate         | 0.79        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 30          |
|    time_elapsed         | 526         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.045659028 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.533       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.479       |
|    base_reward          | 494         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1180        |
|    jerk                 | 0.45        |
|    lane_deviation       | 0.141       |
|    max_lane_deviation   | 0.663       |
|    mean_speed_kmh       | 16.3        |
|    min_ttc              | 0.323       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 494         |
|    steering_variation   | 0.484       |
|    success              | 1           |
|    ttc_risk             | 0.0353      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 463         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 31          |
|    time_elapsed         | 546         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.015781935 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.525       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.458       |
|    base_reward          | 387         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 913         |
|    jerk                 | 0.454       |
|    lane_deviation       | 0.131       |
|    max_lane_deviation   | 0.483       |
|    mean_speed_kmh       | 15.9        |
|    min_ttc              | 1.97        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 387         |
|    steering_variation   | 0.495       |
|    success              | 1           |
|    ttc_risk             | 0.0273      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 466         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 32          |
|    time_elapsed         | 568         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014665808 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.521       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.495       |
|    base_reward          | 469         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1069        |
|    jerk                 | 0.461       |
|    lane_deviation       | 0.138       |
|    max_lane_deviation   | 0.622       |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 4.54        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 469         |
|    steering_variation   | 0.51        |
|    success              | 1           |
|    ttc_risk             | 0.00448     |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 472         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 33          |
|    time_elapsed         | 588         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.022218246 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.517       |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.517      |
|    base_reward          | 478        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1130       |
|    jerk                 | 0.474      |
|    lane_deviation       | 0.158      |
|    max_lane_deviation   | 0.505      |
|    mean_speed_kmh       | 16.6       |
|    min_ttc              | 2.77       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 478        |
|    steering_variation   | 0.481      |
|    success              | 1          |
|    ttc_risk             | 0.00378    |
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 463        |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 34         |
|    time_elapsed         | 608        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.05305078 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00536    |
|    std                  | 0.512      |
|    value_loss           | 2.67       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.542      |
|    base_reward          | 542        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1251       |
|    jerk                 | 0.479      |
|    lane_deviation       | 0.191      |
|    max_lane_deviation   | 0.66       |
|    mean_speed_kmh       | 17.7       |
|    min_ttc              | 30.6       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 542        |
|    steering_variation   | 0.487      |
|    success              | 1          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 464        |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 35         |
|    time_elapsed         | 629        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01917136 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.45      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 340        |
|    policy_gradient_loss | 0.00473    |
|    std                  | 0.51       |
|    value_loss           | 3.59       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.515      |
|    base_reward          | 494        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1302       |
|    jerk                 | 0.475      |
|    lane_deviation       | 0.201      |
|    max_lane_deviation   | 0.871      |
|    mean_speed_kmh       | 15.8       |
|    min_ttc              | 6.91       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 494        |
|    steering_variation   | 0.446      |
|    success              | 1          |
|    ttc_risk             | 0.00272    |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 464        |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 906        |
|    iterations           | 36         |
|    time_elapsed         | 650        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.06638376 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.000955   |
|    std                  | 0.505      |
|    value_loss           | 2.87       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.501       |
|    base_reward          | 150         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 435         |
|    jerk                 | 0.465       |
|    lane_deviation       | 0.199       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 17.1        |
|    min_ttc              | 4.08        |
|    out_of_road          | 1           |
|    route_completion     | 0.303       |
|    shaped_reward        | 150         |
|    steering_variation   | 0.433       |
|    success              | 0           |
|    ttc_risk             | 0.00339     |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 464         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 37          |
|    time_elapsed         | 674         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.022772573 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.498       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.525       |
|    base_reward          | 643         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.144       |
|    max_lane_deviation   | 0.804       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 5.88        |
|    out_of_road          | 0           |
|    route_completion     | 0.956       |
|    shaped_reward        | 643         |
|    steering_variation   | 0.427       |
|    success              | 0           |
|    ttc_risk             | 0.00194     |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 470         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 38          |
|    time_elapsed         | 694         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.026445635 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0079      |
|    std                  | 0.493       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.481       |
|    base_reward          | 373         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 917         |
|    jerk                 | 0.465       |
|    lane_deviation       | 0.189       |
|    max_lane_deviation   | 0.853       |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | 4.95        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 373         |
|    steering_variation   | 0.418       |
|    success              | 1           |
|    ttc_risk             | 0.0192      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 474         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 39          |
|    time_elapsed         | 715         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.021683868 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.486       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.538       |
|    base_reward          | 503         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1112        |
|    jerk                 | 0.508       |
|    lane_deviation       | 0.141       |
|    max_lane_deviation   | 0.558       |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 5.09        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 503         |
|    steering_variation   | 0.407       |
|    success              | 1           |
|    ttc_risk             | 0.00277     |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 475         |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 40          |
|    time_elapsed         | 737         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009777971 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.747       |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.483       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.539       |
|    base_reward          | 558         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1231        |
|    jerk                 | 0.478       |
|    lane_deviation       | 0.158       |
|    max_lane_deviation   | 0.589       |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 10.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 558         |
|    steering_variation   | 0.382       |
|    success              | 1           |
|    ttc_risk             | 0.00019     |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 483         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 41          |
|    time_elapsed         | 758         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.017839737 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.479       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.537       |
|    base_reward          | 545         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1210        |
|    jerk                 | 0.499       |
|    lane_deviation       | 0.132       |
|    max_lane_deviation   | 0.665       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 4.25        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 545         |
|    steering_variation   | 0.411       |
|    success              | 1           |
|    ttc_risk             | 0.00498     |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 484         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 42          |
|    time_elapsed         | 777         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.035270736 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.477       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.5         |
|    base_reward          | 107         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 286         |
|    jerk                 | 0.422       |
|    lane_deviation       | 0.097       |
|    max_lane_deviation   | 0.396       |
|    mean_speed_kmh       | 15.8        |
|    min_ttc              | 1.64        |
|    out_of_road          | 0           |
|    route_completion     | 0.239       |
|    shaped_reward        | 107         |
|    steering_variation   | 0.394       |
|    success              | 0           |
|    ttc_risk             | 0.0306      |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 492         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 43          |
|    time_elapsed         | 798         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020738624 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.477       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.477       |
|    base_reward          | 502         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1285        |
|    jerk                 | 0.432       |
|    lane_deviation       | 0.177       |
|    max_lane_deviation   | 0.998       |
