/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/curriculum_ppo_s1/tensorboard/curriculum_ppo_s1_1
------------------------------------
| paper/                |          |
| time/                      |             |
|    fps                     | 1081        |
|    iterations              | 35          |
|    time_elapsed            | 331         |
|    total_timesteps         | 358400      |
| train/                     |             |
|    approx_kl               | 0.008056247 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.87       |
|    explained_variance      | 0.809       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 340         |
|    policy_gradient_loss    | -0.000811   |
|    std                     | 0.614       |
|    value_loss              | 21.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.8         |
|    window_route_completion | 0.599       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.211       |
|    base_reward             | 223         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 451         |
|    jerk                    | 0.197       |
|    lane_deviation          | 0.459       |
|    max_lane_deviation      | 1.74        |
|    mean_speed_kmh          | 32.1        |
|    min_ttc                 | 0.0601      |
|    out_of_road             | 0           |
|    route_completion        | 0.637       |
|    shaped_reward           | 223         |
|    steering_variation      | 0.6         |
|    success                 | 0           |
|    ttc_risk                | 0.0525      |
| rollout/                   |             |
|    ep_len_mean             | 428         |
|    ep_rew_mean             | 189         |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 1067        |
|    iterations              | 36          |
|    time_elapsed            | 345         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.021124365 |
|    clip_fraction           | 0.189       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.85       |
|    explained_variance      | 0.837       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.7        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.0053      |
|    std                     | 0.61        |
|    value_loss              | 25.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.933       |
|    window_route_completion | 0.51        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.173       |
|    base_reward             | 90.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 266         |
|    jerk                    | 0.149       |
|    lane_deviation          | 0.391       |
|    max_lane_deviation      | 1.72        |
|    mean_speed_kmh          | 25.4        |
|    min_ttc                 | 1.86        |
|    out_of_road             | 1           |
|    route_completion        | 0.345       |
|    shaped_reward           | 90.1        |
|    steering_variation      | 0.636       |
|    success                 | 0           |
|    ttc_risk                | 0.0195      |
| rollout/                   |             |
|    ep_len_mean             | 409         |
|    ep_rew_mean             | 179         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1052        |
|    iterations              | 37          |
|    time_elapsed            | 360         |
|    total_timesteps         | 378880      |
| train/                     |             |
|    approx_kl               | 0.019688394 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.83       |
|    explained_variance      | 0.808       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.83        |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.00181    |
|    std                     | 0.603       |
|    value_loss              | 22.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.967       |
|    window_route_completion | 0.53        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.154       |
|    base_reward             | 145         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 384         |
|    jerk                    | 0.136       |
|    lane_deviation          | 0.474       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 26.3        |
|    min_ttc                 | 0.582       |
|    out_of_road             | 1           |
|    route_completion        | 0.916       |
|    shaped_reward           | 145         |
|    steering_variation      | 0.609       |
|    success                 | 0           |
|    ttc_risk                | 0.0191      |
| rollout/                   |             |
|    ep_len_mean             | 398         |
|    ep_rew_mean             | 176         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1050        |
|    iterations              | 38          |
|    time_elapsed            | 370         |
|    total_timesteps         | 389120      |
| train/                     |             |
|    approx_kl               | 0.013638979 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.813       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.38        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00251     |
|    std                     | 0.596       |
|    value_loss              | 24          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.792       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.115       |
|    base_reward             | 295         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 468         |
|    jerk                    | 0.104       |
|    lane_deviation          | 0.418       |
|    max_lane_deviation      | 1.9         |
|    mean_speed_kmh          | 35.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 295         |
|    steering_variation      | 0.542       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 362         |
|    ep_rew_mean             | 168         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1052        |
|    iterations              | 39          |
|    time_elapsed            | 379         |
|    total_timesteps         | 399360      |
| train/                     |             |
|    approx_kl               | 0.021479215 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.776       |
|    learning_rate           | 0.0003      |
|    loss                    | 22          |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00134     |
|    std                     | 0.595       |
|    value_loss              | 34.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.833      |
|    window_route_completion | 0.659      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.125      |
|    base_reward             | 179        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 325        |
|    jerk                    | 0.117      |
|    lane_deviation          | 0.354      |
|    max_lane_deviation      | 1.1        |
|    mean_speed_kmh          | 31.6       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.884      |
|    shaped_reward           | 179        |
|    steering_variation      | 0.576      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 323        |
|    ep_rew_mean             | 162        |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 1053       |
|    iterations              | 40         |
|    time_elapsed            | 388        |
|    total_timesteps         | 409600     |
| train/                     |            |
|    approx_kl               | 0.03427858 |
|    clip_fraction           | 0.176      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.78      |
|    explained_variance      | 0.84       |
|    learning_rate           | 0.0003     |
|    loss                    | 10.1       |
|    n_updates               | 390        |
|    policy_gradient_loss    | 0.00675    |
|    std                     | 0.587      |
|    value_loss              | 30.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.833       |
|    window_route_completion | 0.613       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.136       |
|    base_reward             | 138         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 264         |
|    jerk                    | 0.128       |
|    lane_deviation          | 0.298       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 29.4        |
|    min_ttc                 | 13.2        |
|    out_of_road             | 1           |
|    route_completion        | 0.567       |
|    shaped_reward           | 138         |
|    steering_variation      | 0.51        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 290         |
|    ep_rew_mean             | 148         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1053        |
|    iterations              | 41          |
|    time_elapsed            | 398         |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.012226477 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.778       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.7        |
|    n_updates               | 400         |
|    policy_gradient_loss    | -0.00137    |
|    std                     | 0.588       |
|    value_loss              | 42.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.6          |
|    window_route_completion | 0.798        |
|    window_success          | 0.4          |
| paper/                     |              |
|    accel_variation         | 0.108        |
|    base_reward             | 114          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 253          |
|    jerk                    | 0.109        |
|    lane_deviation          | 0.376        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 27.6         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.513        |
|    shaped_reward           | 114          |
|    steering_variation      | 0.527        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 290          |
|    ep_rew_mean             | 156          |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1055         |
|    iterations              | 42           |
|    time_elapsed            | 407          |
|    total_timesteps         | 430080       |
| train/                     |              |
|    approx_kl               | 0.0074551837 |
|    clip_fraction           | 0.166        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.77        |
|    explained_variance      | 0.849        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.3         |
|    n_updates               | 410          |
|    policy_gradient_loss    | 0.00372      |
|    std                     | 0.589        |
|    value_loss              | 37.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.755       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.17        |
|    base_reward             | 156         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 342         |
|    jerk                    | 0.158       |
|    lane_deviation          | 0.384       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 29.1        |
|    min_ttc                 | 5.37        |
|    out_of_road             | 1           |
|    route_completion        | 0.609       |
|    shaped_reward           | 156         |
|    steering_variation      | 0.573       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 296         |
|    ep_rew_mean             | 164         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1056        |
|    iterations              | 43          |
|    time_elapsed            | 416         |
|    total_timesteps         | 440320      |
| train/                     |             |
|    approx_kl               | 0.011419754 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.84        |
|    learning_rate           | 0.0003      |
|    loss                    | 12.2        |
|    n_updates               | 420         |
|    policy_gradient_loss    | 0.00464     |
|    std                     | 0.586       |
|    value_loss              | 28.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.759       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.101       |
|    base_reward             | 139         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 279         |
|    jerk                    | 0.106       |
|    lane_deviation          | 0.5         |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 31.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.723       |
|    shaped_reward           | 139         |
|    steering_variation      | 0.526       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 311         |
|    ep_rew_mean             | 182         |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 1057        |
|    iterations              | 44          |
|    time_elapsed            | 425         |
|    total_timesteps         | 450560      |
| train/                     |             |
|    approx_kl               | 0.010374621 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.826       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.5        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.0026      |
|    std                     | 0.587       |
|    value_loss              | 31.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.729       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.158       |
|    base_reward             | 41.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 128         |
|    jerk                    | 0.154       |
|    lane_deviation          | 0.374       |
|    max_lane_deviation      | 1.86        |
|    mean_speed_kmh          | 27.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.226       |
|    shaped_reward           | 41.9        |
|    steering_variation      | 0.516       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 303         |
|    ep_rew_mean             | 173         |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 1059        |
|    iterations              | 45          |
|    time_elapsed            | 434         |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.012704651 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.824       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.5        |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.00628     |
|    std                     | 0.583       |
|    value_loss              | 33.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.794       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.116       |
|    base_reward             | 232         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 300         |
|    jerk                    | 0.0961      |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 31.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 232         |
|    steering_variation      | 0.548       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 303         |
|    ep_rew_mean             | 175         |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 1062        |
|    iterations              | 46          |
|    time_elapsed            | 443         |
|    total_timesteps         | 471040      |
| train/                     |             |
|    approx_kl               | 0.013125135 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.832       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.4        |
|    n_updates               | 450         |
|    policy_gradient_loss    | 0.00883     |
|    std                     | 0.579       |
|    value_loss              | 37.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.731       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.11        |
|    base_reward             | 249         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 374         |
|    jerk                    | 0.102       |
|    lane_deviation          | 0.328       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 37.5        |
|    min_ttc                 | 0.0235      |
|    out_of_road             | 1           |
|    route_completion        | 0.873       |
|    shaped_reward           | 249         |
|    steering_variation      | 0.503       |
|    success                 | 0           |
|    ttc_risk                | 0.0423      |
| rollout/                   |             |
|    ep_len_mean             | 290         |
|    ep_rew_mean             | 170         |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 1062        |
|    iterations              | 47          |
|    time_elapsed            | 452         |
|    total_timesteps         | 481280      |
| train/                     |             |
|    approx_kl               | 0.009042192 |
|    clip_fraction           | 0.13        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.83        |
|    learning_rate           | 0.0003      |
|    loss                    | 12.7        |
|    n_updates               | 460         |
|    policy_gradient_loss    | 0.00118     |
|    std                     | 0.575       |
|    value_loss              | 33.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.732       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.108       |
|    base_reward             | 238         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 420         |
|    jerk                    | 0.102       |
|    lane_deviation          | 0.485       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 31.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.938       |
|    shaped_reward           | 238         |
|    steering_variation      | 0.501       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 287         |
|    ep_rew_mean             | 174         |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1062        |
|    iterations              | 48          |
|    time_elapsed            | 462         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.011339341 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.765       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.3        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.00191     |
|    std                     | 0.57        |
|    value_loss              | 46          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.8        |
|    window_route_completion | 0.688      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.131      |
|    base_reward             | 121        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 232        |
|    jerk                    | 0.119      |
|    lane_deviation          | 0.4        |
|    max_lane_deviation      | 1.34       |
|    mean_speed_kmh          | 35.7       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.631      |
|    shaped_reward           | 121        |
|    steering_variation      | 0.484      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 276        |
|    ep_rew_mean             | 158        |
|    success_rate            | 0.28       |
| time/                      |            |
|    fps                     | 1062       |
|    iterations              | 49         |
|    time_elapsed            | 472        |
|    total_timesteps         | 501760     |
| train/                     |            |
|    approx_kl               | 0.01785172 |
|    clip_fraction           | 0.176      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.69      |
|    explained_variance      | 0.754      |
|    learning_rate           | 0.0003     |
|    loss                    | 14.2       |
|    n_updates               | 480        |
|    policy_gradient_loss    | 0.00292    |
|    std                     | 0.569      |
|    value_loss              | 44.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.767       |
|    window_route_completion | 0.548       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.126       |
|    base_reward             | 61.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 222         |
|    jerk                    | 0.117       |
|    lane_deviation          | 0.618       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 29.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.501       |
|    shaped_reward           | 61.6        |
|    steering_variation      | 0.4         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 245         |
|    ep_rew_mean             | 117         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1061        |
|    iterations              | 50          |
|    time_elapsed            | 482         |
|    total_timesteps         | 512000      |
| train/                     |             |
|    approx_kl               | 0.043676354 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.664       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.8        |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.00498     |
|    std                     | 0.569       |
|    value_loss              | 52.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.856       |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.111       |
|    base_reward             | 98.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 160         |
|    jerk                    | 0.103       |
|    lane_deviation          | 0.234       |
|    max_lane_deviation      | 0.734       |
|    mean_speed_kmh          | 23.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.964       |
|    shaped_reward           | 98.1        |
|    steering_variation      | 0.555       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 204         |
|    ep_rew_mean             | 90.5        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1064        |
|    iterations              | 51          |
|    time_elapsed            | 490         |
|    total_timesteps         | 522240      |
| train/                     |             |
|    approx_kl               | 0.014899252 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.68       |
|    explained_variance      | 0.513       |
|    learning_rate           | 0.0003      |
|    loss                    | 34.8        |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.00238     |
|    std                     | 0.568       |
|    value_loss              | 73          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.738       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.118       |
|    base_reward             | 154         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 231         |
|    jerk                    | 0.113       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.978       |
|    mean_speed_kmh          | 36.1        |
|    min_ttc                 | 0.902       |
|    out_of_road             | 0           |
|    route_completion        | 0.712       |
|    shaped_reward           | 154         |
|    steering_variation      | 0.501       |
|    success                 | 0           |
|    ttc_risk                | 0.0747      |
| rollout/                   |             |
|    ep_len_mean             | 206         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0.42        |
| time/                      |             |
|    fps                     | 1066        |
|    iterations              | 52          |
|    time_elapsed            | 499         |
|    total_timesteps         | 532480      |
| train/                     |             |
|    approx_kl               | 0.019589195 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.684       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.5        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.0068      |
|    std                     | 0.564       |
|    value_loss              | 42.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.8         |
|    window_route_completion | 0.635       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.0598      |
|    base_reward             | 138         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 247         |
|    jerk                    | 0.0637      |
|    lane_deviation          | 0.367       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 33          |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.67        |
|    shaped_reward           | 138         |
|    steering_variation      | 0.549       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 221         |
|    ep_rew_mean             | 125         |
|    success_rate            | 0.43        |
| time/                      |             |
|    fps                     | 1066        |
|    iterations              | 53          |
|    time_elapsed            | 509         |
|    total_timesteps         | 542720      |
| train/                     |             |
|    approx_kl               | 0.012251904 |
|    clip_fraction           | 0.237       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.705       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.49        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.00789     |
|    std                     | 0.564       |
|    value_loss              | 30.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.667      |
|    window_route_completion | 0.758      |
|    window_success          | 0.333      |
| paper/                     |            |
|    accel_variation         | 0.0778     |
|    base_reward             | 107        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 224        |
|    jerk                    | 0.0771     |
|    lane_deviation          | 0.408      |
|    max_lane_deviation      | 1.11       |
|    mean_speed_kmh          | 33         |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.532      |
|    shaped_reward           | 107        |
|    steering_variation      | 0.545      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 267        |
|    ep_rew_mean             | 158        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 1066       |
|    iterations              | 54         |
|    time_elapsed            | 518        |
|    total_timesteps         | 552960     |
| train/                     |            |
|    approx_kl               | 0.02756475 |
|    clip_fraction           | 0.169      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.66      |
|    explained_variance      | 0.692      |
|    learning_rate           | 0.0003     |
|    loss                    | 16.8       |
|    n_updates               | 530        |
|    policy_gradient_loss    | 0.00144    |
|    std                     | 0.564      |
|    value_loss              | 40         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.828       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.0865      |
|    base_reward             | 93.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 182         |
|    jerk                    | 0.0765      |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 31.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.606       |
|    shaped_reward           | 93.3        |
|    steering_variation      | 0.468       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 282         |
|    ep_rew_mean             | 173         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1067        |
|    iterations              | 55          |
|    time_elapsed            | 527         |
|    total_timesteps         | 563200      |
| train/                     |             |
|    approx_kl               | 0.012222001 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.695       |
|    learning_rate           | 0.0003      |
