started=2026-06-30T08:02:41+08:00
command=train risk seed1 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s1/tensorboard/risk_ppo_s1_1
------------------------------
| time/              |       |
|    route_completion     | 0.32        |
|    shaped_reward        | -20.2       |
|    steering_variation   | 0.732       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -206        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1028        |
|    iterations           | 28          |
|    time_elapsed         | 278         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014149331 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.892       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.432       |
|    base_reward          | 188         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.372       |
|    lane_deviation       | 0.225       |
|    max_lane_deviation   | 0.885       |
|    mean_speed_kmh       | 7.29        |
|    min_ttc              | 5.63        |
|    out_of_road          | 0           |
|    route_completion     | 0.54        |
|    shaped_reward        | 23.6        |
|    steering_variation   | 0.72        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -194        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 29          |
|    time_elapsed         | 287         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013374453 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00479     |
|    std                  | 0.876       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.427       |
|    base_reward          | 60.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 550         |
|    jerk                 | 0.377       |
|    lane_deviation       | 0.24        |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 6.66        |
|    min_ttc              | 0.964       |
|    out_of_road          | 1           |
|    route_completion     | 0.157       |
|    shaped_reward        | -136        |
|    steering_variation   | 0.681       |
|    success              | 0           |
|    ttc_risk             | 0.0256      |
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -183        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 30          |
|    time_elapsed         | 297         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009588574 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.859       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.356       |
|    base_reward          | 234         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.303       |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 1.82        |
|    mean_speed_kmh       | 10.3        |
|    min_ttc              | 23.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.546       |
|    shaped_reward        | 15          |
|    steering_variation   | 0.666       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | -162        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 31          |
|    time_elapsed         | 308         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.010244159 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.845       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.364       |
|    base_reward          | 248         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.322       |
|    lane_deviation       | 0.269       |
|    max_lane_deviation   | 0.989       |
|    mean_speed_kmh       | 10.7        |
|    min_ttc              | 3.1         |
|    out_of_road          | 0           |
|    route_completion     | 0.707       |
|    shaped_reward        | 49.7        |
|    steering_variation   | 0.687       |
|    success              | 0           |
|    ttc_risk             | 0.000786    |
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -132        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 32          |
|    time_elapsed         | 319         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.005929949 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000735    |
|    std                  | 0.84        |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.329       |
|    base_reward          | 299         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1140        |
|    jerk                 | 0.299       |
|    lane_deviation       | 0.206       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 11.6        |
|    min_ttc              | 13.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.985       |
|    shaped_reward        | 152         |
|    steering_variation   | 0.66        |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -105        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 33          |
|    time_elapsed         | 329         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.018684147 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.803       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.328       |
|    base_reward          | 174         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 762         |
|    jerk                 | 0.305       |
|    lane_deviation       | 0.253       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 12.7        |
|    min_ttc              | 57.9        |
|    out_of_road          | 1           |
|    route_completion     | 0.506       |
|    shaped_reward        | -51.3       |
|    steering_variation   | 0.617       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -74.7       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 34          |
|    time_elapsed         | 341         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.009094489 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.787       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.316       |
|    base_reward          | 330         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.278       |
|    lane_deviation       | 0.201       |
|    max_lane_deviation   | 0.78        |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 5.67        |
|    out_of_road          | 0           |
|    route_completion     | 0.91        |
|    shaped_reward        | 131         |
|    steering_variation   | 0.669       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -41.4       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 35          |
|    time_elapsed         | 352         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.010937783 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.784       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.285       |
|    base_reward          | 340         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.255       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 0.903       |
|    mean_speed_kmh       | 14.8        |
|    min_ttc              | 2.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.878       |
|    shaped_reward        | 86.8        |
|    steering_variation   | 0.578       |
|    success              | 0           |
|    ttc_risk             | 0.0073      |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -15.5       |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 36          |
|    time_elapsed         | 361         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.014870679 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.777       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.333       |
|    base_reward          | 343         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.308       |
|    lane_deviation       | 0.245       |
|    max_lane_deviation   | 0.879       |
|    mean_speed_kmh       | 13.3        |
|    min_ttc              | 1.29        |
|    out_of_road          | 0           |
|    route_completion     | 0.618       |
|    shaped_reward        | 81.1        |
|    steering_variation   | 0.629       |
|    success              | 0           |
|    ttc_risk             | 0.0127      |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 2.04        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 37          |
|    time_elapsed         | 371         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.025300795 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.000563    |
|    std                  | 0.772       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.33        |
|    base_reward          | 348         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1086        |
|    jerk                 | 0.286       |
|    lane_deviation       | 0.242       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 14.7        |
|    min_ttc              | 19.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 172         |
|    steering_variation   | 0.617       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 38          |
|    time_elapsed         | 381         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.013164863 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.768       |
|    value_loss           | 18.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.288      |
|    base_reward          | 255        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 925        |
|    jerk                 | 0.271      |
|    lane_deviation       | 0.319      |
|    max_lane_deviation   | 0.994      |
|    mean_speed_kmh       | 13.7       |
|    min_ttc              | 0.27       |
|    out_of_road          | 0          |
|    route_completion     | 0.987      |
|    shaped_reward        | 39.5       |
|    steering_variation   | 0.602      |
|    success              | 1          |
|    ttc_risk             | 0.0342     |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 47.1       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1017       |
|    iterations           | 39         |
|    time_elapsed         | 392        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01884732 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.1        |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.00358    |
|    std                  | 0.758      |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.32       |
|    base_reward          | 161        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 595        |
|    jerk                 | 0.288      |
|    lane_deviation       | 0.131      |
|    max_lane_deviation   | 0.695      |
|    mean_speed_kmh       | 11.6       |
|    min_ttc              | 1.34       |
|    out_of_road          | 0          |
|    route_completion     | 0.259      |
|    shaped_reward        | -33.2      |
|    steering_variation   | 0.654      |
|    success              | 0          |
|    ttc_risk             | 0.00123    |
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 58         |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1013       |
|    iterations           | 40         |
|    time_elapsed         | 404        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02227718 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.483      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.00434    |
|    std                  | 0.741      |
|    value_loss           | 5.8        |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.283       |
|    base_reward          | 403         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1190        |
|    jerk                 | 0.272       |
|    lane_deviation       | 0.271       |
|    max_lane_deviation   | 0.99        |
|    mean_speed_kmh       | 15.8        |
|    min_ttc              | 1.57        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 145         |
|    steering_variation   | 0.576       |
|    success              | 1           |
|    ttc_risk             | 0.0107      |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 74.4        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 41          |
|    time_elapsed         | 416         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.017276451 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.738       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.295       |
|    base_reward          | 430         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.252       |
|    lane_deviation       | 0.215       |
|    max_lane_deviation   | 0.834       |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | 10.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.832       |
|    shaped_reward        | 176         |
|    steering_variation   | 0.603       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 89.8        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 42          |
|    time_elapsed         | 426         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006325511 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.33        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.738       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.279       |
|    base_reward          | 366         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.253       |
|    lane_deviation       | 0.233       |
|    max_lane_deviation   | 0.918       |
|    mean_speed_kmh       | 13.8        |
|    min_ttc              | 1.54        |
|    out_of_road          | 0           |
|    route_completion     | 0.647       |
|    shaped_reward        | 90.4        |
|    steering_variation   | 0.591       |
|    success              | 0           |
|    ttc_risk             | 0.0133      |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 96.7        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 43          |
|    time_elapsed         | 438         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010425828 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.727       |
|    value_loss           | 8.34        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.319       |
|    base_reward          | 366         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1110        |
|    jerk                 | 0.29        |
|    lane_deviation       | 0.241       |
|    max_lane_deviation   | 0.835       |
|    mean_speed_kmh       | 15.2        |
|    min_ttc              | 3.21        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 168         |
|    steering_variation   | 0.608       |
|    success              | 1           |
|    ttc_risk             | 0.00322     |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 106         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 44          |
|    time_elapsed         | 450         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.013921377 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.85        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.000624    |
|    std                  | 0.72        |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.323       |
|    base_reward          | 392         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1011        |
|    jerk                 | 0.292       |
|    lane_deviation       | 0.228       |
|    max_lane_deviation   | 0.7         |
|    mean_speed_kmh       | 16.4        |
|    min_ttc              | 6.47        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 211         |
|    steering_variation   | 0.626       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 45          |
|    time_elapsed         | 461         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.052620698 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.708       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.351       |
|    base_reward          | 380         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.305       |
|    lane_deviation       | 0.257       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 15          |
|    min_ttc              | 4.83        |
|    out_of_road          | 0           |
|    route_completion     | 0.901       |
|    shaped_reward        | 133         |
|    steering_variation   | 0.602       |
|    success              | 0           |
|    ttc_risk             | 3.3e-05     |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 46          |
|    time_elapsed         | 473         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.006480283 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 25          |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.705       |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.358       |
|    base_reward          | 421         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.328       |
|    lane_deviation       | 0.208       |
|    max_lane_deviation   | 0.837       |
|    mean_speed_kmh       | 15.5        |
|    min_ttc              | 3.47        |
|    out_of_road          | 0           |
|    route_completion     | 0.971       |
|    shaped_reward        | 175         |
|    steering_variation   | 0.568       |
|    success              | 0           |
|    ttc_risk             | 0.00123     |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 47          |
|    time_elapsed         | 484         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.010284576 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.000251    |
|    std                  | 0.699       |
|    value_loss           | 26.1        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.364      |
|    base_reward          | 356        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.325      |
|    lane_deviation       | 0.251      |
|    max_lane_deviation   | 0.799      |
|    mean_speed_kmh       | 13.7       |
|    min_ttc              | 3.69       |
|    out_of_road          | 0          |
|    route_completion     | 0.758      |
|    shaped_reward        | 125        |
|    steering_variation   | 0.622      |
|    success              | 0          |
|    ttc_risk             | 0.000219   |
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 112        |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 48         |
|    time_elapsed         | 496        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.13782635 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00908    |
|    std                  | 0.7        |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.364       |
|    base_reward          | 397         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1130        |
|    jerk                 | 0.34        |
|    lane_deviation       | 0.146       |
|    max_lane_deviation   | 0.584       |
|    mean_speed_kmh       | 13.7        |
|    min_ttc              | 2.32        |
|    out_of_road          | 0           |
|    route_completion     | 0.988       |
|    shaped_reward        | 216         |
|    steering_variation   | 0.65        |
|    success              | 1           |
|    ttc_risk             | 0.00411     |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 49          |
|    time_elapsed         | 508         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.011556789 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000925    |
|    std                  | 0.694       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.357       |
|    base_reward          | 345         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1077        |
|    jerk                 | 0.31        |
|    lane_deviation       | 0.238       |
|    max_lane_deviation   | 0.843       |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 1.59        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 169         |
|    steering_variation   | 0.586       |
|    success              | 1           |
|    ttc_risk             | 0.00263     |
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 50          |
|    time_elapsed         | 519         |
