started=2026-06-30T08:35:13+08:00
command=train risk seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_1
------------------------------
| time/              |       |
|    min_ttc              | 3.08        |
|    out_of_road          | 0           |
|    route_completion     | 0.666       |
|    shaped_reward        | 50.3        |
|    steering_variation   | 0.68        |
|    success              | 0           |
|    ttc_risk             | 0.00334     |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -111        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 35          |
|    time_elapsed         | 340         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.019536566 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.0047      |
|    std                  | 0.81        |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.335       |
|    base_reward          | 276         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.309       |
|    lane_deviation       | 0.248       |
|    max_lane_deviation   | 1.17        |
|    mean_speed_kmh       | 11.2        |
|    min_ttc              | 3.28        |
|    out_of_road          | 0           |
|    route_completion     | 0.67        |
|    shaped_reward        | 65.3        |
|    steering_variation   | 0.661       |
|    success              | 0           |
|    ttc_risk             | 0.00176     |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -84.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 36          |
|    time_elapsed         | 352         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.037592784 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.782       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.336       |
|    base_reward          | 281         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1164        |
|    jerk                 | 0.297       |
|    lane_deviation       | 0.245       |
|    max_lane_deviation   | 0.974       |
|    mean_speed_kmh       | 11.2        |
|    min_ttc              | 3.97        |
|    out_of_road          | 0           |
|    route_completion     | 0.985       |
|    shaped_reward        | 128         |
|    steering_variation   | 0.676       |
|    success              | 1           |
|    ttc_risk             | 0.000291    |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -58.8       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 37          |
|    time_elapsed         | 363         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.005051722 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.78        |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.334        |
|    base_reward          | 324          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1200         |
|    jerk                 | 0.297        |
|    lane_deviation       | 0.203        |
|    max_lane_deviation   | 0.996        |
|    mean_speed_kmh       | 12.1         |
|    min_ttc              | 4.01         |
|    out_of_road          | 0            |
|    route_completion     | 0.84         |
|    shaped_reward        | 120          |
|    steering_variation   | 0.646        |
|    success              | 0            |
|    ttc_risk             | 0.000186     |
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -27.2        |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 38           |
|    time_elapsed         | 376          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0075055384 |
|    clip_fraction        | 0.202        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.00351      |
|    std                  | 0.772        |
|    value_loss           | 7.23         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.337      |
|    base_reward          | 310        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.298      |
|    lane_deviation       | 0.32       |
|    max_lane_deviation   | 0.983      |
|    mean_speed_kmh       | 14.2       |
|    min_ttc              | 8.01       |
|    out_of_road          | 0          |
|    route_completion     | 0.659      |
|    shaped_reward        | 70         |
|    steering_variation   | 0.629      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | -11.1      |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 39         |
|    time_elapsed         | 389        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.06289361 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.763      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.341       |
|    base_reward          | 31.5        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 267         |
|    jerk                 | 0.299       |
|    lane_deviation       | 0.404       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 11.5        |
|    min_ttc              | 17.8        |
|    out_of_road          | 1           |
|    route_completion     | 0.12        |
|    shaped_reward        | -113        |
|    steering_variation   | 0.656       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -10.1       |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 40          |
|    time_elapsed         | 402         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011420925 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000923   |
|    std                  | 0.763       |
|    value_loss           | 64.4        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.294        |
|    base_reward          | 14           |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 141          |
|    jerk                 | 0.259        |
|    lane_deviation       | 0.317        |
|    max_lane_deviation   | 1.06         |
|    mean_speed_kmh       | 11.6         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.0889       |
|    shaped_reward        | -103         |
|    steering_variation   | 0.646        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -11.7        |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 41           |
|    time_elapsed         | 414          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0068816124 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.7         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.767        |
|    value_loss           | 77.3         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.317       |
|    base_reward          | 115         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 851         |
|    jerk                 | 0.29        |
|    lane_deviation       | 0.5         |
|    max_lane_deviation   | 1.21        |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.458       |
|    shaped_reward        | -176        |
|    steering_variation   | 0.619       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -10.5       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 42          |
|    time_elapsed         | 425         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008769515 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.2        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.768       |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.349       |
|    base_reward          | 287         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.322       |
|    lane_deviation       | 0.374       |
|    max_lane_deviation   | 0.928       |
|    mean_speed_kmh       | 13.1        |
|    min_ttc              | 12.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.687       |
|    shaped_reward        | 39.7        |
|    steering_variation   | 0.624       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -14.2       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 43          |
|    time_elapsed         | 437         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.050664924 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.773       |
|    value_loss           | 70.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.323      |
|    base_reward          | 64.7       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 408        |
|    jerk                 | 0.297      |
|    lane_deviation       | 0.471      |
|    max_lane_deviation   | 1.1        |
|    mean_speed_kmh       | 12.4       |
|    min_ttc              | 5.02       |
|    out_of_road          | 1          |
|    route_completion     | 0.273      |
|    shaped_reward        | -126       |
|    steering_variation   | 0.618      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 821        |
|    ep_rew_mean          | -35.2      |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 44         |
|    time_elapsed         | 449        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.20367661 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 430        |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.773      |
|    value_loss           | 45.2       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.335       |
|    base_reward          | 333         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.304       |
|    lane_deviation       | 0.306       |
|    max_lane_deviation   | 0.945       |
|    mean_speed_kmh       | 14.2        |
|    min_ttc              | 5.91        |
|    out_of_road          | 0           |
|    route_completion     | 0.772       |
|    shaped_reward        | 88.4        |
|    steering_variation   | 0.595       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -47.2       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 45          |
|    time_elapsed         | 460         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.007456094 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.777       |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.333       |
|    base_reward          | 177         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 745         |
|    jerk                 | 0.309       |
|    lane_deviation       | 0.323       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 13.1        |
|    min_ttc              | 15.2        |
|    out_of_road          | 1           |
|    route_completion     | 0.572       |
|    shaped_reward        | -60.3       |
|    steering_variation   | 0.598       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -51.2       |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 46          |
|    time_elapsed         | 471         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.018746411 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.3        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.779       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.358       |
|    base_reward          | 314         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.31        |
|    lane_deviation       | 0.248       |
|    max_lane_deviation   | 0.905       |
|    mean_speed_kmh       | 12.7        |
|    min_ttc              | 4.18        |
|    out_of_road          | 0           |
|    route_completion     | 0.688       |
|    shaped_reward        | 103         |
|    steering_variation   | 0.61        |
|    success              | 0           |
|    ttc_risk             | 0.000136    |
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -43.6       |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 47          |
|    time_elapsed         | 483         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.010836854 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.783       |
|    value_loss           | 32.5        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.285      |
|    base_reward          | 371        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1200       |
|    jerk                 | 0.264      |
|    lane_deviation       | 0.278      |
|    max_lane_deviation   | 1.54       |
|    mean_speed_kmh       | 15.5       |
|    min_ttc              | 5.14       |
|    out_of_road          | 0          |
|    route_completion     | 0.896      |
|    shaped_reward        | 119        |
|    steering_variation   | 0.577      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -35.3      |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 48         |
|    time_elapsed         | 493        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.02747186 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.268      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0223     |
|    std                  | 0.789      |
|    value_loss           | 17.5       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.318       |
|    base_reward          | 375         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.288       |
|    lane_deviation       | 0.291       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 15.5        |
|    min_ttc              | 0.871       |
|    out_of_road          | 0           |
|    route_completion     | 0.943       |
|    shaped_reward        | 86.3        |
|    steering_variation   | 0.597       |
|    success              | 0           |
|    ttc_risk             | 0.0127      |
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -27.2       |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 49          |
|    time_elapsed         | 504         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.038263638 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.794       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.253       |
|    base_reward          | 44.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 186         |
|    jerk                 | 0.245       |
|    lane_deviation       | 0.24        |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 14.7        |
|    min_ttc              | 9.95        |
|    out_of_road          | 1           |
|    route_completion     | 0.154       |
|    shaped_reward        | -85.5       |
|    steering_variation   | 0.607       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -20.7       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 50          |
|    time_elapsed         | 516         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.019208197 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.788       |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.319       |
|    base_reward          | 199         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 780         |
|    jerk                 | 0.297       |
|    lane_deviation       | 0.352       |
|    max_lane_deviation   | 1.14        |
|    mean_speed_kmh       | 15.6        |
|    min_ttc              | 5.74        |
|    out_of_road          | 1           |
|    route_completion     | 0.708       |
|    shaped_reward        | -61.2       |
|    steering_variation   | 0.523       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -11.7       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 51          |
|    time_elapsed         | 528         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.011971397 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000439   |
|    std                  | 0.788       |
|    value_loss           | 78.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.294       |
|    base_reward          | 70.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 366         |
|    jerk                 | 0.281       |
|    lane_deviation       | 0.425       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 10.7        |
|    out_of_road          | 1           |
|    route_completion     | 0.295       |
|    shaped_reward        | -107        |
|    steering_variation   | 0.636       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -10.6       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 52          |
|    time_elapsed         | 541         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.011125612 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.4        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.793       |
|    value_loss           | 57.9        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.294     |
|    base_reward          | 204       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 1         |
|    episode_length       | 658       |
|    jerk                 | 0.273     |
|    lane_deviation       | 0.242     |
|    max_lane_deviation   | 1.07      |
|    mean_speed_kmh       | 16.1      |
|    min_ttc              | 6.25      |
|    out_of_road          | 1         |
|    route_completion     | 0.746     |
|    shaped_reward        | -18       |
|    steering_variation   | 0.606     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 888       |
|    ep_rew_mean          | 8.36      |
|    success_rate         | 0.11      |
| time/                   |           |
|    fps                  | 983       |
|    iterations           | 53        |
|    time_elapsed         | 551       |
|    total_timesteps      | 542720    |
| train/                  |           |
|    approx_kl            | 0.0178104 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | 0.259     |
|    learning_rate        | 0.0003    |
|    loss                 | 15.3      |
|    n_updates            | 520       |
|    policy_gradient_loss | -0.000485 |
|    std                  | 0.801     |
|    value_loss           | 83.9      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.325       |
|    base_reward          | 414         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.297       |
|    lane_deviation       | 0.261       |
|    max_lane_deviation   | 0.981       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.665       |
|    shaped_reward        | 138         |
|    steering_variation   | 0.599       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 18.2        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 54          |
|    time_elapsed         | 564         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.010478081 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.809       |
|    value_loss           | 54.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.325       |
|    base_reward          | 429         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.306       |
|    lane_deviation       | 0.252       |
|    max_lane_deviation   | 0.972       |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | 2.4         |
|    out_of_road          | 0           |
|    route_completion     | 0.83        |
|    shaped_reward        | 160         |
|    steering_variation   | 0.594       |
|    success              | 0           |
|    ttc_risk             | 0.00128     |
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 29.9        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 55          |
|    time_elapsed         | 575         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.108344816 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.81        |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.292        |
|    base_reward          | 351          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1008         |
|    jerk                 | 0.279        |
|    lane_deviation       | 0.245        |
|    max_lane_deviation   | 0.796        |
|    mean_speed_kmh       | 15.1         |
|    min_ttc              | 1.24         |
|    out_of_road          | 0            |
|    route_completion     | 0.989        |
|    shaped_reward        | 137          |
|    steering_variation   | 0.593        |
|    success              | 1            |
|    ttc_risk             | 0.0188       |
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | 40.8         |
|    success_rate         | 0.21         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 56           |
|    time_elapsed         | 587          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0083690295 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000252    |
|    std                  | 0.802        |
|    value_loss           | 23.8         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.347      |
|    base_reward          | 329        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 1005       |
|    jerk                 | 0.321      |
|    lane_deviation       | 0.261      |
|    max_lane_deviation   | 1.1        |
|    mean_speed_kmh       | 17.5       |
|    min_ttc              | 6.05       |
|    out_of_road          | 1          |
|    route_completion     | 0.768      |
|    shaped_reward        | 14.4       |
|    steering_variation   | 0.601      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | 44.1       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 57         |
|    time_elapsed         | 599        |
|    total_timesteps      | 583680     |
| train/                  |            |
|    approx_kl            | 0.02136513 |
