/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s1/tensorboard/baseline_ppo_s1_1
------------------------------
| time/              |       |
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.113        |
|    base_reward          | 170          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 415          |
|    jerk                 | 0.109        |
|    lane_deviation       | 0.353        |
|    max_lane_deviation   | 0.994        |
|    mean_speed_kmh       | 24.8         |
|    min_ttc              | 1.04         |
|    out_of_road          | 0            |
|    route_completion     | 0.508        |
|    shaped_reward        | 170          |
|    steering_variation   | 0.616        |
|    success              | 0            |
|    ttc_risk             | 0.0164       |
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 178          |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 34           |
|    time_elapsed         | 408          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0092751505 |
|    clip_fraction        | 0.23         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.65         |
|    n_updates            | 330          |
|    policy_gradient_loss | 0.00638      |
|    std                  | 0.651        |
|    value_loss           | 25.5         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.173       |
|    base_reward          | 261         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 553         |
|    jerk                 | 0.16        |
|    lane_deviation       | 0.414       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 30.2        |
|    min_ttc              | 0.873       |
|    out_of_road          | 0           |
|    route_completion     | 0.71        |
|    shaped_reward        | 261         |
|    steering_variation   | 0.592       |
|    success              | 0           |
|    ttc_risk             | 0.0662      |
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 35          |
|    time_elapsed         | 423         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.008453909 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.649       |
|    value_loss           | 28.4        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.09       |
|    base_reward          | 103        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 227        |
|    jerk                 | 0.0884     |
|    lane_deviation       | 0.261      |
|    max_lane_deviation   | 1.02       |
|    mean_speed_kmh       | 25.9       |
|    min_ttc              | 23.7       |
|    out_of_road          | 1          |
|    route_completion     | 0.369      |
|    shaped_reward        | 103        |
|    steering_variation   | 0.599      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 171        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 837        |
|    iterations           | 36         |
|    time_elapsed         | 439        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.05100695 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.00132    |
|    std                  | 0.65       |
|    value_loss           | 32.1       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.0631     |
|    base_reward          | 131        |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 205        |
|    jerk                 | 0.0661     |
|    lane_deviation       | 0.275      |
|    max_lane_deviation   | 0.979      |
|    mean_speed_kmh       | 34.3       |
|    min_ttc              | 0.503      |
|    out_of_road          | 0          |
|    route_completion     | 0.35       |
|    shaped_reward        | 131        |
|    steering_variation   | 0.541      |
|    success              | 0          |
|    ttc_risk             | 0.0905     |
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 174        |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 829        |
|    iterations           | 37         |
|    time_elapsed         | 456        |
|    total_timesteps      | 378880     |
| train/                  |            |
|    approx_kl            | 0.08175425 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.652      |
|    value_loss           | 38.1       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.0893       |
|    base_reward          | 317          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 666          |
|    jerk                 | 0.0832       |
|    lane_deviation       | 0.356        |
|    max_lane_deviation   | 1.16         |
|    mean_speed_kmh       | 26.8         |
|    min_ttc              | 0.586        |
|    out_of_road          | 0            |
|    route_completion     | 0.723        |
|    shaped_reward        | 317          |
|    steering_variation   | 0.545        |
|    success              | 0            |
|    ttc_risk             | 0.0126       |
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 163          |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 822          |
|    iterations           | 38           |
|    time_elapsed         | 473          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0093226805 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.0101       |
|    std                  | 0.654        |
|    value_loss           | 22.7         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.116       |
|    base_reward          | 150         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 343         |
|    jerk                 | 0.101       |
|    lane_deviation       | 0.38        |
|    max_lane_deviation   | 1.26        |
|    mean_speed_kmh       | 27.9        |
|    min_ttc              | 0.843       |
|    out_of_road          | 1           |
|    route_completion     | 0.494       |
|    shaped_reward        | 150         |
|    steering_variation   | 0.574       |
|    success              | 0           |
|    ttc_risk             | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 167         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 817         |
|    iterations           | 39          |
|    time_elapsed         | 488         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.010424224 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000705    |
|    std                  | 0.652       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0891      |
|    base_reward          | 282         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 442         |
|    jerk                 | 0.0878      |
|    lane_deviation       | 0.294       |
|    max_lane_deviation   | 0.988       |
|    mean_speed_kmh       | 33.3        |
|    min_ttc              | 0.418       |
|    out_of_road          | 0           |
|    route_completion     | 0.725       |
|    shaped_reward        | 282         |
|    steering_variation   | 0.561       |
|    success              | 0           |
|    ttc_risk             | 0.0897      |
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 809         |
|    iterations           | 40          |
|    time_elapsed         | 505         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011752695 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.000312   |
|    std                  | 0.648       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0912      |
|    base_reward          | 139         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 337         |
|    jerk                 | 0.0882      |
|    lane_deviation       | 0.374       |
|    max_lane_deviation   | 0.973       |
|    mean_speed_kmh       | 24.7        |
|    min_ttc              | 0.532       |
|    out_of_road          | 0           |
|    route_completion     | 0.447       |
|    shaped_reward        | 139         |
|    steering_variation   | 0.665       |
|    success              | 0           |
|    ttc_risk             | 0.0284      |
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 164         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 41          |
|    time_elapsed         | 522         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.013055722 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.651       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0481      |
|    base_reward          | 156         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 278         |
|    jerk                 | 0.0501      |
|    lane_deviation       | 0.306       |
|    max_lane_deviation   | 0.983       |
|    mean_speed_kmh       | 30.2        |
|    min_ttc              | 1.33        |
|    out_of_road          | 0           |
|    route_completion     | 0.328       |
|    shaped_reward        | 156         |
|    steering_variation   | 0.551       |
|    success              | 0           |
|    ttc_risk             | 0.0584      |
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 42          |
|    time_elapsed         | 537         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.016876264 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.644       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0648      |
|    base_reward          | 174         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 363         |
|    jerk                 | 0.0652      |
|    lane_deviation       | 0.283       |
|    max_lane_deviation   | 1           |
|    mean_speed_kmh       | 25          |
|    min_ttc              | 0.976       |
|    out_of_road          | 0           |
|    route_completion     | 0.421       |
|    shaped_reward        | 174         |
|    steering_variation   | 0.595       |
|    success              | 0           |
|    ttc_risk             | 0.0454      |
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 43          |
|    time_elapsed         | 555         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.022853617 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.655       |
|    value_loss           | 20.8        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.0997       |
|    base_reward          | 290          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 533          |
|    jerk                 | 0.0966       |
|    lane_deviation       | 0.389        |
|    max_lane_deviation   | 1.29         |
|    mean_speed_kmh       | 29.8         |
|    min_ttc              | 0.116        |
|    out_of_road          | 0            |
|    route_completion     | 0.987        |
|    shaped_reward        | 290          |
|    steering_variation   | 0.554        |
|    success              | 1            |
|    ttc_risk             | 0.0375       |
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 156          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 44           |
|    time_elapsed         | 572          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0071143536 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.79         |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.656        |
|    value_loss           | 30.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0609      |
|    base_reward          | 188         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 350         |
|    jerk                 | 0.0586      |
|    lane_deviation       | 0.337       |
|    max_lane_deviation   | 1.33        |
|    mean_speed_kmh       | 31.1        |
|    min_ttc              | 1.77        |
|    out_of_road          | 0           |
|    route_completion     | 0.476       |
|    shaped_reward        | 188         |
|    steering_variation   | 0.604       |
|    success              | 0           |
|    ttc_risk             | 0.024       |
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 45          |
|    time_elapsed         | 589         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.011648544 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.47        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.654       |
|    value_loss           | 22.5        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.142      |
|    base_reward          | 433        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 841        |
|    jerk                 | 0.13       |
|    lane_deviation       | 0.469      |
|    max_lane_deviation   | 1.93       |
|    mean_speed_kmh       | 30.8       |
|    min_ttc              | 0.0403     |
|    out_of_road          | 0          |
|    route_completion     | 0.993      |
|    shaped_reward        | 433        |
|    steering_variation   | 0.555      |
|    success              | 1          |
|    ttc_risk             | 0.0195     |
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | 153        |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 46         |
|    time_elapsed         | 606        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.05535978 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.19       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.655      |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0988      |
|    base_reward          | 229         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 428         |
|    jerk                 | 0.0968      |
|    lane_deviation       | 0.396       |
|    max_lane_deviation   | 1.64        |
|    mean_speed_kmh       | 32.4        |
|    min_ttc              | 1.13        |
|    out_of_road          | 0           |
|    route_completion     | 0.681       |
|    shaped_reward        | 229         |
|    steering_variation   | 0.554       |
|    success              | 0           |
|    ttc_risk             | 0.0546      |
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 161         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 47          |
|    time_elapsed         | 622         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.009624235 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.24        |
|    n_updates            | 460         |
|    policy_gradient_loss | 2.79e-05    |
|    std                  | 0.656       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.0831       |
|    base_reward          | 164          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 326          |
|    jerk                 | 0.0768       |
|    lane_deviation       | 0.405        |
|    max_lane_deviation   | 1            |
|    mean_speed_kmh       | 32           |
|    min_ttc              | 1.1          |
|    out_of_road          | 0            |
|    route_completion     | 0.559        |
|    shaped_reward        | 164          |
|    steering_variation   | 0.597        |
|    success              | 0            |
|    ttc_risk             | 0.0361       |
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 172          |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 48           |
|    time_elapsed         | 637          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0122202765 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 470          |
|    policy_gradient_loss | 0.00456      |
|    std                  | 0.651        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0773      |
|    base_reward          | 71.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 226         |
|    jerk                 | 0.076       |
|    lane_deviation       | 0.558       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 29          |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.246       |
|    shaped_reward        | 71.6        |
|    steering_variation   | 0.571       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 49          |
|    time_elapsed         | 653         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.023194123 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.656       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.091       |
|    base_reward          | 83.4        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 189         |
|    jerk                 | 0.0761      |
|    lane_deviation       | 0.284       |
|    max_lane_deviation   | 0.977       |
|    mean_speed_kmh       | 25.2        |
|    min_ttc              | 3.6         |
|    out_of_road          | 0           |
|    route_completion     | 0.277       |
|    shaped_reward        | 83.4        |
|    steering_variation   | 0.547       |
|    success              | 0           |
|    ttc_risk             | 0.00517     |
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 172         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 50          |
|    time_elapsed         | 668         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.008517414 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000504   |
|    std                  | 0.657       |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0922      |
|    base_reward          | 153         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 321         |
|    jerk                 | 0.085       |
|    lane_deviation       | 0.374       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 28.9        |
|    min_ttc              | 3.07        |
|    out_of_road          | 1           |
|    route_completion     | 0.442       |
|    shaped_reward        | 153         |
|    steering_variation   | 0.571       |
|    success              | 0           |
|    ttc_risk             | 0.00698     |
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 181         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 51          |
|    time_elapsed         | 683         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.013235934 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.655       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.109       |
|    base_reward          | 236         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 411         |
|    jerk                 | 0.113       |
|    lane_deviation       | 0.338       |
|    max_lane_deviation   | 1.07        |
|    mean_speed_kmh       | 31.9        |
|    min_ttc              | 0.954       |
|    out_of_road          | 0           |
|    route_completion     | 0.615       |
|    shaped_reward        | 236         |
|    steering_variation   | 0.507       |
|    success              | 0           |
|    ttc_risk             | 0.0257      |
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 52          |
|    time_elapsed         | 699         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.023298103 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.654       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.109       |
|    base_reward          | 125         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 283         |
|    jerk                 | 0.108       |
|    lane_deviation       | 0.434       |
|    max_lane_deviation   | 0.983       |
|    mean_speed_kmh       | 28          |
|    min_ttc              | 0.909       |
|    out_of_road          | 0           |
|    route_completion     | 0.324       |
|    shaped_reward        | 125         |
|    steering_variation   | 0.577       |
|    success              | 0           |
|    ttc_risk             | 0.0813      |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 53          |
|    time_elapsed         | 716         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.017461777 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.652       |
|    value_loss           | 19.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.201       |
|    base_reward          | 270         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 676         |
|    jerk                 | 0.179       |
|    lane_deviation       | 0.359       |
|    max_lane_deviation   | 1.12        |
|    mean_speed_kmh       | 26          |
|    min_ttc              | 0.3         |
|    out_of_road          | 0           |
|    route_completion     | 0.699       |
|    shaped_reward        | 270         |
|    steering_variation   | 0.548       |
|    success              | 0           |
|    ttc_risk             | 0.0211      |
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 187         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 54          |
|    time_elapsed         | 730         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009656467 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000776    |
|    std                  | 0.653       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.193       |
|    base_reward          | 62.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 193         |
|    jerk                 | 0.164       |
|    lane_deviation       | 0.291       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 22.6        |
|    min_ttc              | 10.8        |
|    out_of_road          | 1           |
|    route_completion     | 0.229       |
|    shaped_reward        | 62.3        |
|    steering_variation   | 0.541       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 55          |
|    time_elapsed         | 747         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.052238643 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.65        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.148       |
|    base_reward          | 108         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 370         |
|    jerk                 | 0.135       |
|    lane_deviation       | 0.505       |
|    max_lane_deviation   | 1.11        |
|    mean_speed_kmh       | 24.8        |
|    min_ttc              | 7.06        |
|    out_of_road          | 1           |
|    route_completion     | 0.461       |
|    shaped_reward        | 108         |
|    steering_variation   | 0.545       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 131         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 747         |
|    iterations           | 56          |
