/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/baseline_ppo_s2/tensorboard/baseline_ppo_s2_1
------------------------------
| time/              |       |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 176         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 36          |
|    time_elapsed         | 435         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012566403 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.596       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.183       |
|    base_reward          | 135         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 262         |
|    jerk                 | 0.167       |
|    lane_deviation       | 0.379       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 31.7        |
|    min_ttc              | 1.28        |
|    out_of_road          | 0           |
|    route_completion     | 0.485       |
|    shaped_reward        | 135         |
|    steering_variation   | 0.551       |
|    success              | 0           |
|    ttc_risk             | 0.0624      |
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 184         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 37          |
|    time_elapsed         | 451         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.024299767 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.593       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.0923      |
|    base_reward          | 144         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 268         |
|    jerk                 | 0.091       |
|    lane_deviation       | 0.364       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 32.6        |
|    min_ttc              | 4.53        |
|    out_of_road          | 1           |
|    route_completion     | 0.584       |
|    shaped_reward        | 144         |
|    steering_variation   | 0.533       |
|    success              | 0           |
|    ttc_risk             | 0.000665    |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 38          |
|    time_elapsed         | 466         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.010494208 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.9         |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00339     |
|    std                  | 0.583       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.1         |
|    base_reward          | 168         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 305         |
|    jerk                 | 0.103       |
|    lane_deviation       | 0.389       |
|    max_lane_deviation   | 1.16        |
|    mean_speed_kmh       | 35.4        |
|    min_ttc              | 1.04        |
|    out_of_road          | 0           |
|    route_completion     | 0.544       |
|    shaped_reward        | 168         |
|    steering_variation   | 0.613       |
|    success              | 0           |
|    ttc_risk             | 0.0525      |
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 39          |
|    time_elapsed         | 483         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.016239235 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.585       |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.15       |
|    base_reward          | 98.5       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 210        |
|    jerk                 | 0.131      |
|    lane_deviation       | 0.352      |
|    max_lane_deviation   | 1.03       |
|    mean_speed_kmh       | 28.2       |
|    min_ttc              | 0.303      |
|    out_of_road          | 0          |
|    route_completion     | 0.287      |
|    shaped_reward        | 98.5       |
|    steering_variation   | 0.567      |
|    success              | 0          |
|    ttc_risk             | 0.0336     |
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | 178        |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 819        |
|    iterations           | 40         |
|    time_elapsed         | 499        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02587839 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.66       |
|    n_updates            | 390        |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.582      |
|    value_loss           | 24.8       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.256        |
|    base_reward          | 238          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 508          |
|    jerk                 | 0.225        |
|    lane_deviation       | 0.384        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 29.6         |
|    min_ttc              | 1.71         |
|    out_of_road          | 1            |
|    route_completion     | 0.798        |
|    shaped_reward        | 238          |
|    steering_variation   | 0.53         |
|    success              | 0            |
|    ttc_risk             | 0.0258       |
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 182          |
|    success_rate         | 0.11         |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 41           |
|    time_elapsed         | 515          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0067380504 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.0091       |
|    std                  | 0.582        |
|    value_loss           | 18.4         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.229      |
|    base_reward          | 116        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 277        |
|    jerk                 | 0.217      |
|    lane_deviation       | 0.319      |
|    max_lane_deviation   | 1.8        |
|    mean_speed_kmh       | 23.7       |
|    min_ttc              | 3.87       |
|    out_of_road          | 1          |
|    route_completion     | 0.262      |
|    shaped_reward        | 116        |
|    steering_variation   | 0.565      |
|    success              | 0          |
|    ttc_risk             | 0.000813   |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 181        |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 810        |
|    iterations           | 42         |
|    time_elapsed         | 530        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.05207797 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.25       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.000894   |
|    std                  | 0.585      |
|    value_loss           | 21.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.196       |
|    base_reward          | 355         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 808         |
|    jerk                 | 0.174       |
|    lane_deviation       | 0.519       |
|    max_lane_deviation   | 1.96        |
|    mean_speed_kmh       | 28.8        |
|    min_ttc              | 1.31        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 355         |
|    steering_variation   | 0.559       |
|    success              | 1           |
|    ttc_risk             | 0.0164      |
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 195         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 804         |
|    iterations           | 43          |
|    time_elapsed         | 547         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.010255314 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.583       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.25        |
|    base_reward          | 183         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 392         |
|    jerk                 | 0.236       |
|    lane_deviation       | 0.388       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 28.5        |
|    min_ttc              | 1.31        |
|    out_of_road          | 0           |
|    route_completion     | 0.54        |
|    shaped_reward        | 183         |
|    steering_variation   | 0.55        |
|    success              | 0           |
|    ttc_risk             | 0.0532      |
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 199         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 801         |
|    iterations           | 44          |
|    time_elapsed         | 562         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015492866 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000978   |
|    std                  | 0.583       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.262       |
|    base_reward          | 453         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 963         |
|    jerk                 | 0.224       |
|    lane_deviation       | 0.336       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 23.6        |
|    min_ttc              | 4.42        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 453         |
|    steering_variation   | 0.581       |
|    success              | 1           |
|    ttc_risk             | 0.000217    |
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 220         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 45          |
|    time_elapsed         | 576         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.012094033 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.584       |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.19       |
|    base_reward          | 33.1       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 106        |
|    jerk                 | 0.176      |
|    lane_deviation       | 0.195      |
|    max_lane_deviation   | 0.783      |
|    mean_speed_kmh       | 18.6       |
|    min_ttc              | 0.359      |
|    out_of_road          | 0          |
|    route_completion     | 0.144      |
|    shaped_reward        | 33.1       |
|    steering_variation   | 0.572      |
|    success              | 0          |
|    ttc_risk             | 0.0709     |
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | 230        |
|    success_rate         | 0.3        |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 46         |
|    time_elapsed         | 593        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02270545 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.88       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.00407    |
|    std                  | 0.583      |
|    value_loss           | 11.7       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.238       |
|    base_reward          | 65.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 255         |
|    jerk                 | 0.223       |
|    lane_deviation       | 0.651       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27          |
|    min_ttc              | 5.23        |
|    out_of_road          | 1           |
|    route_completion     | 0.283       |
|    shaped_reward        | 65.1        |
|    steering_variation   | 0.477       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 236         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 47          |
|    time_elapsed         | 607         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.015201325 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.579       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.14        |
|    base_reward          | 23.2        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 97          |
|    jerk                 | 0.135       |
|    lane_deviation       | 0.355       |
|    max_lane_deviation   | 0.965       |
|    mean_speed_kmh       | 20.4        |
|    min_ttc              | 0.916       |
|    out_of_road          | 0           |
|    route_completion     | 0.121       |
|    shaped_reward        | 23.2        |
|    steering_variation   | 0.516       |
|    success              | 0           |
|    ttc_risk             | 0.0246      |
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 790         |
|    iterations           | 48          |
|    time_elapsed         | 622         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011380116 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000734   |
|    std                  | 0.575       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.318       |
|    base_reward          | 212         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 435         |
|    jerk                 | 0.276       |
|    lane_deviation       | 0.321       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 26.2        |
|    min_ttc              | 0.93        |
|    out_of_road          | 0           |
|    route_completion     | 0.507       |
|    shaped_reward        | 212         |
|    steering_variation   | 0.54        |
|    success              | 0           |
|    ttc_risk             | 0.0361      |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 49          |
|    time_elapsed         | 635         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.014216572 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.95        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.571       |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.345      |
|    base_reward          | 310        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 898        |
|    jerk                 | 0.282      |
|    lane_deviation       | 0.482      |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 22.1       |
|    min_ttc              | 4.73       |
|    out_of_road          | 1          |
|    route_completion     | 0.777      |
|    shaped_reward        | 310        |
|    steering_variation   | 0.557      |
|    success              | 0          |
|    ttc_risk             | 0.000115   |
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | 236        |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 50         |
|    time_elapsed         | 650        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.01495388 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.46       |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.575      |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.327       |
|    base_reward          | 429         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 957         |
|    jerk                 | 0.297       |
|    lane_deviation       | 0.326       |
|    max_lane_deviation   | 1.45        |
|    mean_speed_kmh       | 22.5        |
|    min_ttc              | 6.17        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 429         |
|    steering_variation   | 0.538       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 781         |
|    iterations           | 51          |
|    time_elapsed         | 668         |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.011787665 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.571       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.281       |
|    base_reward          | 139         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 269         |
|    jerk                 | 0.246       |
|    lane_deviation       | 0.196       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 24.5        |
|    min_ttc              | 0.346       |
|    out_of_road          | 0           |
|    route_completion     | 0.294       |
|    shaped_reward        | 139         |
|    steering_variation   | 0.57        |
|    success              | 0           |
|    ttc_risk             | 0.0876      |
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 248         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 52          |
|    time_elapsed         | 683         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.018740442 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.17        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.565       |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.23       |
|    base_reward          | 42.2       |
|    collision            | 1          |
|    crash_object         | 0          |
|    crash_vehicle        | 1          |
|    episode_cost         | 1          |
|    episode_length       | 126        |
|    jerk                 | 0.202      |
|    lane_deviation       | 0.235      |
|    max_lane_deviation   | 0.61       |
|    mean_speed_kmh       | 19         |
|    min_ttc              | 0.0572     |
|    out_of_road          | 0          |
|    route_completion     | 0.102      |
|    shaped_reward        | 42.2       |
|    steering_variation   | 0.518      |
|    success              | 0          |
|    ttc_risk             | 0.149      |
| rollout/                |            |
|    ep_len_mean          | 562        |
|    ep_rew_mean          | 257        |
|    success_rate         | 0.29       |
| time/                   |            |
|    fps                  | 777        |
|    iterations           | 53         |
|    time_elapsed         | 698        |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.04793706 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55       |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00714    |
|    std                  | 0.557      |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.316       |
|    base_reward          | 349         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 743         |
|    jerk                 | 0.27        |
|    lane_deviation       | 0.307       |
|    max_lane_deviation   | 1.14        |
|    mean_speed_kmh       | 22.9        |
|    min_ttc              | 2.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 349         |
|    steering_variation   | 0.508       |
|    success              | 1           |
|    ttc_risk             | 0.00856     |
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 252         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 54          |
|    time_elapsed         | 712         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007734659 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.556       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.315       |
|    base_reward          | 261         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 503         |
|    jerk                 | 0.26        |
|    lane_deviation       | 0.36        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 30          |
|    min_ttc              | 3.36        |
|    out_of_road          | 1           |
|    route_completion     | 0.784       |
|    shaped_reward        | 261         |
|    steering_variation   | 0.512       |
|    success              | 0           |
|    ttc_risk             | 0.00965     |
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 249         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 55          |
|    time_elapsed         | 728         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.010896521 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.553       |
|    value_loss           | 17.9        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.297        |
|    base_reward          | 119          |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 239          |
|    jerk                 | 0.25         |
|    lane_deviation       | 0.322        |
|    max_lane_deviation   | 0.971        |
|    mean_speed_kmh       | 27           |
|    min_ttc              | 2.45         |
|    out_of_road          | 0            |
|    route_completion     | 0.364        |
|    shaped_reward        | 119          |
|    steering_variation   | 0.542        |
|    success              | 0            |
|    ttc_risk             | 0.0376       |
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 248          |
|    success_rate         | 0.33         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 56           |
|    time_elapsed         | 745          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0077205347 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 550          |
|    policy_gradient_loss | 0.00829      |
|    std                  | 0.552        |
|    value_loss           | 16.2         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.209       |
|    base_reward          | 93          |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 236         |
|    jerk                 | 0.2         |
|    lane_deviation       | 0.437       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 27.9        |
|    min_ttc              | 1.12        |
|    out_of_road          | 1           |
|    route_completion     | 0.27        |
|    shaped_reward        | 93          |
|    steering_variation   | 0.488       |
|    success              | 0           |
|    ttc_risk             | 0.0208      |
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 57          |
|    time_elapsed         | 761         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.009026108 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000839    |
|    std                  | 0.552       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.234       |
|    base_reward          | 159         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 261         |
|    jerk                 | 0.197       |
|    lane_deviation       | 0.222       |
|    max_lane_deviation   | 0.911       |
|    mean_speed_kmh       | 29.1        |
|    min_ttc              | 0.831       |
|    out_of_road          | 0           |
|    route_completion     | 0.34        |
|    shaped_reward        | 159         |
|    steering_variation   | 0.516       |
|    success              | 0           |
|    ttc_risk             | 0.074       |
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 250         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 58          |
|    time_elapsed         | 776         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.018909901 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.55        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.346       |
|    base_reward          | 318         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
