started=2026-06-30T09:08:21+08:00
command=train proposed seed2 n_envs=10 timesteps=1500000 horizon=1200 ent_coef=0.01
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    shaped_reward           | -22.7       |
|    steering_variation      | 0.629       |
|    success                 | 0           |
|    ttc_risk                | 0.0173      |
| rollout/                   |             |
|    ep_len_mean             | 748         |
|    ep_rew_mean             | 26.7        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1635        |
|    iterations              | 39          |
|    time_elapsed            | 244         |
|    total_timesteps         | 399360      |
| train/                     |             |
|    approx_kl               | 0.009883006 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.495       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.8        |
|    n_updates               | 380         |
|    policy_gradient_loss    | -0.00606    |
|    std                     | 0.77        |
|    value_loss              | 46.5        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.33        |
|    base_reward          | 295         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.303       |
|    lane_deviation       | 0.307       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 15.5        |
|    min_ttc              | 8.45        |
|    out_of_road          | 0           |
|    route_completion     | 0.717       |
|    shaped_reward        | 78.3        |
|    steering_variation   | 0.63        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 40          |
|    time_elapsed         | 254         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011163803 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.36        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.77        |
|    value_loss           | 16.9        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.642       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.331       |
|    base_reward             | 336         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.29        |
|    lane_deviation          | 0.254       |
|    max_lane_deviation      | 0.835       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 5.75        |
|    out_of_road             | 0           |
|    route_completion        | 0.639       |
|    shaped_reward           | 124         |
|    steering_variation      | 0.597       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 772         |
|    ep_rew_mean             | 16.3        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1581        |
|    iterations              | 41          |
|    time_elapsed            | 265         |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.007056533 |
|    clip_fraction           | 0.162       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.29        |
|    learning_rate           | 0.0003      |
|    loss                    | 9.37        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00258     |
|    std                     | 0.77        |
|    value_loss              | 31          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.688       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.324       |
|    base_reward             | 355         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 933         |
|    jerk                    | 0.299       |
|    lane_deviation          | 0.187       |
|    max_lane_deviation      | 0.9         |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 1.9         |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 200         |
|    steering_variation      | 0.593       |
|    success                 | 1           |
|    ttc_risk                | 0.00198     |
| rollout/                   |             |
|    ep_len_mean             | 780         |
|    ep_rew_mean             | 16.6        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1562        |
|    iterations              | 42          |
|    time_elapsed            | 275         |
|    total_timesteps         | 430080      |
| train/                     |             |
|    approx_kl               | 0.020680899 |
|    clip_fraction           | 0.267       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.29        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.72        |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.00667     |
|    std                     | 0.757       |
|    value_loss              | 12.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.729       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.302       |
|    base_reward             | 333         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.274       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 1.15        |
|    out_of_road             | 0           |
|    route_completion        | 0.842       |
|    shaped_reward           | 98.5        |
|    steering_variation      | 0.56        |
|    success                 | 0           |
|    ttc_risk                | 0.00576     |
| rollout/                   |             |
|    ep_len_mean             | 798         |
|    ep_rew_mean             | 21.6        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1538        |
|    iterations              | 43          |
|    time_elapsed            | 286         |
|    total_timesteps         | 440320      |
| train/                     |             |
|    approx_kl               | 0.010259399 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.16        |
|    learning_rate           | 0.0003      |
|    loss                    | 7.58        |
|    n_updates               | 420         |
|    policy_gradient_loss    | 0.000701    |
|    std                     | 0.759       |
|    value_loss              | 13.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.751       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.265       |
|    base_reward             | 28.8        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 125         |
|    jerk                    | 0.275       |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 0.801       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | 0.65        |
|    out_of_road             | 0           |
|    route_completion        | 0.108       |
|    shaped_reward           | -90.4       |
|    steering_variation      | 0.58        |
|    success                 | 0           |
|    ttc_risk                | 0.00696     |
| rollout/                   |             |
|    ep_len_mean             | 820         |
|    ep_rew_mean             | 32.7        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1514        |
|    iterations              | 44          |
|    time_elapsed            | 297         |
|    total_timesteps         | 450560      |
| train/                     |             |
|    approx_kl               | 0.026235968 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.309       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.89        |
|    n_updates               | 430         |
|    policy_gradient_loss    | -0.000935   |
|    std                     | 0.758       |
|    value_loss              | 24.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.728       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.324       |
|    base_reward             | 348         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.304       |
|    lane_deviation          | 0.26        |
|    max_lane_deviation      | 0.748       |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 4.2         |
|    out_of_road             | 0           |
|    route_completion        | 0.598       |
|    shaped_reward           | 128         |
|    steering_variation      | 0.57        |
|    success                 | 0           |
|    ttc_risk                | 0.000238    |
| rollout/                   |             |
|    ep_len_mean             | 855         |
|    ep_rew_mean             | 49.5        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1496        |
|    iterations              | 45          |
|    time_elapsed            | 307         |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.013582639 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.19        |
|    n_updates               | 440         |
|    policy_gradient_loss    | -0.00106    |
|    std                     | 0.754       |
|    value_loss              | 28.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.711       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.349       |
|    base_reward             | 327         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.315       |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.901       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | 2.65        |
|    out_of_road             | 0           |
|    route_completion        | 0.666       |
|    shaped_reward           | 122         |
|    steering_variation      | 0.579       |
|    success                 | 0           |
|    ttc_risk                | 0.00505     |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 72.1        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1482        |
|    iterations              | 46          |
|    time_elapsed            | 317         |
|    total_timesteps         | 471040      |
| train/                     |             |
|    approx_kl               | 0.009150365 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.24       |
|    explained_variance      | 0.491       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.6        |
|    n_updates               | 450         |
|    policy_gradient_loss    | 0.00135     |
|    std                     | 0.744       |
|    value_loss              | 13.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.725      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.401      |
|    base_reward             | 380        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.326      |
|    lane_deviation          | 0.193      |
|    max_lane_deviation      | 0.995      |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | 10.3       |
|    out_of_road             | 0          |
|    route_completion        | 0.771      |
|    shaped_reward           | 164        |
|    steering_variation      | 0.547      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 913        |
|    ep_rew_mean             | 86.6       |
|    success_rate            | 0.08       |
| time/                      |            |
|    fps                     | 1466       |
|    iterations              | 47         |
|    time_elapsed            | 328        |
|    total_timesteps         | 481280     |
| train/                     |            |
|    approx_kl               | 0.04393775 |
|    clip_fraction           | 0.275      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.22      |
|    explained_variance      | 0.629      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.75       |
|    n_updates               | 460        |
|    policy_gradient_loss    | 0.00926    |
|    std                     | 0.739      |
|    value_loss              | 14         |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.722        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.357        |
|    base_reward             | 366          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 979          |
|    jerk                    | 0.328        |
|    lane_deviation          | 0.183        |
|    max_lane_deviation      | 0.957        |
|    mean_speed_kmh          | 15           |
|    min_ttc                 | 3.77         |
|    out_of_road             | 0            |
|    route_completion        | 0.987        |
|    shaped_reward           | 201          |
|    steering_variation      | 0.597        |
|    success                 | 1            |
|    ttc_risk                | 0.00163      |
| rollout/                   |              |
|    ep_len_mean             | 904          |
|    ep_rew_mean             | 90.8         |
|    success_rate            | 0.09         |
| time/                      |              |
|    fps                     | 1451         |
|    iterations              | 48           |
|    time_elapsed            | 338          |
|    total_timesteps         | 491520       |
| train/                     |              |
|    approx_kl               | 0.0069281636 |
|    clip_fraction           | 0.201        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.19        |
|    explained_variance      | 0.412        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.63         |
|    n_updates               | 470          |
|    policy_gradient_loss    | 0.00302      |
|    std                     | 0.725        |
|    value_loss              | 14.8         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.467      |
|    window_route_completion | 0.593      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.374      |
|    base_reward             | 63         |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 430        |
|    jerk                    | 0.312      |
|    lane_deviation          | 0.517      |
|    max_lane_deviation      | 1.93       |
|    mean_speed_kmh          | 16.1       |
|    min_ttc                 | 37.6       |
|    out_of_road             | 1          |
|    route_completion        | 0.419      |
|    shaped_reward           | -157       |
|    steering_variation      | 0.581      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 865        |
|    ep_rew_mean             | 77.5       |
|    success_rate            | 0.1        |
| time/                      |            |
|    fps                     | 1429       |
|    iterations              | 49         |
|    time_elapsed            | 350        |
|    total_timesteps         | 501760     |
| train/                     |            |
|    approx_kl               | 0.12557857 |
|    clip_fraction           | 0.208      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.16      |
|    explained_variance      | 0.396      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.08       |
|    n_updates               | 480        |
|    policy_gradient_loss    | 0.00474    |
|    std                     | 0.722      |
|    value_loss              | 16.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.478       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.372       |
|    base_reward             | 307         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.326       |
|    lane_deviation          | 0.321       |
|    max_lane_deviation      | 0.936       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 5.19        |
|    out_of_road             | 0           |
|    route_completion        | 0.846       |
|    shaped_reward           | 90.8        |
|    steering_variation      | 0.607       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 798         |
|    ep_rew_mean             | 51.6        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1399        |
|    iterations              | 50          |
|    time_elapsed            | 365         |
|    total_timesteps         | 512000      |
| train/                     |             |
|    approx_kl               | 0.009458703 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.225       |
|    learning_rate           | 0.0003      |
|    loss                    | 65.2        |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.0134      |
|    std                     | 0.727       |
|    value_loss              | 92.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.479       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.375       |
|    base_reward             | 177         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 481         |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.308       |
|    max_lane_deviation      | 0.959       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.976       |
|    shaped_reward           | 116         |
|    steering_variation      | 0.54        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 783         |
|    ep_rew_mean             | 45.7        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1385        |
|    iterations              | 51          |
|    time_elapsed            | 376         |
|    total_timesteps         | 522240      |
| train/                     |             |
|    approx_kl               | 0.010043372 |
|    clip_fraction           | 0.136       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.4         |
|    learning_rate           | 0.0003      |
|    loss                    | 33.2        |
|    n_updates               | 500         |
|    policy_gradient_loss    | -0.0063     |
|    std                     | 0.726       |
|    value_loss              | 93.4        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.413       |
|    base_reward          | 184         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 479         |
|    jerk                 | 0.332       |
|    lane_deviation       | 0.34        |
|    max_lane_deviation   | 0.936       |
|    mean_speed_kmh       | 18          |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.979       |
|    shaped_reward        | 116         |
|    steering_variation   | 0.578       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 42.4        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 52          |
|    time_elapsed         | 383         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.011143195 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.72        |
|    value_loss           | 30.1        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.821       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.337       |
|    base_reward             | 281         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 620         |
|    jerk                    | 0.295       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.799       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 184         |
|    steering_variation      | 0.594       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 721         |
|    ep_rew_mean             | 49.3        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1385        |
|    iterations              | 53          |
|    time_elapsed            | 391         |
|    total_timesteps         | 542720      |
| train/                     |             |
|    approx_kl               | 0.010529274 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.512       |
|    learning_rate           | 0.0003      |
|    loss                    | 16          |
|    n_updates               | 520         |
|    policy_gradient_loss    | -0.00183    |
|    std                     | 0.716       |
|    value_loss              | 39.1        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.36        |
|    base_reward          | 414         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.343       |
|    lane_deviation       | 0.182       |
|    max_lane_deviation   | 0.839       |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 2.11        |
|    out_of_road          | 0           |
|    route_completion     | 0.861       |
|    shaped_reward        | 188         |
|    steering_variation   | 0.536       |
|    success              | 0           |
|    ttc_risk             | 0.00115     |
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | 53.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 54          |
|    time_elapsed         | 401         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.021013165 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.71        |
|    value_loss           | 7.12        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.872       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 394         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.339       |
|    lane_deviation          | 0.225       |
|    max_lane_deviation      | 0.945       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 4.11        |
|    out_of_road             | 0           |
|    route_completion        | 0.804       |
|    shaped_reward           | 158         |
|    steering_variation      | 0.584       |
|    success                 | 0           |
|    ttc_risk                | 0.000783    |
| rollout/                   |             |
|    ep_len_mean             | 722         |
|    ep_rew_mean             | 56.5        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1369        |
|    iterations              | 55          |
|    time_elapsed            | 411         |
|    total_timesteps         | 563200      |
| train/                     |             |
|    approx_kl               | 0.027603637 |
|    clip_fraction           | 0.286       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.303       |
|    learning_rate           | 0.0003      |
|    loss                    | 38.2        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.0166      |
|    std                     | 0.707       |
|    value_loss              | 14.8        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.405       |
|    base_reward          | 414         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.352       |
|    lane_deviation       | 0.287       |
|    max_lane_deviation   | 0.993       |
|    mean_speed_kmh       | 18.2        |
|    min_ttc              | 8.14        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 146         |
|    steering_variation   | 0.559       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 735         |
|    ep_rew_mean          | 68.4        |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 56          |
|    time_elapsed         | 425         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.040841557 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.714       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.371       |
|    base_reward          | 386         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.336       |
|    lane_deviation       | 0.234       |
|    max_lane_deviation   | 0.862       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 3.03        |
|    out_of_road          | 0           |
|    route_completion     | 0.956       |
|    shaped_reward        | 153         |
|    steering_variation   | 0.547       |
|    success              | 0           |
|    ttc_risk             | 0.00177     |
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 84.3        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 57          |
|    time_elapsed         | 441         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.010650462 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.717       |
|    value_loss           | 46.8        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.691       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.382       |
|    base_reward             | 409         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.387       |
|    lane_deviation          | 0.228       |
|    max_lane_deviation      | 0.871       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 1.21        |
|    out_of_road             | 0           |
|    route_completion        | 0.668       |
|    shaped_reward           | 127         |
|    steering_variation      | 0.548       |
|    success                 | 0           |
|    ttc_risk                | 0.0139      |
| rollout/                   |             |
|    ep_len_mean             | 818         |
|    ep_rew_mean             | 97          |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1301        |
|    iterations              | 58          |
|    time_elapsed            | 456         |
|    total_timesteps         | 593920      |
| train/                     |             |
|    approx_kl               | 0.031235045 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.55        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.1         |
|    n_updates               | 570         |
|    policy_gradient_loss    | -0.00047    |
|    std                     | 0.713       |
|    value_loss              | 10.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.69       |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.415      |
|    base_reward             | 389        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.399      |
|    lane_deviation          | 0.281      |
|    max_lane_deviation      | 0.832      |
|    mean_speed_kmh          | 16.9       |
|    min_ttc                 | 3.83       |
|    out_of_road             | 0          |
|    route_completion        | 0.639      |
|    shaped_reward           | 132        |
|    steering_variation      | 0.561      |
|    success                 | 0          |
|    ttc_risk                | 0.000436   |
| rollout/                   |            |
|    ep_len_mean             | 821        |
|    ep_rew_mean             | 105        |
|    success_rate            | 0.3        |
| time/                      |            |
|    fps                     | 1279       |
|    iterations              | 59         |
|    time_elapsed            | 472        |
|    total_timesteps         | 604160     |
| train/                     |            |
|    approx_kl               | 0.01107295 |
|    clip_fraction           | 0.233      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.09      |
|    explained_variance      | 0.413      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.55       |
|    n_updates               | 580        |
|    policy_gradient_loss    | 0.00299    |
|    std                     | 0.705      |
|    value_loss              | 12.8       |
-------------------------------------------
--------------------------------------------
