Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_proposed_ttc10v18_s22s23_nenv32/runs/defensive_proposed_ppo_s23/tensorboard/proposed_ppo_s23_1
-----------------------------------------
| curriculum/                |          |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.4         |
|    base_reward             | 317         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.337       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.812       |
|    mean_speed_kmh          | 13.7        |
|    min_ttc                 | 23.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.849       |
|    shaped_reward           | 146         |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 960         |
|    ep_rew_mean             | -34.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1245        |
|    iterations              | 21          |
|    time_elapsed            | 552         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.021772679 |
|    clip_fraction           | 0.214       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.823       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.47        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00317     |
|    std                     | 0.643       |
|    value_loss              | 17.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.622       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.406       |
|    base_reward             | 208         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.337       |
|    lane_deviation          | 0.316       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 12          |
|    min_ttc                 | 12.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.486       |
|    shaped_reward           | 31.2        |
|    steering_variation      | 0.584       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 949         |
|    ep_rew_mean             | -15.1       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1213        |
|    iterations              | 22          |
|    time_elapsed            | 594         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.019929182 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.92       |
|    explained_variance      | 0.7         |
|    learning_rate           | 0.0003      |
|    loss                    | 13          |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.000859    |
|    std                     | 0.627       |
|    value_loss              | 33.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.588       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.429       |
|    base_reward             | 269         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.362       |
|    lane_deviation          | 0.181       |
|    max_lane_deviation      | 0.909       |
|    mean_speed_kmh          | 11.6        |
|    min_ttc                 | 33.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.579       |
|    shaped_reward           | 108         |
|    steering_variation      | 0.569       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 951         |
|    ep_rew_mean             | 47.2        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1176        |
|    iterations              | 23          |
|    time_elapsed            | 640         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.038383905 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.88       |
|    explained_variance      | 0.301       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.3        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.00355     |
|    std                     | 0.616       |
|    value_loss              | 53.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.616       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.442       |
|    base_reward             | 325         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.188       |
|    max_lane_deviation      | 0.719       |
|    mean_speed_kmh          | 14.1        |
|    min_ttc                 | 1.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.908       |
|    shaped_reward           | 127         |
|    steering_variation      | 0.532       |
|    success                 | 0           |
|    ttc_risk                | 0.00425     |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 73.4        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1141        |
|    iterations              | 24          |
|    time_elapsed            | 688         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.025191676 |
|    clip_fraction           | 0.295       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.82       |
|    explained_variance      | 0.457       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.07        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.011       |
|    std                     | 0.597       |
|    value_loss              | 18.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.66       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.433      |
|    base_reward             | 321        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.356      |
|    lane_deviation          | 0.156      |
|    max_lane_deviation      | 0.734      |
|    mean_speed_kmh          | 13.4       |
|    min_ttc                 | 1.14       |
|    out_of_road             | 0          |
|    route_completion        | 0.797      |
|    shaped_reward           | 37.9       |
|    steering_variation      | 0.522      |
|    success                 | 0          |
|    ttc_risk                | 0.0193     |
| rollout/                   |            |
|    ep_len_mean             | 969        |
|    ep_rew_mean             | 92.6       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1120       |
|    iterations              | 25         |
|    time_elapsed            | 731        |
|    total_timesteps         | 819200     |
| train/                     |            |
|    approx_kl               | 0.02184261 |
|    clip_fraction           | 0.241      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.75      |
|    explained_variance      | 0.573      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.29       |
|    n_updates               | 240        |
|    policy_gradient_loss    | 0.00679    |
|    std                     | 0.575      |
|    value_loss              | 18         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.652       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.442       |
|    base_reward             | 323         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.212       |
|    max_lane_deviation      | 0.831       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.549       |
|    shaped_reward           | 129         |
|    steering_variation      | 0.521       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 968         |
|    ep_rew_mean             | 96.7        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1099        |
|    iterations              | 26          |
|    time_elapsed            | 775         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.033357292 |
|    clip_fraction           | 0.266       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.585       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.73        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.0084      |
|    std                     | 0.56        |
|    value_loss              | 22          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.681       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.446       |
|    base_reward             | 359         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.361       |
|    lane_deviation          | 0.123       |
|    max_lane_deviation      | 0.482       |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | 9.53        |
|    out_of_road             | 0           |
|    route_completion        | 0.692       |
|    shaped_reward           | 179         |
|    steering_variation      | 0.512       |
|    success                 | 0           |
|    ttc_risk                | 4.73e-05    |
| rollout/                   |             |
|    ep_len_mean             | 977         |
|    ep_rew_mean             | 107         |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1082        |
|    iterations              | 27          |
|    time_elapsed            | 817         |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.016700588 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.512       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.8        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00444     |
|    std                     | 0.553       |
|    value_loss              | 33.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.68        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.458       |
|    base_reward             | 342         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.372       |
|    lane_deviation          | 0.162       |
|    max_lane_deviation      | 0.656       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | 6.39        |
|    out_of_road             | 0           |
|    route_completion        | 0.586       |
|    shaped_reward           | 150         |
|    steering_variation      | 0.48        |
|    success                 | 0           |
|    ttc_risk                | 0.000821    |
| rollout/                   |             |
|    ep_len_mean             | 985         |
|    ep_rew_mean             | 121         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1068        |
|    iterations              | 28          |
|    time_elapsed            | 858         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.045505892 |
|    clip_fraction           | 0.303       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.61       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.44        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.0123      |
|    std                     | 0.54        |
|    value_loss              | 17.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.739       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.364       |
|    lane_deviation          | 0.186       |
|    max_lane_deviation      | 0.967       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 1.07        |
|    out_of_road             | 0           |
|    route_completion        | 0.849       |
|    shaped_reward           | -56.3       |
|    steering_variation      | 0.476       |
|    success                 | 0           |
|    ttc_risk                | 0.0343      |
| rollout/                   |             |
|    ep_len_mean             | 999         |
|    ep_rew_mean             | 132         |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1054        |
|    iterations              | 29          |
|    time_elapsed            | 901         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.021033835 |
|    clip_fraction           | 0.281       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.55       |
|    explained_variance      | 0.621       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.97        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.0134      |
|    std                     | 0.524       |
|    value_loss              | 6.19        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.717      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.457      |
|    base_reward             | 365        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.383      |
|    lane_deviation          | 0.192      |
|    max_lane_deviation      | 0.801      |
|    mean_speed_kmh          | 16.3       |
|    min_ttc                 | 13.2       |
|    out_of_road             | 0          |
|    route_completion        | 0.965      |
|    shaped_reward           | 174        |
|    steering_variation      | 0.481      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 988        |
|    ep_rew_mean             | 139        |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 1041       |
|    iterations              | 30         |
|    time_elapsed            | 944        |
|    total_timesteps         | 983040     |
| train/                     |            |
|    approx_kl               | 0.04165213 |
|    clip_fraction           | 0.227      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.5       |
|    explained_variance      | 0.513      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.33       |
|    n_updates               | 290        |
|    policy_gradient_loss    | 0.00555    |
|    std                     | 0.51       |
|    value_loss              | 17.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.751       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.481       |
|    base_reward             | 356         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.411       |
|    lane_deviation          | 0.189       |
|    max_lane_deviation      | 0.882       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 7.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.928       |
|    shaped_reward           | 166         |
|    steering_variation      | 0.457       |
|    success                 | 0           |
|    ttc_risk                | 0.000815    |
| rollout/                   |             |
|    ep_len_mean             | 970         |
|    ep_rew_mean             | 131         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1031        |
|    iterations              | 31          |
|    time_elapsed            | 984         |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.013341436 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.504       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.1        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00276     |
|    std                     | 0.501       |
|    value_loss              | 24          |
--------------------------------------------
Wrapping the env in a DummyVecEnv.
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Wrapping the env in a DummyVecEnv.
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00     22.5     0.92          0.987819       0.00         0.00  0.00  502.028862     313.398162         1097.28  18.298386        0.176686            0.023700         0.232601   0.00000       NaN
              0.08     22.5     0.84          0.946573       0.06         0.01  0.07  473.434478     228.759361         1078.64  17.881314        0.194220            0.027939         0.243269   0.00594  5.938851
              0.15     22.5     0.54          0.819925       0.28         0.07  0.35  359.547864     -39.209295         1030.14  16.018154        0.289348            0.036099         0.281694   0.02295  2.311633
curve_source=tensorboard
saved_summary=outputs/defensive_proposed_ttc10v18_s22s23_nenv32/evaluations/summary.csv
saved_figures=outputs/defensive_proposed_ttc10v18_s22s23_nenv32/figures
saved_report=outputs/defensive_proposed_ttc10v18_s22s23_nenv32/运行记录.md
