Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s10s11_independent_nenv32/runs/proposed_ppo_s10/tensorboard/proposed_ppo_s10_1
-----------------------------------------
| curriculum/                |          |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.392       |
|    base_reward             | 320         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.244       |
|    max_lane_deviation      | 0.903       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 2.41        |
|    out_of_road             | 0           |
|    route_completion        | 0.886       |
|    shaped_reward           | 114         |
|    steering_variation      | 0.564       |
|    success                 | 0           |
|    ttc_risk                | 0.00273     |
| rollout/                   |             |
|    ep_len_mean             | 935         |
|    ep_rew_mean             | 87.9        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 766         |
|    iterations              | 21          |
|    time_elapsed            | 898         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.024845034 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.9        |
|    explained_variance      | 0.339       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.35        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.000448   |
|    std                     | 0.622       |
|    value_loss              | 31.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.776       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.406       |
|    base_reward             | 341         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.211       |
|    max_lane_deviation      | 0.727       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 9.75        |
|    out_of_road             | 0           |
|    route_completion        | 0.649       |
|    shaped_reward           | 142         |
|    steering_variation      | 0.556       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 955         |
|    ep_rew_mean             | 112         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 731         |
|    iterations              | 22          |
|    time_elapsed            | 985         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.032031972 |
|    clip_fraction           | 0.265       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.83       |
|    explained_variance      | 0.51        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.14        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.0131      |
|    std                     | 0.6         |
|    value_loss              | 15          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.841       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.41        |
|    base_reward             | 343         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 896         |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.789       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 9.48        |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 213         |
|    steering_variation      | 0.516       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 980         |
|    ep_rew_mean             | 133         |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 700         |
|    iterations              | 23          |
|    time_elapsed            | 1075        |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.017747618 |
|    clip_fraction           | 0.273       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.74       |
|    explained_variance      | 0.598       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.04        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.00845     |
|    std                     | 0.573       |
|    value_loss              | 6.78        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.796       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 389         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.374       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.92        |
|    shaped_reward           | 166         |
|    steering_variation      | 0.5         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 968         |
|    ep_rew_mean             | 126         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 672         |
|    iterations              | 24          |
|    time_elapsed            | 1169        |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.029925654 |
|    clip_fraction           | 0.22        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.71        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.86        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00567     |
|    std                     | 0.555       |
|    value_loss              | 10.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.81        |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 242         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 674         |
|    jerk                    | 0.414       |
|    lane_deviation          | 0.308       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 3           |
|    out_of_road             | 1           |
|    route_completion        | 0.638       |
|    shaped_reward           | -66.4       |
|    steering_variation      | 0.466       |
|    success                 | 0           |
|    ttc_risk                | 0.00145     |
| rollout/                   |             |
|    ep_len_mean             | 941         |
|    ep_rew_mean             | 126         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 646         |
|    iterations              | 25          |
|    time_elapsed            | 1267        |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.014265556 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.62       |
|    explained_variance      | 0.451       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.5        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.000561   |
|    std                     | 0.546       |
|    value_loss              | 34.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.851      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.451      |
|    base_reward             | 416        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.409      |
|    lane_deviation          | 0.207      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 18.4       |
|    min_ttc                 | 4.19       |
|    out_of_road             | 0          |
|    route_completion        | 0.887      |
|    shaped_reward           | 184        |
|    steering_variation      | 0.455      |
|    success                 | 0          |
|    ttc_risk                | 0.000482   |
| rollout/                   |            |
|    ep_len_mean             | 928        |
|    ep_rew_mean             | 130        |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 620        |
|    iterations              | 26         |
|    time_elapsed            | 1374       |
|    total_timesteps         | 851968     |
| train/                     |            |
|    approx_kl               | 0.03199248 |
|    clip_fraction           | 0.239      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.59      |
|    explained_variance      | 0.681      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.18       |
|    n_updates               | 250        |
|    policy_gradient_loss    | 0.0116     |
|    std                     | 0.539      |
|    value_loss              | 26.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.813       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 413         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.399       |
|    lane_deviation          | 0.229       |
|    max_lane_deviation      | 0.818       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 5.73        |
|    out_of_road             | 0           |
|    route_completion        | 0.652       |
|    shaped_reward           | 175         |
|    steering_variation      | 0.477       |
|    success                 | 0           |
|    ttc_risk                | 4.55e-05    |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 149         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 590         |
|    iterations              | 27          |
|    time_elapsed            | 1498        |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.040070806 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.56       |
|    explained_variance      | 0.646       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.26        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00399     |
|    std                     | 0.53        |
|    value_loss              | 21.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.874       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.437       |
|    base_reward             | 394         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.402       |
|    lane_deviation          | 0.205       |
|    max_lane_deviation      | 0.731       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 0.0382      |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 0.605       |
|    steering_variation      | 0.46        |
|    success                 | 0           |
|    ttc_risk                | 0.0427      |
| rollout/                   |             |
|    ep_len_mean             | 923         |
|    ep_rew_mean             | 149         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 568         |
|    iterations              | 28          |
|    time_elapsed            | 1613        |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.015016824 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.52       |
|    explained_variance      | 0.638       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.25        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00175     |
|    std                     | 0.518       |
|    value_loss              | 20.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.831       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.514       |
|    base_reward             | 438         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.806       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 5.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.823       |
|    shaped_reward           | 194         |
|    steering_variation      | 0.454       |
|    success                 | 0           |
|    ttc_risk                | 2.17e-05    |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 133         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 552         |
|    iterations              | 29          |
|    time_elapsed            | 1720        |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.035371862 |
|    clip_fraction           | 0.209       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.79        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.00393     |
|    std                     | 0.511       |
|    value_loss              | 29.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.807       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.418       |
|    base_reward             | 127         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 393         |
|    jerk                    | 0.389       |
|    lane_deviation          | 0.299       |
|    max_lane_deviation      | 0.875       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 0.649       |
|    out_of_road             | 0           |
|    route_completion        | 0.311       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.429       |
|    success                 | 0           |
|    ttc_risk                | 0.0172      |
| rollout/                   |             |
|    ep_len_mean             | 909         |
|    ep_rew_mean             | 127         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 533         |
|    iterations              | 30          |
|    time_elapsed            | 1842        |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.011559805 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.68        |
|    learning_rate           | 0.0003      |
|    loss                    | 7.61        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00671     |
|    std                     | 0.505       |
|    value_loss              | 30.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.832       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.468       |
|    base_reward             | 427         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.439       |
|    lane_deviation          | 0.225       |
|    max_lane_deviation      | 0.793       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 5.95        |
|    out_of_road             | 0           |
|    route_completion        | 0.86        |
|    shaped_reward           | 188         |
|    steering_variation      | 0.441       |
|    success                 | 0           |
|    ttc_risk                | 7.56e-06    |
| rollout/                   |             |
|    ep_len_mean             | 922         |
|    ep_rew_mean             | 127         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 516         |
|    iterations              | 31          |
|    time_elapsed            | 1966        |
|    total_timesteps         | 1015808     |
| train/                     |             |
|    approx_kl               | 0.017084528 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.43       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.3        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00367     |
|    std                     | 0.499       |
|    value_loss              | 34.8        |
--------------------------------------------
Wrapping the env in a DummyVecEnv.
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Wrapping the env in a DummyVecEnv.
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00     10.0     0.84          0.974583       0.00          0.0  0.00  555.218369     345.036642          972.14  20.255771        0.056613            0.012533         0.225675  0.000000       NaN
              0.08     10.0     0.78          0.948312       0.06          0.0  0.06  530.757788     311.795821          956.08  20.017462        0.072651            0.017302         0.231224  0.001995  5.368219
              0.15     10.0     0.50          0.768699       0.46          0.0  0.46  388.808390     129.283411          812.56  18.405536        0.128655            0.025268         0.268780  0.010294  2.596317
curve_source=tensorboard
saved_summary=outputs/stage1000_true_proposed_s10s11_independent_nenv32/evaluations/summary.csv
saved_figures=outputs/stage1000_true_proposed_s10s11_independent_nenv32/figures
saved_report=outputs/stage1000_true_proposed_s10s11_independent_nenv32/运行记录.md
